-2,-3,bf5+XXhg3baT2ZYNr3rDO0UK530=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-3,-3,bf5+XXhg3baT2ZYNr3rDO0UK530=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-2,-2,bf5+XXhg3baT2ZYNr3rDO0UK530=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-3,-2,bf5+XXhg3baT2ZYNr3rDO0UK530=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-3,-6,bf5+XXhg3baT2ZYNr3rDO0UK530=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-2,-7,bf5+XXhg3baT2ZYNr3rDO0UK530=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-3,-5,bf5+XXhg3baT2ZYNr3rDO0UK530=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-3,-7,bf5+XXhg3baT2ZYNr3rDO0UK530=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-3,-4,bf5+XXhg3baT2ZYNr3rDO0UK530=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-2,-5,bf5+XXhg3baT2ZYNr3rDO0UK530=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-2,-6,bf5+XXhg3baT2ZYNr3rDO0UK530=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-2,-4,BfJ86c4xAIk2rycqTGPLadbs9ek=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-4,-7,BfJ86c4xAIk2rycqTGPLadbs9ek=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-5,-6,BfJ86c4xAIk2rycqTGPLadbs9ek=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-7,-6,BfJ86c4xAIk2rycqTGPLadbs9ek=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-6,-6,BfJ86c4xAIk2rycqTGPLadbs9ek=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-4,-6,BfJ86c4xAIk2rycqTGPLadbs9ek=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-5,-7,BfJ86c4xAIk2rycqTGPLadbs9ek=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-6,-7,BfJ86c4xAIk2rycqTGPLadbs9ek=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-7,-7,BfJ86c4xAIk2rycqTGPLadbs9ek=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-4,-5,BfJ86c4xAIk2rycqTGPLadbs9ek=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-5,-4,BfJ86c4xAIk2rycqTGPLadbs9ek=,raLHyvzMN0Hu0z7X8F4NQtRcKF8=
-6,-4,BfJ86c4xAIk2rycqTGPLadbs9ek=,raLHyvzMN0Hu0z7X8F4NQtRcKF8=
-5,-2,BfJ86c4xAIk2rycqTGPLadbs9ek=,raLHyvzMN0Hu0z7X8F4NQtRcKF8=
-7,-4,BfJ86c4xAIk2rycqTGPLadbs9ek=,raLHyvzMN0Hu0z7X8F4NQtRcKF8=
