13,3,r+2Xrl6pHAZZWAXOZA6jGKAbeFA=,I4JMP3XAUI4SfBwYW/L/8bpCJuQ=
12,5,r+2Xrl6pHAZZWAXOZA6jGKAbeFA=,I74+D8EdCVjFWHa2MjA+iK1Jz44=
13,2,r+2Xrl6pHAZZWAXOZA6jGKAbeFA=,I4JMP3XAUI4SfBwYW/L/8bpCJuQ=
12,3,r+2Xrl6pHAZZWAXOZA6jGKAbeFA=,I4JMP3XAUI4SfBwYW/L/8bpCJuQ=
13,5,r+2Xrl6pHAZZWAXOZA6jGKAbeFA=,I74+D8EdCVjFWHa2MjA+iK1Jz44=
13,4,r+2Xrl6pHAZZWAXOZA6jGKAbeFA=,I74+D8EdCVjFWHa2MjA+iK1Jz44=
12,4,r+2Xrl6pHAZZWAXOZA6jGKAbeFA=,I74+D8EdCVjFWHa2MjA+iK1Jz44=
12,2,r+2Xrl6pHAZZWAXOZA6jGKAbeFA=,I4JMP3XAUI4SfBwYW/L/8bpCJuQ=
10,3,r+2Xrl6pHAZZWAXOZA6jGKAbeFA=,O5731maItg4MmvsPpJzLJrxznEs=
11,3,r+2Xrl6pHAZZWAXOZA6jGKAbeFA=,O5731maItg4MmvsPpJzLJrxznEs=
10,4,r+2Xrl6pHAZZWAXOZA6jGKAbeFA=,dLq4u3QcD8QLWRib62QHSdwbTH8=
10,5,RRksQZG6renlpNX4r/U3S9WmH/g=,dLq4u3QcD8QLWRib62QHSdwbTH8=
10,2,RRksQZG6renlpNX4r/U3S9WmH/g=,O5731maItg4MmvsPpJzLJrxznEs=
11,4,RRksQZG6renlpNX4r/U3S9WmH/g=,dLq4u3QcD8QLWRib62QHSdwbTH8=
11,2,RRksQZG6renlpNX4r/U3S9WmH/g=,O5731maItg4MmvsPpJzLJrxznEs=
11,5,RRksQZG6renlpNX4r/U3S9WmH/g=,dLq4u3QcD8QLWRib62QHSdwbTH8=
10,13,vDnyCC/CCEMqOSHAksboeG9ZSVQ=,iucINe8cg+EXMROaxTczvE6uRyQ=
12,8,vDnyCC/CCEMqOSHAksboeG9ZSVQ=,e+VncPSxJkh3AVoP0JWCsDzfSmg=
10,12,vDnyCC/CCEMqOSHAksboeG9ZSVQ=,iucINe8cg+EXMROaxTczvE6uRyQ=
11,13,vDnyCC/CCEMqOSHAksboeG9ZSVQ=,iucINe8cg+EXMROaxTczvE6uRyQ=
11,12,vDnyCC/CCEMqOSHAksboeG9ZSVQ=,iucINe8cg+EXMROaxTczvE6uRyQ=
12,13,vDnyCC/CCEMqOSHAksboeG9ZSVQ=,S+5yE92bQp/TniwNcCyZJCQW8OE=
10,6,vDnyCC/CCEMqOSHAksboeG9ZSVQ=,dLq4u3QcD8QLWRib62QHSdwbTH8=
12,9,vDnyCC/CCEMqOSHAksboeG9ZSVQ=,e+VncPSxJkh3AVoP0JWCsDzfSmg=
13,12,vDnyCC/CCEMqOSHAksboeG9ZSVQ=,S+5yE92bQp/TniwNcCyZJCQW8OE=
13,6,vDnyCC/CCEMqOSHAksboeG9ZSVQ=,I74+D8EdCVjFWHa2MjA+iK1Jz44=
12,12,EHFXX1ONn/Ahv7+ysx1Bt+1OfAc=,S+5yE92bQp/TniwNcCyZJCQW8OE=
13,7,EHFXX1ONn/Ahv7+ysx1Bt+1OfAc=,I74+D8EdCVjFWHa2MjA+iK1Jz44=
12,6,EHFXX1ONn/Ahv7+ysx1Bt+1OfAc=,I74+D8EdCVjFWHa2MjA+iK1Jz44=
13,13,EHFXX1ONn/Ahv7+ysx1Bt+1OfAc=,S+5yE92bQp/TniwNcCyZJCQW8OE=
11,6,EHFXX1ONn/Ahv7+ysx1Bt+1OfAc=,dLq4u3QcD8QLWRib62QHSdwbTH8=
13,8,EHFXX1ONn/Ahv7+ysx1Bt+1OfAc=,e+VncPSxJkh3AVoP0JWCsDzfSmg=
13,9,EHFXX1ONn/Ahv7+ysx1Bt+1OfAc=,e+VncPSxJkh3AVoP0JWCsDzfSmg=
10,8,EHFXX1ONn/Ahv7+ysx1Bt+1OfAc=,bLneNOcdJ47g70oxYZ31qffj4OE=
12,11,EHFXX1ONn/Ahv7+ysx1Bt+1OfAc=,e+VncPSxJkh3AVoP0JWCsDzfSmg=
13,11,EHFXX1ONn/Ahv7+ysx1Bt+1OfAc=,e+VncPSxJkh3AVoP0JWCsDzfSmg=
13,10,EHFXX1ONn/Ahv7+ysx1Bt+1OfAc=,e+VncPSxJkh3AVoP0JWCsDzfSmg=
11,8,EHFXX1ONn/Ahv7+ysx1Bt+1OfAc=,bLneNOcdJ47g70oxYZ31qffj4OE=
10,9,49lkn7+P6Gkcac2TDn2hu6dFdJU=,bLneNOcdJ47g70oxYZ31qffj4OE=
11,9,49lkn7+P6Gkcac2TDn2hu6dFdJU=,bLneNOcdJ47g70oxYZ31qffj4OE=
11,11,49lkn7+P6Gkcac2TDn2hu6dFdJU=,bLneNOcdJ47g70oxYZ31qffj4OE=
11,7,49lkn7+P6Gkcac2TDn2hu6dFdJU=,dLq4u3QcD8QLWRib62QHSdwbTH8=
12,10,49lkn7+P6Gkcac2TDn2hu6dFdJU=,e+VncPSxJkh3AVoP0JWCsDzfSmg=
10,7,49lkn7+P6Gkcac2TDn2hu6dFdJU=,dLq4u3QcD8QLWRib62QHSdwbTH8=
12,7,49lkn7+P6Gkcac2TDn2hu6dFdJU=,I74+D8EdCVjFWHa2MjA+iK1Jz44=
10,10,49lkn7+P6Gkcac2TDn2hu6dFdJU=,bLneNOcdJ47g70oxYZ31qffj4OE=
10,11,49lkn7+P6Gkcac2TDn2hu6dFdJU=,bLneNOcdJ47g70oxYZ31qffj4OE=
11,10,49lkn7+P6Gkcac2TDn2hu6dFdJU=,bLneNOcdJ47g70oxYZ31qffj4OE=
8,13,76zSwJp5t1jmQHLHokakLHGdzJs=,iucINe8cg+EXMROaxTczvE6uRyQ=
6,13,76zSwJp5t1jmQHLHokakLHGdzJs=,aPMgQkQEADFY7Pn1Jt4BUdyjBbs=
7,13,76zSwJp5t1jmQHLHokakLHGdzJs=,aPMgQkQEADFY7Pn1Jt4BUdyjBbs=
8,6,76zSwJp5t1jmQHLHokakLHGdzJs=,dLq4u3QcD8QLWRib62QHSdwbTH8=
9,13,8GGOyEKl7lRUk0DTMk7ESzErdfU=,iucINe8cg+EXMROaxTczvE6uRyQ=
9,12,8GGOyEKl7lRUk0DTMk7ESzErdfU=,iucINe8cg+EXMROaxTczvE6uRyQ=
9,6,8GGOyEKl7lRUk0DTMk7ESzErdfU=,dLq4u3QcD8QLWRib62QHSdwbTH8=
8,8,8GGOyEKl7lRUk0DTMk7ESzErdfU=,bLneNOcdJ47g70oxYZ31qffj4OE=
9,9,8GGOyEKl7lRUk0DTMk7ESzErdfU=,bLneNOcdJ47g70oxYZ31qffj4OE=
6,12,8GGOyEKl7lRUk0DTMk7ESzErdfU=,aPMgQkQEADFY7Pn1Jt4BUdyjBbs=
9,8,8GGOyEKl7lRUk0DTMk7ESzErdfU=,bLneNOcdJ47g70oxYZ31qffj4OE=
8,12,8GGOyEKl7lRUk0DTMk7ESzErdfU=,iucINe8cg+EXMROaxTczvE6uRyQ=
8,7,8GGOyEKl7lRUk0DTMk7ESzErdfU=,dLq4u3QcD8QLWRib62QHSdwbTH8=
8,9,8GGOyEKl7lRUk0DTMk7ESzErdfU=,bLneNOcdJ47g70oxYZ31qffj4OE=
7,12,8GGOyEKl7lRUk0DTMk7ESzErdfU=,aPMgQkQEADFY7Pn1Jt4BUdyjBbs=
9,10,8GGOyEKl7lRUk0DTMk7ESzErdfU=,bLneNOcdJ47g70oxYZ31qffj4OE=
8,10,8GGOyEKl7lRUk0DTMk7ESzErdfU=,bLneNOcdJ47g70oxYZ31qffj4OE=
6,11,2fUSc2/VLaoEAEbGuY6sG1ulWsw=,vTM6Ye1dL5dApZbB31uV0TVw438=
8,11,2fUSc2/VLaoEAEbGuY6sG1ulWsw=,bLneNOcdJ47g70oxYZ31qffj4OE=
8,4,2fUSc2/VLaoEAEbGuY6sG1ulWsw=,dLq4u3QcD8QLWRib62QHSdwbTH8=
