9,5,9L9BKHa2cLgoRHm12BhrmaGnpZI=,Bu894JeudLuIbpAtEEfjyRwEIDU=
6,2,9L9BKHa2cLgoRHm12BhrmaGnpZI=,baNWvSw8+MwmoPZSxGv+efR7s/Q=
8,2,9L9BKHa2cLgoRHm12BhrmaGnpZI=,6NXpjYFaC3c6xyk7LtlqT5BqhKU=
7,3,9L9BKHa2cLgoRHm12BhrmaGnpZI=,baNWvSw8+MwmoPZSxGv+efR7s/Q=
7,4,9L9BKHa2cLgoRHm12BhrmaGnpZI=,7yCUK5Ypgp0k7yXrkLS0df0ly8A=
8,5,9L9BKHa2cLgoRHm12BhrmaGnpZI=,Bu894JeudLuIbpAtEEfjyRwEIDU=
6,3,9L9BKHa2cLgoRHm12BhrmaGnpZI=,baNWvSw8+MwmoPZSxGv+efR7s/Q=
9,3,9L9BKHa2cLgoRHm12BhrmaGnpZI=,6NXpjYFaC3c6xyk7LtlqT5BqhKU=
9,4,0tBYlLkkVr/qa2gwXxYkY0WoRAY=,Bu894JeudLuIbpAtEEfjyRwEIDU=
8,4,0tBYlLkkVr/qa2gwXxYkY0WoRAY=,Bu894JeudLuIbpAtEEfjyRwEIDU=
8,3,0tBYlLkkVr/qa2gwXxYkY0WoRAY=,6NXpjYFaC3c6xyk7LtlqT5BqhKU=
6,5,0tBYlLkkVr/qa2gwXxYkY0WoRAY=,7yCUK5Ypgp0k7yXrkLS0df0ly8A=
9,2,0tBYlLkkVr/qa2gwXxYkY0WoRAY=,6NXpjYFaC3c6xyk7LtlqT5BqhKU=
7,5,0tBYlLkkVr/qa2gwXxYkY0WoRAY=,7yCUK5Ypgp0k7yXrkLS0df0ly8A=
7,2,0tBYlLkkVr/qa2gwXxYkY0WoRAY=,baNWvSw8+MwmoPZSxGv+efR7s/Q=
6,4,0tBYlLkkVr/qa2gwXxYkY0WoRAY=,7yCUK5Ypgp0k7yXrkLS0df0ly8A=
9,6,hG5hObwYK6w1EKTBvRRPXCAHiy4=,Bu894JeudLuIbpAtEEfjyRwEIDU=
8,6,hG5hObwYK6w1EKTBvRRPXCAHiy4=,Bu894JeudLuIbpAtEEfjyRwEIDU=
9,7,hG5hObwYK6w1EKTBvRRPXCAHiy4=,Bu894JeudLuIbpAtEEfjyRwEIDU=
6,8,hG5hObwYK6w1EKTBvRRPXCAHiy4=,63bZF08gkgpIrarPmWMs18iPDO4=
7,9,hG5hObwYK6w1EKTBvRRPXCAHiy4=,63bZF08gkgpIrarPmWMs18iPDO4=
8,7,hG5hObwYK6w1EKTBvRRPXCAHiy4=,Bu894JeudLuIbpAtEEfjyRwEIDU=
7,8,hG5hObwYK6w1EKTBvRRPXCAHiy4=,63bZF08gkgpIrarPmWMs18iPDO4=
6,9,hG5hObwYK6w1EKTBvRRPXCAHiy4=,63bZF08gkgpIrarPmWMs18iPDO4=
7,6,hG5hObwYK6w1EKTBvRRPXCAHiy4=,7yCUK5Ypgp0k7yXrkLS0df0ly8A=
7,7,hG5hObwYK6w1EKTBvRRPXCAHiy4=,7yCUK5Ypgp0k7yXrkLS0df0ly8A=
8,8,hG5hObwYK6w1EKTBvRRPXCAHiy4=,KxBfh5hGpP2WZ+WipP6rnnSZ618=
9,9,Mo4nI438qqZfSG7th4kQTP9g7hI=,KxBfh5hGpP2WZ+WipP6rnnSZ618=
8,9,Mo4nI438qqZfSG7th4kQTP9g7hI=,KxBfh5hGpP2WZ+WipP6rnnSZ618=
9,8,Mo4nI438qqZfSG7th4kQTP9g7hI=,KxBfh5hGpP2WZ+WipP6rnnSZ618=
6,7,Mo4nI438qqZfSG7th4kQTP9g7hI=,7yCUK5Ypgp0k7yXrkLS0df0ly8A=
6,6,Mo4nI438qqZfSG7th4kQTP9g7hI=,7yCUK5Ypgp0k7yXrkLS0df0ly8A=
13,9,Uu+wxx7gEAHjb/hweYqq+K6NEK4=,7K85QA18cCEd3ozQtuTD9mjk4Nk=
11,9,Uu+wxx7gEAHjb/hweYqq+K6NEK4=,KxBfh5hGpP2WZ+WipP6rnnSZ618=
11,7,Uu+wxx7gEAHjb/hweYqq+K6NEK4=,Bu894JeudLuIbpAtEEfjyRwEIDU=
11,6,Uu+wxx7gEAHjb/hweYqq+K6NEK4=,Bu894JeudLuIbpAtEEfjyRwEIDU=
13,6,Uu+wxx7gEAHjb/hweYqq+K6NEK4=,fkYrxdAvx/b/pcc+x58m3ueyw50=
12,8,Uu+wxx7gEAHjb/hweYqq+K6NEK4=,7K85QA18cCEd3ozQtuTD9mjk4Nk=
12,9,Uu+wxx7gEAHjb/hweYqq+K6NEK4=,7K85QA18cCEd3ozQtuTD9mjk4Nk=
10,6,Uu+wxx7gEAHjb/hweYqq+K6NEK4=,Bu894JeudLuIbpAtEEfjyRwEIDU=
10,7,VMCg+sD/bCRS2dKA5YwgReQ1wG8=,Bu894JeudLuIbpAtEEfjyRwEIDU=
11,8,VMCg+sD/bCRS2dKA5YwgReQ1wG8=,KxBfh5hGpP2WZ+WipP6rnnSZ618=
12,7,VMCg+sD/bCRS2dKA5YwgReQ1wG8=,fkYrxdAvx/b/pcc+x58m3ueyw50=
12,6,VMCg+sD/bCRS2dKA5YwgReQ1wG8=,fkYrxdAvx/b/pcc+x58m3ueyw50=
13,7,VMCg+sD/bCRS2dKA5YwgReQ1wG8=,fkYrxdAvx/b/pcc+x58m3ueyw50=
13,8,VMCg+sD/bCRS2dKA5YwgReQ1wG8=,7K85QA18cCEd3ozQtuTD9mjk4Nk=
10,9,VMCg+sD/bCRS2dKA5YwgReQ1wG8=,KxBfh5hGpP2WZ+WipP6rnnSZ618=
7,13,VMCg+sD/bCRS2dKA5YwgReQ1wG8=,47HOWpADnCwu+1xcLp9cETv0TKE=
6,13,VMCg+sD/bCRS2dKA5YwgReQ1wG8=,47HOWpADnCwu+1xcLp9cETv0TKE=
10,8,VMCg+sD/bCRS2dKA5YwgReQ1wG8=,KxBfh5hGpP2WZ+WipP6rnnSZ618=
9,13,VMCg+sD/bCRS2dKA5YwgReQ1wG8=,tTbGvo7hKMC49P5kMpicPgijaEs=
7,12,VMCg+sD/bCRS2dKA5YwgReQ1wG8=,47HOWpADnCwu+1xcLp9cETv0TKE=
8,12,VMCg+sD/bCRS2dKA5YwgReQ1wG8=,tTbGvo7hKMC49P5kMpicPgijaEs=
6,12,11W8xVLOuxaq+OEMHD3S/jqAmXM=,47HOWpADnCwu+1xcLp9cETv0TKE=
7,11,11W8xVLOuxaq+OEMHD3S/jqAmXM=,63bZF08gkgpIrarPmWMs18iPDO4=
7,10,11W8xVLOuxaq+OEMHD3S/jqAmXM=,63bZF08gkgpIrarPmWMs18iPDO4=
6,10,11W8xVLOuxaq+OEMHD3S/jqAmXM=,63bZF08gkgpIrarPmWMs18iPDO4=
9,10,11W8xVLOuxaq+OEMHD3S/jqAmXM=,KxBfh5hGpP2WZ+WipP6rnnSZ618=
6,11,11W8xVLOuxaq+OEMHD3S/jqAmXM=,63bZF08gkgpIrarPmWMs18iPDO4=
8,10,11W8xVLOuxaq+OEMHD3S/jqAmXM=,KxBfh5hGpP2WZ+WipP6rnnSZ618=
8,13,11W8xVLOuxaq+OEMHD3S/jqAmXM=,tTbGvo7hKMC49P5kMpicPgijaEs=
8,11,11W8xVLOuxaq+OEMHD3S/jqAmXM=,KxBfh5hGpP2WZ+WipP6rnnSZ618=
12,2,11W8xVLOuxaq+OEMHD3S/jqAmXM=,oxP6bv/F0dAxFkxCXz9fCoa2DIQ=
13,2,11W8xVLOuxaq+OEMHD3S/jqAmXM=,oxP6bv/F0dAxFkxCXz9fCoa2DIQ=
12,3,11W8xVLOuxaq+OEMHD3S/jqAmXM=,oxP6bv/F0dAxFkxCXz9fCoa2DIQ=
13,3,11W8xVLOuxaq+OEMHD3S/jqAmXM=,oxP6bv/F0dAxFkxCXz9fCoa2DIQ=
9,12,11W8xVLOuxaq+OEMHD3S/jqAmXM=,tTbGvo7hKMC49P5kMpicPgijaEs=
12,5,11W8xVLOuxaq+OEMHD3S/jqAmXM=,fkYrxdAvx/b/pcc+x58m3ueyw50=
13,5,2qthohPBghG607ZxYkOhImWabWY=,fkYrxdAvx/b/pcc+x58m3ueyw50=
10,2,2qthohPBghG607ZxYkOhImWabWY=,6NXpjYFaC3c6xyk7LtlqT5BqhKU=
11,2,2qthohPBghG607ZxYkOhImWabWY=,6NXpjYFaC3c6xyk7LtlqT5BqhKU=
11,4,2qthohPBghG607ZxYkOhImWabWY=,Bu894JeudLuIbpAtEEfjyRwEIDU=
9,11,2qthohPBghG607ZxYkOhImWabWY=,KxBfh5hGpP2WZ+WipP6rnnSZ618=
10,3,2qthohPBghG607ZxYkOhImWabWY=,6NXpjYFaC3c6xyk7LtlqT5BqhKU=
10,5,2qthohPBghG607ZxYkOhImWabWY=,Bu894JeudLuIbpAtEEfjyRwEIDU=
10,4,2qthohPBghG607ZxYkOhImWabWY=,Bu894JeudLuIbpAtEEfjyRwEIDU=
12,4,2qthohPBghG607ZxYkOhImWabWY=,fkYrxdAvx/b/pcc+x58m3ueyw50=
13,4,2qthohPBghG607ZxYkOhImWabWY=,fkYrxdAvx/b/pcc+x58m3ueyw50=
11,5,2qthohPBghG607ZxYkOhImWabWY=,Bu894JeudLuIbpAtEEfjyRwEIDU=
11,3,2qthohPBghG607ZxYkOhImWabWY=,6NXpjYFaC3c6xyk7LtlqT5BqhKU=
10,13,2qthohPBghG607ZxYkOhImWabWY=,tTbGvo7hKMC49P5kMpicPgijaEs=
11,12,62KbmrFZK/ltgUgAQh+6yZEhB6I=,tTbGvo7hKMC49P5kMpicPgijaEs=
13,13,62KbmrFZK/ltgUgAQh+6yZEhB6I=,5ZGBMzD6Vr8EMEHbUa+QB7VenpI=
10,12,62KbmrFZK/ltgUgAQh+6yZEhB6I=,tTbGvo7hKMC49P5kMpicPgijaEs=
11,13,62KbmrFZK/ltgUgAQh+6yZEhB6I=,tTbGvo7hKMC49P5kMpicPgijaEs=
11,11,62KbmrFZK/ltgUgAQh+6yZEhB6I=,KxBfh5hGpP2WZ+WipP6rnnSZ618=
