0,9,B3Sb8bxYMGnc1PSpemdSOn6Dpis=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,7,B3Sb8bxYMGnc1PSpemdSOn6Dpis=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,8,B3Sb8bxYMGnc1PSpemdSOn6Dpis=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,10,B3Sb8bxYMGnc1PSpemdSOn6Dpis=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,11,B3Sb8bxYMGnc1PSpemdSOn6Dpis=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,6,B3Sb8bxYMGnc1PSpemdSOn6Dpis=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,12,B3Sb8bxYMGnc1PSpemdSOn6Dpis=,rxzI1D/AMwZqx+9tdiXC7HvoTJU=
0,13,B3Sb8bxYMGnc1PSpemdSOn6Dpis=,rxzI1D/AMwZqx+9tdiXC7HvoTJU=
0,2,B3Sb8bxYMGnc1PSpemdSOn6Dpis=,2btmGZx2Ke3Ow1anKmKEx8WS+RY=
0,5,B3Sb8bxYMGnc1PSpemdSOn6Dpis=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,15,B3Sb8bxYMGnc1PSpemdSOn6Dpis=,rxzI1D/AMwZqx+9tdiXC7HvoTJU=
0,4,B3Sb8bxYMGnc1PSpemdSOn6Dpis=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,1,B3Sb8bxYMGnc1PSpemdSOn6Dpis=,2btmGZx2Ke3Ow1anKmKEx8WS+RY=
0,3,B3Sb8bxYMGnc1PSpemdSOn6Dpis=,2btmGZx2Ke3Ow1anKmKEx8WS+RY=
0,0,B3Sb8bxYMGnc1PSpemdSOn6Dpis=,2btmGZx2Ke3Ow1anKmKEx8WS+RY=
0,14,B3Sb8bxYMGnc1PSpemdSOn6Dpis=,rxzI1D/AMwZqx+9tdiXC7HvoTJU=
0,27,mUlKrCSlv2EflSM4dDDkausZGBc=,a95+v6XUDLpqmI8FYcSHxfMHJ4U=
0,28,mUlKrCSlv2EflSM4dDDkausZGBc=,0lvREyHn+tqZAiXyRL6MnoteDBM=
0,29,mUlKrCSlv2EflSM4dDDkausZGBc=,0lvREyHn+tqZAiXyRL6MnoteDBM=
0,26,mUlKrCSlv2EflSM4dDDkausZGBc=,a95+v6XUDLpqmI8FYcSHxfMHJ4U=
0,25,mUlKrCSlv2EflSM4dDDkausZGBc=,a95+v6XUDLpqmI8FYcSHxfMHJ4U=
0,31,mUlKrCSlv2EflSM4dDDkausZGBc=,0lvREyHn+tqZAiXyRL6MnoteDBM=
0,22,mUlKrCSlv2EflSM4dDDkausZGBc=,nUnVMRJgHZaqpRZ5Ly5wKZ1a1Wk=
0,23,mUlKrCSlv2EflSM4dDDkausZGBc=,nUnVMRJgHZaqpRZ5Ly5wKZ1a1Wk=
0,30,mUlKrCSlv2EflSM4dDDkausZGBc=,0lvREyHn+tqZAiXyRL6MnoteDBM=
0,18,mUlKrCSlv2EflSM4dDDkausZGBc=,mOMwyEhBVsBgILS2Aj1cES8kvqo=
0,20,mUlKrCSlv2EflSM4dDDkausZGBc=,nUnVMRJgHZaqpRZ5Ly5wKZ1a1Wk=
0,19,mUlKrCSlv2EflSM4dDDkausZGBc=,mOMwyEhBVsBgILS2Aj1cES8kvqo=
0,17,mUlKrCSlv2EflSM4dDDkausZGBc=,mOMwyEhBVsBgILS2Aj1cES8kvqo=
0,24,mUlKrCSlv2EflSM4dDDkausZGBc=,a95+v6XUDLpqmI8FYcSHxfMHJ4U=
0,16,jdb/r+nheaAfr2DMtPfcvOAaTQU=,mOMwyEhBVsBgILS2Aj1cES8kvqo=
0,21,jdb/r+nheaAfr2DMtPfcvOAaTQU=,nUnVMRJgHZaqpRZ5Ly5wKZ1a1Wk=
