34,2,yUWBxYwPQIZP6eYLFmx76WETRC4=,bLqu6SiEm9e6UbTIjMxrdvN3G4A=
33,2,yUWBxYwPQIZP6eYLFmx76WETRC4=,bLqu6SiEm9e6UbTIjMxrdvN3G4A=
34,1,yUWBxYwPQIZP6eYLFmx76WETRC4=,bLqu6SiEm9e6UbTIjMxrdvN3G4A=
33,1,yUWBxYwPQIZP6eYLFmx76WETRC4=,bLqu6SiEm9e6UbTIjMxrdvN3G4A=
33,13,yUWBxYwPQIZP6eYLFmx76WETRC4=,2mnQNICqV8QGTrX+t8xdbk72mAs=
34,14,yUWBxYwPQIZP6eYLFmx76WETRC4=,2mnQNICqV8QGTrX+t8xdbk72mAs=
34,13,yUWBxYwPQIZP6eYLFmx76WETRC4=,2mnQNICqV8QGTrX+t8xdbk72mAs=
33,14,yUWBxYwPQIZP6eYLFmx76WETRC4=,2mnQNICqV8QGTrX+t8xdbk72mAs=
33,4,yUWBxYwPQIZP6eYLFmx76WETRC4=,HDACHvDpyjz9rcdY8WevfyJovm8=
34,6,yUWBxYwPQIZP6eYLFmx76WETRC4=,HDACHvDpyjz9rcdY8WevfyJovm8=
34,4,yUWBxYwPQIZP6eYLFmx76WETRC4=,HDACHvDpyjz9rcdY8WevfyJovm8=
33,5,yUWBxYwPQIZP6eYLFmx76WETRC4=,HDACHvDpyjz9rcdY8WevfyJovm8=
35,6,yUWBxYwPQIZP6eYLFmx76WETRC4=,HDACHvDpyjz9rcdY8WevfyJovm8=
34,5,yUWBxYwPQIZP6eYLFmx76WETRC4=,HDACHvDpyjz9rcdY8WevfyJovm8=
33,3,yUWBxYwPQIZP6eYLFmx76WETRC4=,bLqu6SiEm9e6UbTIjMxrdvN3G4A=
33,6,yUWBxYwPQIZP6eYLFmx76WETRC4=,HDACHvDpyjz9rcdY8WevfyJovm8=
35,5,yUWBxYwPQIZP6eYLFmx76WETRC4=,HDACHvDpyjz9rcdY8WevfyJovm8=
35,4,yUWBxYwPQIZP6eYLFmx76WETRC4=,HDACHvDpyjz9rcdY8WevfyJovm8=
34,3,yUWBxYwPQIZP6eYLFmx76WETRC4=,bLqu6SiEm9e6UbTIjMxrdvN3G4A=
35,1,yUWBxYwPQIZP6eYLFmx76WETRC4=,bLqu6SiEm9e6UbTIjMxrdvN3G4A=
35,2,yUWBxYwPQIZP6eYLFmx76WETRC4=,bLqu6SiEm9e6UbTIjMxrdvN3G4A=
35,13,yUWBxYwPQIZP6eYLFmx76WETRC4=,2mnQNICqV8QGTrX+t8xdbk72mAs=
35,14,yUWBxYwPQIZP6eYLFmx76WETRC4=,2mnQNICqV8QGTrX+t8xdbk72mAs=
35,3,yUWBxYwPQIZP6eYLFmx76WETRC4=,bLqu6SiEm9e6UbTIjMxrdvN3G4A=
34,8,yUWBxYwPQIZP6eYLFmx76WETRC4=,wkMSdqq9V3/p5uBw6JbW+nVTBO4=
34,7,yUWBxYwPQIZP6eYLFmx76WETRC4=,HDACHvDpyjz9rcdY8WevfyJovm8=
34,9,yUWBxYwPQIZP6eYLFmx76WETRC4=,wkMSdqq9V3/p5uBw6JbW+nVTBO4=
33,10,yUWBxYwPQIZP6eYLFmx76WETRC4=,wkMSdqq9V3/p5uBw6JbW+nVTBO4=
35,10,yUWBxYwPQIZP6eYLFmx76WETRC4=,wkMSdqq9V3/p5uBw6JbW+nVTBO4=
33,11,yUWBxYwPQIZP6eYLFmx76WETRC4=,wkMSdqq9V3/p5uBw6JbW+nVTBO4=
34,10,yUWBxYwPQIZP6eYLFmx76WETRC4=,wkMSdqq9V3/p5uBw6JbW+nVTBO4=
35,7,yUWBxYwPQIZP6eYLFmx76WETRC4=,HDACHvDpyjz9rcdY8WevfyJovm8=
34,11,yUWBxYwPQIZP6eYLFmx76WETRC4=,wkMSdqq9V3/p5uBw6JbW+nVTBO4=
33,12,yUWBxYwPQIZP6eYLFmx76WETRC4=,2mnQNICqV8QGTrX+t8xdbk72mAs=
35,11,yUWBxYwPQIZP6eYLFmx76WETRC4=,wkMSdqq9V3/p5uBw6JbW+nVTBO4=
34,12,yUWBxYwPQIZP6eYLFmx76WETRC4=,2mnQNICqV8QGTrX+t8xdbk72mAs=
35,12,yUWBxYwPQIZP6eYLFmx76WETRC4=,2mnQNICqV8QGTrX+t8xdbk72mAs=
33,9,yUWBxYwPQIZP6eYLFmx76WETRC4=,wkMSdqq9V3/p5uBw6JbW+nVTBO4=
35,8,yUWBxYwPQIZP6eYLFmx76WETRC4=,wkMSdqq9V3/p5uBw6JbW+nVTBO4=
33,7,yUWBxYwPQIZP6eYLFmx76WETRC4=,HDACHvDpyjz9rcdY8WevfyJovm8=
35,9,yUWBxYwPQIZP6eYLFmx76WETRC4=,wkMSdqq9V3/p5uBw6JbW+nVTBO4=
32,10,yUWBxYwPQIZP6eYLFmx76WETRC4=,wkMSdqq9V3/p5uBw6JbW+nVTBO4=
33,8,yUWBxYwPQIZP6eYLFmx76WETRC4=,wkMSdqq9V3/p5uBw6JbW+nVTBO4=
32,9,yUWBxYwPQIZP6eYLFmx76WETRC4=,wkMSdqq9V3/p5uBw6JbW+nVTBO4=
32,5,yUWBxYwPQIZP6eYLFmx76WETRC4=,HDACHvDpyjz9rcdY8WevfyJovm8=
32,6,yUWBxYwPQIZP6eYLFmx76WETRC4=,HDACHvDpyjz9rcdY8WevfyJovm8=
32,8,yUWBxYwPQIZP6eYLFmx76WETRC4=,wkMSdqq9V3/p5uBw6JbW+nVTBO4=
32,7,yUWBxYwPQIZP6eYLFmx76WETRC4=,HDACHvDpyjz9rcdY8WevfyJovm8=
32,4,yUWBxYwPQIZP6eYLFmx76WETRC4=,HDACHvDpyjz9rcdY8WevfyJovm8=
32,3,yUWBxYwPQIZP6eYLFmx76WETRC4=,bLqu6SiEm9e6UbTIjMxrdvN3G4A=
32,2,yUWBxYwPQIZP6eYLFmx76WETRC4=,bLqu6SiEm9e6UbTIjMxrdvN3G4A=
32,1,yUWBxYwPQIZP6eYLFmx76WETRC4=,bLqu6SiEm9e6UbTIjMxrdvN3G4A=
33,15,yUWBxYwPQIZP6eYLFmx76WETRC4=,2mnQNICqV8QGTrX+t8xdbk72mAs=
34,15,yUWBxYwPQIZP6eYLFmx76WETRC4=,2mnQNICqV8QGTrX+t8xdbk72mAs=
35,15,yUWBxYwPQIZP6eYLFmx76WETRC4=,2mnQNICqV8QGTrX+t8xdbk72mAs=
32,15,yUWBxYwPQIZP6eYLFmx76WETRC4=,2mnQNICqV8QGTrX+t8xdbk72mAs=
32,14,yUWBxYwPQIZP6eYLFmx76WETRC4=,2mnQNICqV8QGTrX+t8xdbk72mAs=
32,11,yUWBxYwPQIZP6eYLFmx76WETRC4=,wkMSdqq9V3/p5uBw6JbW+nVTBO4=
32,12,yUWBxYwPQIZP6eYLFmx76WETRC4=,2mnQNICqV8QGTrX+t8xdbk72mAs=
32,13,yUWBxYwPQIZP6eYLFmx76WETRC4=,2mnQNICqV8QGTrX+t8xdbk72mAs=
32,0,yUWBxYwPQIZP6eYLFmx76WETRC4=,bLqu6SiEm9e6UbTIjMxrdvN3G4A=
35,0,yUWBxYwPQIZP6eYLFmx76WETRC4=,bLqu6SiEm9e6UbTIjMxrdvN3G4A=
33,0,yUWBxYwPQIZP6eYLFmx76WETRC4=,bLqu6SiEm9e6UbTIjMxrdvN3G4A=
34,0,yUWBxYwPQIZP6eYLFmx76WETRC4=,bLqu6SiEm9e6UbTIjMxrdvN3G4A=
34,16,yUWBxYwPQIZP6eYLFmx76WETRC4=,60zV3PbmZupYzqdo/BGn0q0kZ7Y=
32,16,yUWBxYwPQIZP6eYLFmx76WETRC4=,60zV3PbmZupYzqdo/BGn0q0kZ7Y=
33,17,yUWBxYwPQIZP6eYLFmx76WETRC4=,60zV3PbmZupYzqdo/BGn0q0kZ7Y=
35,17,yUWBxYwPQIZP6eYLFmx76WETRC4=,60zV3PbmZupYzqdo/BGn0q0kZ7Y=
34,17,yUWBxYwPQIZP6eYLFmx76WETRC4=,60zV3PbmZupYzqdo/BGn0q0kZ7Y=
32,17,yUWBxYwPQIZP6eYLFmx76WETRC4=,60zV3PbmZupYzqdo/BGn0q0kZ7Y=
35,19,yUWBxYwPQIZP6eYLFmx76WETRC4=,60zV3PbmZupYzqdo/BGn0q0kZ7Y=
35,16,yUWBxYwPQIZP6eYLFmx76WETRC4=,60zV3PbmZupYzqdo/BGn0q0kZ7Y=
34,19,yUWBxYwPQIZP6eYLFmx76WETRC4=,60zV3PbmZupYzqdo/BGn0q0kZ7Y=
35,18,yUWBxYwPQIZP6eYLFmx76WETRC4=,60zV3PbmZupYzqdo/BGn0q0kZ7Y=
32,19,yUWBxYwPQIZP6eYLFmx76WETRC4=,60zV3PbmZupYzqdo/BGn0q0kZ7Y=
33,16,yUWBxYwPQIZP6eYLFmx76WETRC4=,60zV3PbmZupYzqdo/BGn0q0kZ7Y=
32,18,yUWBxYwPQIZP6eYLFmx76WETRC4=,60zV3PbmZupYzqdo/BGn0q0kZ7Y=
33,18,yUWBxYwPQIZP6eYLFmx76WETRC4=,60zV3PbmZupYzqdo/BGn0q0kZ7Y=
34,18,yUWBxYwPQIZP6eYLFmx76WETRC4=,60zV3PbmZupYzqdo/BGn0q0kZ7Y=
33,19,yUWBxYwPQIZP6eYLFmx76WETRC4=,60zV3PbmZupYzqdo/BGn0q0kZ7Y=
