-35,-15,D6VtkW65KrllFPHiEOInErsVK+0=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-34,-14,D6VtkW65KrllFPHiEOInErsVK+0=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-34,-15,D6VtkW65KrllFPHiEOInErsVK+0=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-35,-14,D6VtkW65KrllFPHiEOInErsVK+0=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-34,-10,D6VtkW65KrllFPHiEOInErsVK+0=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-34,-13,D6VtkW65KrllFPHiEOInErsVK+0=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-35,-13,D6VtkW65KrllFPHiEOInErsVK+0=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-35,-10,D6VtkW65KrllFPHiEOInErsVK+0=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-33,-11,D6VtkW65KrllFPHiEOInErsVK+0=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-34,-11,D6VtkW65KrllFPHiEOInErsVK+0=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-34,-12,D6VtkW65KrllFPHiEOInErsVK+0=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-35,-12,D6VtkW65KrllFPHiEOInErsVK+0=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-35,-11,D6VtkW65KrllFPHiEOInErsVK+0=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-33,-10,D6VtkW65KrllFPHiEOInErsVK+0=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-36,-11,D6VtkW65KrllFPHiEOInErsVK+0=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-36,-10,D6VtkW65KrllFPHiEOInErsVK+0=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-36,-7,D6VtkW65KrllFPHiEOInErsVK+0=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-34,-8,D6VtkW65KrllFPHiEOInErsVK+0=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-36,-8,D6VtkW65KrllFPHiEOInErsVK+0=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-36,-9,D6VtkW65KrllFPHiEOInErsVK+0=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-35,-9,D6VtkW65KrllFPHiEOInErsVK+0=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-36,-6,D6VtkW65KrllFPHiEOInErsVK+0=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-35,-6,D6VtkW65KrllFPHiEOInErsVK+0=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-35,-8,D6VtkW65KrllFPHiEOInErsVK+0=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-34,-6,D6VtkW65KrllFPHiEOInErsVK+0=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-35,-7,D6VtkW65KrllFPHiEOInErsVK+0=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-34,-7,D6VtkW65KrllFPHiEOInErsVK+0=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-34,-9,D6VtkW65KrllFPHiEOInErsVK+0=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-33,-6,DY1vOvaajSMpcfmpfwgfg8BDzr8=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-33,-9,DY1vOvaajSMpcfmpfwgfg8BDzr8=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-33,-7,DY1vOvaajSMpcfmpfwgfg8BDzr8=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-33,-8,DY1vOvaajSMpcfmpfwgfg8BDzr8=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-34,-5,DY1vOvaajSMpcfmpfwgfg8BDzr8=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-34,-1,DY1vOvaajSMpcfmpfwgfg8BDzr8=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-35,-1,DY1vOvaajSMpcfmpfwgfg8BDzr8=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-36,-1,DY1vOvaajSMpcfmpfwgfg8BDzr8=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-33,-2,DY1vOvaajSMpcfmpfwgfg8BDzr8=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-34,-2,DY1vOvaajSMpcfmpfwgfg8BDzr8=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-36,-2,DY1vOvaajSMpcfmpfwgfg8BDzr8=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-34,-3,DY1vOvaajSMpcfmpfwgfg8BDzr8=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-35,-3,DY1vOvaajSMpcfmpfwgfg8BDzr8=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-36,-3,DY1vOvaajSMpcfmpfwgfg8BDzr8=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-35,-4,DY1vOvaajSMpcfmpfwgfg8BDzr8=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-35,-2,DY1vOvaajSMpcfmpfwgfg8BDzr8=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-35,-5,DY1vOvaajSMpcfmpfwgfg8BDzr8=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-36,-5,DY1vOvaajSMpcfmpfwgfg8BDzr8=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-36,-4,DY1vOvaajSMpcfmpfwgfg8BDzr8=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-33,-5,DY1vOvaajSMpcfmpfwgfg8BDzr8=,QzkkvK+dNnEzysxw0yYxbs+V0nI=
-33,-4,DY1vOvaajSMpcfmpfwgfg8BDzr8=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-34,-4,DY1vOvaajSMpcfmpfwgfg8BDzr8=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-36,-15,DY1vOvaajSMpcfmpfwgfg8BDzr8=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-36,-12,DY1vOvaajSMpcfmpfwgfg8BDzr8=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-36,-14,DY1vOvaajSMpcfmpfwgfg8BDzr8=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-36,-13,DY1vOvaajSMpcfmpfwgfg8BDzr8=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-33,-1,DY1vOvaajSMpcfmpfwgfg8BDzr8=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-33,-3,DY1vOvaajSMpcfmpfwgfg8BDzr8=,pg4XJfIM9O53rbeNIqdA5t3uAnI=
-36,-16,DY1vOvaajSMpcfmpfwgfg8BDzr8=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-35,-16,DY1vOvaajSMpcfmpfwgfg8BDzr8=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-34,-16,DY1vOvaajSMpcfmpfwgfg8BDzr8=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-33,-15,DY1vOvaajSMpcfmpfwgfg8BDzr8=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-33,-12,DY1vOvaajSMpcfmpfwgfg8BDzr8=,Wq++5MHoDiId3PodDpdzQ0JpfDI=
-33,-13,DY1vOvaajSMpcfmpfwgfg8BDzr8=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-33,-16,DY1vOvaajSMpcfmpfwgfg8BDzr8=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-33,-14,DY1vOvaajSMpcfmpfwgfg8BDzr8=,nGtfQ8/QDSoZlOMeh2OAuOIENcY=
-33,-20,DY1vOvaajSMpcfmpfwgfg8BDzr8=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-36,-18,DY1vOvaajSMpcfmpfwgfg8BDzr8=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-35,-18,DY1vOvaajSMpcfmpfwgfg8BDzr8=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-36,-20,DY1vOvaajSMpcfmpfwgfg8BDzr8=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-33,-19,DY1vOvaajSMpcfmpfwgfg8BDzr8=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-33,-17,DY1vOvaajSMpcfmpfwgfg8BDzr8=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-34,-17,DY1vOvaajSMpcfmpfwgfg8BDzr8=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-34,-20,DY1vOvaajSMpcfmpfwgfg8BDzr8=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-36,-19,DY1vOvaajSMpcfmpfwgfg8BDzr8=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-35,-17,DY1vOvaajSMpcfmpfwgfg8BDzr8=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-36,-17,DY1vOvaajSMpcfmpfwgfg8BDzr8=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-34,-19,DY1vOvaajSMpcfmpfwgfg8BDzr8=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-35,-19,DY1vOvaajSMpcfmpfwgfg8BDzr8=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-35,-20,DY1vOvaajSMpcfmpfwgfg8BDzr8=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-33,-18,DY1vOvaajSMpcfmpfwgfg8BDzr8=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
-34,-18,DY1vOvaajSMpcfmpfwgfg8BDzr8=,3gow+LNfgLTeqEw0l1OTC/zvTrE=
