-3,3,lkYi5bhb0XtMnfNC+TV9O6rau28=,iyZWOax9MtKon9rwetc95kTnPpY=
-4,3,lkYi5bhb0XtMnfNC+TV9O6rau28=,iyZWOax9MtKon9rwetc95kTnPpY=
-3,2,lkYi5bhb0XtMnfNC+TV9O6rau28=,iyZWOax9MtKon9rwetc95kTnPpY=
-4,4,lkYi5bhb0XtMnfNC+TV9O6rau28=,jyOOnXgP26ijvRlkz9zJw32C3p0=
-3,5,lkYi5bhb0XtMnfNC+TV9O6rau28=,jyOOnXgP26ijvRlkz9zJw32C3p0=
-4,2,lkYi5bhb0XtMnfNC+TV9O6rau28=,iyZWOax9MtKon9rwetc95kTnPpY=
-4,5,lkYi5bhb0XtMnfNC+TV9O6rau28=,jyOOnXgP26ijvRlkz9zJw32C3p0=
-3,4,lkYi5bhb0XtMnfNC+TV9O6rau28=,jyOOnXgP26ijvRlkz9zJw32C3p0=
-6,3,lkYi5bhb0XtMnfNC+TV9O6rau28=,nOWbiwtIrjujEoFs6lWvGj3qKW8=
-5,5,lkYi5bhb0XtMnfNC+TV9O6rau28=,3KTnmDBxYFFiVLS/JtnS+zJxDcE=
-6,2,lkYi5bhb0XtMnfNC+TV9O6rau28=,nOWbiwtIrjujEoFs6lWvGj3qKW8=
-6,5,lkYi5bhb0XtMnfNC+TV9O6rau28=,3KTnmDBxYFFiVLS/JtnS+zJxDcE=
-6,4,lkYi5bhb0XtMnfNC+TV9O6rau28=,3KTnmDBxYFFiVLS/JtnS+zJxDcE=
-5,4,lkYi5bhb0XtMnfNC+TV9O6rau28=,3KTnmDBxYFFiVLS/JtnS+zJxDcE=
-5,2,lkYi5bhb0XtMnfNC+TV9O6rau28=,nOWbiwtIrjujEoFs6lWvGj3qKW8=
-5,3,Ii2PxFf9FO/jc6OUir4FlAvzOhQ=,nOWbiwtIrjujEoFs6lWvGj3qKW8=
-8,4,WxeWDvmn/1GmZKRJBFWPLoDNlCc=,3KTnmDBxYFFiVLS/JtnS+zJxDcE=
-7,2,WxeWDvmn/1GmZKRJBFWPLoDNlCc=,nOWbiwtIrjujEoFs6lWvGj3qKW8=
-8,5,WxeWDvmn/1GmZKRJBFWPLoDNlCc=,3KTnmDBxYFFiVLS/JtnS+zJxDcE=
-7,3,WxeWDvmn/1GmZKRJBFWPLoDNlCc=,nOWbiwtIrjujEoFs6lWvGj3qKW8=
-7,4,WxeWDvmn/1GmZKRJBFWPLoDNlCc=,3KTnmDBxYFFiVLS/JtnS+zJxDcE=
-7,5,WxeWDvmn/1GmZKRJBFWPLoDNlCc=,3KTnmDBxYFFiVLS/JtnS+zJxDcE=
-9,2,WxeWDvmn/1GmZKRJBFWPLoDNlCc=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-10,3,WxeWDvmn/1GmZKRJBFWPLoDNlCc=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-9,4,WxeWDvmn/1GmZKRJBFWPLoDNlCc=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-10,4,PI4R1iqKSnatKzvBHN+qwbA+BrM=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-10,5,PI4R1iqKSnatKzvBHN+qwbA+BrM=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-9,5,PI4R1iqKSnatKzvBHN+qwbA+BrM=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-13,2,PI4R1iqKSnatKzvBHN+qwbA+BrM=,S2t4FmHoHCuT1i6pyeerGEiqmBY=
-8,3,PI4R1iqKSnatKzvBHN+qwbA+BrM=,nOWbiwtIrjujEoFs6lWvGj3qKW8=
-8,2,PI4R1iqKSnatKzvBHN+qwbA+BrM=,nOWbiwtIrjujEoFs6lWvGj3qKW8=
-9,3,PI4R1iqKSnatKzvBHN+qwbA+BrM=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-12,4,PI4R1iqKSnatKzvBHN+qwbA+BrM=,P7DSMJ8/iqt92YKrOOYekvjCytg=
