-4,2,d8WgE+bWtf2BswI1dpRnUVYCjyY=,cxWfObliUlK3dansLLk3fMUV9l0=
-3,2,d8WgE+bWtf2BswI1dpRnUVYCjyY=,cxWfObliUlK3dansLLk3fMUV9l0=
-3,3,d8WgE+bWtf2BswI1dpRnUVYCjyY=,cxWfObliUlK3dansLLk3fMUV9l0=
-4,3,d8WgE+bWtf2BswI1dpRnUVYCjyY=,cxWfObliUlK3dansLLk3fMUV9l0=
-3,4,YO6u0lkLKAjHkk7VBpr7YIgWFwM=,5jkMJKR1/qmjsDHEOY1SCsExEXo=
-4,5,YO6u0lkLKAjHkk7VBpr7YIgWFwM=,5jkMJKR1/qmjsDHEOY1SCsExEXo=
-3,5,YO6u0lkLKAjHkk7VBpr7YIgWFwM=,5jkMJKR1/qmjsDHEOY1SCsExEXo=
-4,4,YO6u0lkLKAjHkk7VBpr7YIgWFwM=,5jkMJKR1/qmjsDHEOY1SCsExEXo=
-5,5,YO6u0lkLKAjHkk7VBpr7YIgWFwM=,JMdGI5gnZix80YptvBOiigmfc9Q=
-6,4,YO6u0lkLKAjHkk7VBpr7YIgWFwM=,JMdGI5gnZix80YptvBOiigmfc9Q=
-5,2,YO6u0lkLKAjHkk7VBpr7YIgWFwM=,RdMm60U0Pye/ujSIVRlWJHUQL0k=
-6,3,YO6u0lkLKAjHkk7VBpr7YIgWFwM=,RdMm60U0Pye/ujSIVRlWJHUQL0k=
-6,5,YO6u0lkLKAjHkk7VBpr7YIgWFwM=,JMdGI5gnZix80YptvBOiigmfc9Q=
-5,3,YO6u0lkLKAjHkk7VBpr7YIgWFwM=,RdMm60U0Pye/ujSIVRlWJHUQL0k=
-6,2,YO6u0lkLKAjHkk7VBpr7YIgWFwM=,RdMm60U0Pye/ujSIVRlWJHUQL0k=
-5,4,p6GOBnT4WBKJsWP5K7kpHRu3oHg=,JMdGI5gnZix80YptvBOiigmfc9Q=
-7,2,MnfA4m4bSw6d0UHxAaw/Nw9rtOs=,RdMm60U0Pye/ujSIVRlWJHUQL0k=
-7,5,MnfA4m4bSw6d0UHxAaw/Nw9rtOs=,JMdGI5gnZix80YptvBOiigmfc9Q=
-7,4,MnfA4m4bSw6d0UHxAaw/Nw9rtOs=,JMdGI5gnZix80YptvBOiigmfc9Q=
-8,4,MnfA4m4bSw6d0UHxAaw/Nw9rtOs=,JMdGI5gnZix80YptvBOiigmfc9Q=
-7,3,MnfA4m4bSw6d0UHxAaw/Nw9rtOs=,RdMm60U0Pye/ujSIVRlWJHUQL0k=
-8,5,MnfA4m4bSw6d0UHxAaw/Nw9rtOs=,JMdGI5gnZix80YptvBOiigmfc9Q=
-10,4,MnfA4m4bSw6d0UHxAaw/Nw9rtOs=,ZHlwestis9LVIN2k3JDYQmrv0EA=
-9,4,MnfA4m4bSw6d0UHxAaw/Nw9rtOs=,ZHlwestis9LVIN2k3JDYQmrv0EA=
-8,3,MnfA4m4bSw6d0UHxAaw/Nw9rtOs=,RdMm60U0Pye/ujSIVRlWJHUQL0k=
-10,5,MnfA4m4bSw6d0UHxAaw/Nw9rtOs=,ZHlwestis9LVIN2k3JDYQmrv0EA=
-8,2,MnfA4m4bSw6d0UHxAaw/Nw9rtOs=,RdMm60U0Pye/ujSIVRlWJHUQL0k=
-9,5,IvRvMRNBRaXOIBoqVaS4eZ8WWMk=,ZHlwestis9LVIN2k3JDYQmrv0EA=
-9,2,IvRvMRNBRaXOIBoqVaS4eZ8WWMk=,CCoMPRBIqE1IIHaQ6mEPhqIjQ0g=
-10,3,IvRvMRNBRaXOIBoqVaS4eZ8WWMk=,CCoMPRBIqE1IIHaQ6mEPhqIjQ0g=
-10,2,IvRvMRNBRaXOIBoqVaS4eZ8WWMk=,CCoMPRBIqE1IIHaQ6mEPhqIjQ0g=
-9,3,IvRvMRNBRaXOIBoqVaS4eZ8WWMk=,CCoMPRBIqE1IIHaQ6mEPhqIjQ0g=
-12,11,7wNEsO3mMz8D7cGiAHmUZDqEe5g=,7rPyccLc7Z4Kuka8cphZwwXp2tQ=
-11,11,7wNEsO3mMz8D7cGiAHmUZDqEe5g=,7rPyccLc7Z4Kuka8cphZwwXp2tQ=
-12,10,7wNEsO3mMz8D7cGiAHmUZDqEe5g=,7rPyccLc7Z4Kuka8cphZwwXp2tQ=
-11,10,7wNEsO3mMz8D7cGiAHmUZDqEe5g=,7rPyccLc7Z4Kuka8cphZwwXp2tQ=
-14,11,7wNEsO3mMz8D7cGiAHmUZDqEe5g=,D0S7Aq0JMH8eyPe2L+qhYxO/LJQ=
-11,12,7wNEsO3mMz8D7cGiAHmUZDqEe5g=,LvZUJMVsIJa8lnnlorXiZ+L2fXk=
-11,13,7wNEsO3mMz8D7cGiAHmUZDqEe5g=,LvZUJMVsIJa8lnnlorXiZ+L2fXk=
-12,13,d76FutGVtKCUIKPCRK1SpchkA+0=,LvZUJMVsIJa8lnnlorXiZ+L2fXk=
-12,12,d76FutGVtKCUIKPCRK1SpchkA+0=,LvZUJMVsIJa8lnnlorXiZ+L2fXk=
-13,13,d76FutGVtKCUIKPCRK1SpchkA+0=,AjxVET2hZGwpHHG2AGjXVFmyLR8=
-13,12,d76FutGVtKCUIKPCRK1SpchkA+0=,AjxVET2hZGwpHHG2AGjXVFmyLR8=
-14,13,d76FutGVtKCUIKPCRK1SpchkA+0=,AjxVET2hZGwpHHG2AGjXVFmyLR8=
-13,10,d76FutGVtKCUIKPCRK1SpchkA+0=,D0S7Aq0JMH8eyPe2L+qhYxO/LJQ=
-14,10,Y7TWMWONQa1CvBgp/j31PWt4/wY=,D0S7Aq0JMH8eyPe2L+qhYxO/LJQ=
-13,11,Y7TWMWONQa1CvBgp/j31PWt4/wY=,D0S7Aq0JMH8eyPe2L+qhYxO/LJQ=
