-3,18,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,owdvePtWEAndfKhjBlHpsmUA3y0=
-3,16,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,owdvePtWEAndfKhjBlHpsmUA3y0=
-2,16,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,owdvePtWEAndfKhjBlHpsmUA3y0=
-2,17,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,owdvePtWEAndfKhjBlHpsmUA3y0=
-2,18,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,owdvePtWEAndfKhjBlHpsmUA3y0=
-3,17,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,owdvePtWEAndfKhjBlHpsmUA3y0=
-11,16,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-10,18,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-11,18,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-10,19,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-10,17,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-11,17,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-10,16,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-11,19,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-3,19,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,owdvePtWEAndfKhjBlHpsmUA3y0=
-2,19,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,owdvePtWEAndfKhjBlHpsmUA3y0=
-1,17,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,owdvePtWEAndfKhjBlHpsmUA3y0=
-1,19,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,owdvePtWEAndfKhjBlHpsmUA3y0=
-1,18,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,owdvePtWEAndfKhjBlHpsmUA3y0=
-5,17,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-8,18,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-4,18,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,owdvePtWEAndfKhjBlHpsmUA3y0=
-4,17,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,owdvePtWEAndfKhjBlHpsmUA3y0=
-6,18,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-8,16,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-5,18,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-8,19,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-7,18,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-6,17,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-4,19,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,owdvePtWEAndfKhjBlHpsmUA3y0=
-7,16,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-6,16,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-9,16,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-6,19,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-5,19,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-4,16,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,owdvePtWEAndfKhjBlHpsmUA3y0=
-1,16,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,owdvePtWEAndfKhjBlHpsmUA3y0=
-7,17,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-9,19,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-5,16,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-9,18,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-9,17,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-8,17,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-7,19,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-13,18,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,ZM0Oj19IDKO+8paLhxdzXPBmdKQ=
-13,17,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,ZM0Oj19IDKO+8paLhxdzXPBmdKQ=
-16,16,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,ZM0Oj19IDKO+8paLhxdzXPBmdKQ=
-13,16,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,ZM0Oj19IDKO+8paLhxdzXPBmdKQ=
-14,18,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,ZM0Oj19IDKO+8paLhxdzXPBmdKQ=
-12,19,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-12,18,DMF1tjlCC4FFS/KaZ2I/HhihTzk=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
