-23,1,XcvT+jzCy+KY+iBS/PwNYAW8mT0=,giCaf1Dx5hRWCO3TqXleWZ2zTwc=
-22,2,XcvT+jzCy+KY+iBS/PwNYAW8mT0=,giCaf1Dx5hRWCO3TqXleWZ2zTwc=
-23,2,XcvT+jzCy+KY+iBS/PwNYAW8mT0=,giCaf1Dx5hRWCO3TqXleWZ2zTwc=
-22,1,XcvT+jzCy+KY+iBS/PwNYAW8mT0=,giCaf1Dx5hRWCO3TqXleWZ2zTwc=
-20,1,vCiPOKBV4J8XqwlAF/w3q4sKU6M=,qIQ2d9VA6B9W7MLSvcqUOAyFCeQ=
-21,2,vCiPOKBV4J8XqwlAF/w3q4sKU6M=,giCaf1Dx5hRWCO3TqXleWZ2zTwc=
-21,1,vCiPOKBV4J8XqwlAF/w3q4sKU6M=,giCaf1Dx5hRWCO3TqXleWZ2zTwc=
-19,2,vCiPOKBV4J8XqwlAF/w3q4sKU6M=,qIQ2d9VA6B9W7MLSvcqUOAyFCeQ=
-20,2,vCiPOKBV4J8XqwlAF/w3q4sKU6M=,qIQ2d9VA6B9W7MLSvcqUOAyFCeQ=
-18,1,vCiPOKBV4J8XqwlAF/w3q4sKU6M=,qIQ2d9VA6B9W7MLSvcqUOAyFCeQ=
-19,1,vCiPOKBV4J8XqwlAF/w3q4sKU6M=,qIQ2d9VA6B9W7MLSvcqUOAyFCeQ=
-20,5,aU5f+9vFl3IptJJtbY5UPjhGvxg=,lWeHmKFY+8mUCakXJxao8LlqPKM=
-22,3,aU5f+9vFl3IptJJtbY5UPjhGvxg=,giCaf1Dx5hRWCO3TqXleWZ2zTwc=
-20,3,aU5f+9vFl3IptJJtbY5UPjhGvxg=,qIQ2d9VA6B9W7MLSvcqUOAyFCeQ=
-19,3,aU5f+9vFl3IptJJtbY5UPjhGvxg=,qIQ2d9VA6B9W7MLSvcqUOAyFCeQ=
-22,5,aU5f+9vFl3IptJJtbY5UPjhGvxg=,x7bBiKybxJnS7YByHuSFTXxRRPU=
-21,3,aU5f+9vFl3IptJJtbY5UPjhGvxg=,giCaf1Dx5hRWCO3TqXleWZ2zTwc=
-21,5,aU5f+9vFl3IptJJtbY5UPjhGvxg=,x7bBiKybxJnS7YByHuSFTXxRRPU=
-19,5,aU5f+9vFl3IptJJtbY5UPjhGvxg=,lWeHmKFY+8mUCakXJxao8LlqPKM=
-19,4,7C+wkERLndDFWm7PaIHdZ4Oywjs=,lWeHmKFY+8mUCakXJxao8LlqPKM=
-21,4,7C+wkERLndDFWm7PaIHdZ4Oywjs=,x7bBiKybxJnS7YByHuSFTXxRRPU=
-22,4,7C+wkERLndDFWm7PaIHdZ4Oywjs=,x7bBiKybxJnS7YByHuSFTXxRRPU=
-20,9,7C+wkERLndDFWm7PaIHdZ4Oywjs=,glBg9XKfIwoP83u3Ad6asApGfiA=
-20,10,7C+wkERLndDFWm7PaIHdZ4Oywjs=,glBg9XKfIwoP83u3Ad6asApGfiA=
-21,6,7C+wkERLndDFWm7PaIHdZ4Oywjs=,x7bBiKybxJnS7YByHuSFTXxRRPU=
-20,4,7C+wkERLndDFWm7PaIHdZ4Oywjs=,lWeHmKFY+8mUCakXJxao8LlqPKM=
-19,6,IoKpoOMLC89Q4WQfgZR9FuLNjS0=,lWeHmKFY+8mUCakXJxao8LlqPKM=
-20,7,IoKpoOMLC89Q4WQfgZR9FuLNjS0=,lWeHmKFY+8mUCakXJxao8LlqPKM=
-19,9,IoKpoOMLC89Q4WQfgZR9FuLNjS0=,glBg9XKfIwoP83u3Ad6asApGfiA=
-22,6,IoKpoOMLC89Q4WQfgZR9FuLNjS0=,x7bBiKybxJnS7YByHuSFTXxRRPU=
-21,7,IoKpoOMLC89Q4WQfgZR9FuLNjS0=,x7bBiKybxJnS7YByHuSFTXxRRPU=
-20,6,IoKpoOMLC89Q4WQfgZR9FuLNjS0=,lWeHmKFY+8mUCakXJxao8LlqPKM=
-19,7,IoKpoOMLC89Q4WQfgZR9FuLNjS0=,lWeHmKFY+8mUCakXJxao8LlqPKM=
-19,8,IoKpoOMLC89Q4WQfgZR9FuLNjS0=,glBg9XKfIwoP83u3Ad6asApGfiA=
-22,8,IoKpoOMLC89Q4WQfgZR9FuLNjS0=,yd8/LjbTFBMxKWC0tvQv+2LBdRw=
-20,8,IoKpoOMLC89Q4WQfgZR9FuLNjS0=,glBg9XKfIwoP83u3Ad6asApGfiA=
