-3,19,jwGPZD2K6uFBP5k+27DAqzkOxBs=,owdvePtWEAndfKhjBlHpsmUA3y0=
-2,18,jwGPZD2K6uFBP5k+27DAqzkOxBs=,owdvePtWEAndfKhjBlHpsmUA3y0=
-3,18,jwGPZD2K6uFBP5k+27DAqzkOxBs=,owdvePtWEAndfKhjBlHpsmUA3y0=
-2,17,jwGPZD2K6uFBP5k+27DAqzkOxBs=,owdvePtWEAndfKhjBlHpsmUA3y0=
-3,17,jwGPZD2K6uFBP5k+27DAqzkOxBs=,owdvePtWEAndfKhjBlHpsmUA3y0=
-2,19,jwGPZD2K6uFBP5k+27DAqzkOxBs=,owdvePtWEAndfKhjBlHpsmUA3y0=
-10,17,jwGPZD2K6uFBP5k+27DAqzkOxBs=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-11,17,jwGPZD2K6uFBP5k+27DAqzkOxBs=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-10,18,jwGPZD2K6uFBP5k+27DAqzkOxBs=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-11,18,jwGPZD2K6uFBP5k+27DAqzkOxBs=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-9,17,jwGPZD2K6uFBP5k+27DAqzkOxBs=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-5,17,jwGPZD2K6uFBP5k+27DAqzkOxBs=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-6,17,jwGPZD2K6uFBP5k+27DAqzkOxBs=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-7,17,jwGPZD2K6uFBP5k+27DAqzkOxBs=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-7,19,jwGPZD2K6uFBP5k+27DAqzkOxBs=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-8,17,jwGPZD2K6uFBP5k+27DAqzkOxBs=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-5,18,jwGPZD2K6uFBP5k+27DAqzkOxBs=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-6,18,jwGPZD2K6uFBP5k+27DAqzkOxBs=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-9,18,jwGPZD2K6uFBP5k+27DAqzkOxBs=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-4,18,jwGPZD2K6uFBP5k+27DAqzkOxBs=,owdvePtWEAndfKhjBlHpsmUA3y0=
-7,18,jwGPZD2K6uFBP5k+27DAqzkOxBs=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-4,17,jwGPZD2K6uFBP5k+27DAqzkOxBs=,owdvePtWEAndfKhjBlHpsmUA3y0=
-5,19,jwGPZD2K6uFBP5k+27DAqzkOxBs=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-6,19,jwGPZD2K6uFBP5k+27DAqzkOxBs=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-4,19,jwGPZD2K6uFBP5k+27DAqzkOxBs=,owdvePtWEAndfKhjBlHpsmUA3y0=
-8,18,jwGPZD2K6uFBP5k+27DAqzkOxBs=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-12,18,jwGPZD2K6uFBP5k+27DAqzkOxBs=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-12,17,jwGPZD2K6uFBP5k+27DAqzkOxBs=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-13,18,jwGPZD2K6uFBP5k+27DAqzkOxBs=,ZM0Oj19IDKO+8paLhxdzXPBmdKQ=
-14,18,jwGPZD2K6uFBP5k+27DAqzkOxBs=,ZM0Oj19IDKO+8paLhxdzXPBmdKQ=
-14,19,jwGPZD2K6uFBP5k+27DAqzkOxBs=,ZM0Oj19IDKO+8paLhxdzXPBmdKQ=
-15,19,jwGPZD2K6uFBP5k+27DAqzkOxBs=,ZM0Oj19IDKO+8paLhxdzXPBmdKQ=
-15,18,jwGPZD2K6uFBP5k+27DAqzkOxBs=,ZM0Oj19IDKO+8paLhxdzXPBmdKQ=
-13,17,jwGPZD2K6uFBP5k+27DAqzkOxBs=,ZM0Oj19IDKO+8paLhxdzXPBmdKQ=
-14,17,jwGPZD2K6uFBP5k+27DAqzkOxBs=,ZM0Oj19IDKO+8paLhxdzXPBmdKQ=
-15,17,jwGPZD2K6uFBP5k+27DAqzkOxBs=,ZM0Oj19IDKO+8paLhxdzXPBmdKQ=
-6,16,Ji/k/lhlrQdxsjV8+G6frWMnfk8=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-7,16,Ji/k/lhlrQdxsjV8+G6frWMnfk8=,eupPHKZUd3OlJkT7mcSjitHSGLo=
