-23,1,QDbtpmtY5GcxOBQlVs7ClIqsr5U=,9TN8qoX8Cwqcyh7epyxq+vWnqFs=
-22,2,QDbtpmtY5GcxOBQlVs7ClIqsr5U=,9TN8qoX8Cwqcyh7epyxq+vWnqFs=
-23,2,QDbtpmtY5GcxOBQlVs7ClIqsr5U=,9TN8qoX8Cwqcyh7epyxq+vWnqFs=
-22,1,QDbtpmtY5GcxOBQlVs7ClIqsr5U=,9TN8qoX8Cwqcyh7epyxq+vWnqFs=
-21,1,OetK3DmNYtpl1OgS3lCf0X64SaA=,9TN8qoX8Cwqcyh7epyxq+vWnqFs=
-19,1,OetK3DmNYtpl1OgS3lCf0X64SaA=,qIQ2d9VA6B9W7MLSvcqUOAyFCeQ=
-20,1,OetK3DmNYtpl1OgS3lCf0X64SaA=,qIQ2d9VA6B9W7MLSvcqUOAyFCeQ=
-18,1,OetK3DmNYtpl1OgS3lCf0X64SaA=,qIQ2d9VA6B9W7MLSvcqUOAyFCeQ=
-21,2,OetK3DmNYtpl1OgS3lCf0X64SaA=,9TN8qoX8Cwqcyh7epyxq+vWnqFs=
-19,2,OetK3DmNYtpl1OgS3lCf0X64SaA=,qIQ2d9VA6B9W7MLSvcqUOAyFCeQ=
-20,2,OetK3DmNYtpl1OgS3lCf0X64SaA=,qIQ2d9VA6B9W7MLSvcqUOAyFCeQ=
-21,3,pdKfg0IL1Y/bIBHKcxCsSx4lrkk=,9TN8qoX8Cwqcyh7epyxq+vWnqFs=
-20,5,L8Fagr6lF/vimpWcFXAwSb+mqNo=,lWeHmKFY+8mUCakXJxao8LlqPKM=
-21,5,L8Fagr6lF/vimpWcFXAwSb+mqNo=,gHtcg/MRNyE+LnlGbsrJk6C4cLk=
-20,3,L8Fagr6lF/vimpWcFXAwSb+mqNo=,qIQ2d9VA6B9W7MLSvcqUOAyFCeQ=
-22,3,L8Fagr6lF/vimpWcFXAwSb+mqNo=,9TN8qoX8Cwqcyh7epyxq+vWnqFs=
-19,3,L8Fagr6lF/vimpWcFXAwSb+mqNo=,qIQ2d9VA6B9W7MLSvcqUOAyFCeQ=
-19,5,L8Fagr6lF/vimpWcFXAwSb+mqNo=,lWeHmKFY+8mUCakXJxao8LlqPKM=
-22,5,cs+9RX46Vkk3Xu2kHbLqg7Y1SpQ=,gHtcg/MRNyE+LnlGbsrJk6C4cLk=
-19,4,cs+9RX46Vkk3Xu2kHbLqg7Y1SpQ=,lWeHmKFY+8mUCakXJxao8LlqPKM=
-21,4,cs+9RX46Vkk3Xu2kHbLqg7Y1SpQ=,gHtcg/MRNyE+LnlGbsrJk6C4cLk=
-22,4,Nkg4IkmOCq5C62omoxPlC/1rS44=,gHtcg/MRNyE+LnlGbsrJk6C4cLk=
-20,10,Nkg4IkmOCq5C62omoxPlC/1rS44=,9QRAjkpA8lz/KsHWaALR6d7Cup4=
-20,9,Nkg4IkmOCq5C62omoxPlC/1rS44=,9QRAjkpA8lz/KsHWaALR6d7Cup4=
-20,4,Nkg4IkmOCq5C62omoxPlC/1rS44=,lWeHmKFY+8mUCakXJxao8LlqPKM=
-23,6,Nkg4IkmOCq5C62omoxPlC/1rS44=,gHtcg/MRNyE+LnlGbsrJk6C4cLk=
-21,6,56S2qRnBB3N4uZldIU2QCKa+4Po=,gHtcg/MRNyE+LnlGbsrJk6C4cLk=
-19,6,56S2qRnBB3N4uZldIU2QCKa+4Po=,lWeHmKFY+8mUCakXJxao8LlqPKM=
-24,6,56S2qRnBB3N4uZldIU2QCKa+4Po=,gHtcg/MRNyE+LnlGbsrJk6C4cLk=
-21,7,ZxYlS/o5ij50bjtSSs4TdejYE3Y=,gHtcg/MRNyE+LnlGbsrJk6C4cLk=
-26,8,ZxYlS/o5ij50bjtSSs4TdejYE3Y=,hCZz5ZZ5l97dzXENrBrCK6q+4Jk=
-20,6,ZxYlS/o5ij50bjtSSs4TdejYE3Y=,lWeHmKFY+8mUCakXJxao8LlqPKM=
-26,6,ZxYlS/o5ij50bjtSSs4TdejYE3Y=,2rsUKolATw8u1M8E4EDqMu5gz34=
-25,6,ZxYlS/o5ij50bjtSSs4TdejYE3Y=,2rsUKolATw8u1M8E4EDqMu5gz34=
-25,9,ZxYlS/o5ij50bjtSSs4TdejYE3Y=,hCZz5ZZ5l97dzXENrBrCK6q+4Jk=
-22,6,ZxYlS/o5ij50bjtSSs4TdejYE3Y=,gHtcg/MRNyE+LnlGbsrJk6C4cLk=
-25,7,ZxYlS/o5ij50bjtSSs4TdejYE3Y=,2rsUKolATw8u1M8E4EDqMu5gz34=
-26,7,ZxYlS/o5ij50bjtSSs4TdejYE3Y=,2rsUKolATw8u1M8E4EDqMu5gz34=
-26,9,dsjGGAXXhrXWjf4D8MThh9AHGNk=,hCZz5ZZ5l97dzXENrBrCK6q+4Jk=
-19,9,dsjGGAXXhrXWjf4D8MThh9AHGNk=,9QRAjkpA8lz/KsHWaALR6d7Cup4=
-20,8,dsjGGAXXhrXWjf4D8MThh9AHGNk=,9QRAjkpA8lz/KsHWaALR6d7Cup4=
-22,7,ozLT/MfPpLtYw6bIi0utSVwoDHk=,gHtcg/MRNyE+LnlGbsrJk6C4cLk=
-19,7,ozLT/MfPpLtYw6bIi0utSVwoDHk=,lWeHmKFY+8mUCakXJxao8LlqPKM=
-24,7,ozLT/MfPpLtYw6bIi0utSVwoDHk=,gHtcg/MRNyE+LnlGbsrJk6C4cLk=
-23,8,ozLT/MfPpLtYw6bIi0utSVwoDHk=,PYJtq2kWbNBz3gR6bNb4olpgYUU=
-23,7,ozLT/MfPpLtYw6bIi0utSVwoDHk=,gHtcg/MRNyE+LnlGbsrJk6C4cLk=
-19,8,ozLT/MfPpLtYw6bIi0utSVwoDHk=,9QRAjkpA8lz/KsHWaALR6d7Cup4=
-20,7,ozLT/MfPpLtYw6bIi0utSVwoDHk=,lWeHmKFY+8mUCakXJxao8LlqPKM=
-21,9,ozLT/MfPpLtYw6bIi0utSVwoDHk=,PYJtq2kWbNBz3gR6bNb4olpgYUU=
-24,8,ozLT/MfPpLtYw6bIi0utSVwoDHk=,PYJtq2kWbNBz3gR6bNb4olpgYUU=
-22,8,TqumBGEh7xQ8SW0gd4GdvaJKU1g=,PYJtq2kWbNBz3gR6bNb4olpgYUU=
-23,9,TqumBGEh7xQ8SW0gd4GdvaJKU1g=,PYJtq2kWbNBz3gR6bNb4olpgYUU=
-25,8,TqumBGEh7xQ8SW0gd4GdvaJKU1g=,hCZz5ZZ5l97dzXENrBrCK6q+4Jk=
-24,9,+NQ9iLFOfjO/TwY84fTOnjxxVMA=,PYJtq2kWbNBz3gR6bNb4olpgYUU=
-21,8,+NQ9iLFOfjO/TwY84fTOnjxxVMA=,PYJtq2kWbNBz3gR6bNb4olpgYUU=
-22,9,+NQ9iLFOfjO/TwY84fTOnjxxVMA=,PYJtq2kWbNBz3gR6bNb4olpgYUU=
-31,10,+NQ9iLFOfjO/TwY84fTOnjxxVMA=,JR5rTcUp+xZ+lPTBVJcopoBJy18=
-29,6,OxlNVazoVyKe8Cg0y7NixuPIfog=,Crlehy/AlLL94rgTN2xkrB8GGiI=
-30,6,OxlNVazoVyKe8Cg0y7NixuPIfog=,Crlehy/AlLL94rgTN2xkrB8GGiI=
-28,6,OxlNVazoVyKe8Cg0y7NixuPIfog=,2rsUKolATw8u1M8E4EDqMu5gz34=
-30,7,OxlNVazoVyKe8Cg0y7NixuPIfog=,Crlehy/AlLL94rgTN2xkrB8GGiI=
-30,9,OxlNVazoVyKe8Cg0y7NixuPIfog=,JR5rTcUp+xZ+lPTBVJcopoBJy18=
-27,9,OxlNVazoVyKe8Cg0y7NixuPIfog=,hCZz5ZZ5l97dzXENrBrCK6q+4Jk=
-29,7,OxlNVazoVyKe8Cg0y7NixuPIfog=,Crlehy/AlLL94rgTN2xkrB8GGiI=
-27,8,vghRH4RXTWg92TcAycLCoB7gLPA=,hCZz5ZZ5l97dzXENrBrCK6q+4Jk=
-27,7,vghRH4RXTWg92TcAycLCoB7gLPA=,2rsUKolATw8u1M8E4EDqMu5gz34=
-28,8,vghRH4RXTWg92TcAycLCoB7gLPA=,hCZz5ZZ5l97dzXENrBrCK6q+4Jk=
-27,6,vghRH4RXTWg92TcAycLCoB7gLPA=,2rsUKolATw8u1M8E4EDqMu5gz34=
-30,8,vghRH4RXTWg92TcAycLCoB7gLPA=,JR5rTcUp+xZ+lPTBVJcopoBJy18=
-28,7,vghRH4RXTWg92TcAycLCoB7gLPA=,2rsUKolATw8u1M8E4EDqMu5gz34=
-29,8,vghRH4RXTWg92TcAycLCoB7gLPA=,JR5rTcUp+xZ+lPTBVJcopoBJy18=
-29,9,vghRH4RXTWg92TcAycLCoB7gLPA=,JR5rTcUp+xZ+lPTBVJcopoBJy18=
-28,9,vghRH4RXTWg92TcAycLCoB7gLPA=,hCZz5ZZ5l97dzXENrBrCK6q+4Jk=
-24,12,4L2lxinanG3W+7E64So6DqPwDAA=,15lzWQkCKMuldMuc6O/uWSm/rv0=
-23,12,4L2lxinanG3W+7E64So6DqPwDAA=,15lzWQkCKMuldMuc6O/uWSm/rv0=
-24,11,4L2lxinanG3W+7E64So6DqPwDAA=,PYJtq2kWbNBz3gR6bNb4olpgYUU=
-23,13,4L2lxinanG3W+7E64So6DqPwDAA=,15lzWQkCKMuldMuc6O/uWSm/rv0=
-24,13,4L2lxinanG3W+7E64So6DqPwDAA=,15lzWQkCKMuldMuc6O/uWSm/rv0=
-24,10,4L2lxinanG3W+7E64So6DqPwDAA=,PYJtq2kWbNBz3gR6bNb4olpgYUU=
-28,11,4L2lxinanG3W+7E64So6DqPwDAA=,hCZz5ZZ5l97dzXENrBrCK6q+4Jk=
-25,12,4L2lxinanG3W+7E64So6DqPwDAA=,d7A8uu3imUwVUJQ39eakHy+xwbo=
-28,12,4L2lxinanG3W+7E64So6DqPwDAA=,d7A8uu3imUwVUJQ39eakHy+xwbo=
-27,12,+8ytwKW/E8t4KwRSW1Vuow7wgkA=,d7A8uu3imUwVUJQ39eakHy+xwbo=
-23,11,+8ytwKW/E8t4KwRSW1Vuow7wgkA=,PYJtq2kWbNBz3gR6bNb4olpgYUU=
-28,13,+8ytwKW/E8t4KwRSW1Vuow7wgkA=,d7A8uu3imUwVUJQ39eakHy+xwbo=
-23,10,+8ytwKW/E8t4KwRSW1Vuow7wgkA=,PYJtq2kWbNBz3gR6bNb4olpgYUU=
-25,13,+8ytwKW/E8t4KwRSW1Vuow7wgkA=,d7A8uu3imUwVUJQ39eakHy+xwbo=
-26,12,+8ytwKW/E8t4KwRSW1Vuow7wgkA=,d7A8uu3imUwVUJQ39eakHy+xwbo=
-27,11,+8ytwKW/E8t4KwRSW1Vuow7wgkA=,hCZz5ZZ5l97dzXENrBrCK6q+4Jk=
-26,13,+8ytwKW/E8t4KwRSW1Vuow7wgkA=,d7A8uu3imUwVUJQ39eakHy+xwbo=
-27,10,+8ytwKW/E8t4KwRSW1Vuow7wgkA=,hCZz5ZZ5l97dzXENrBrCK6q+4Jk=
-29,10,+8ytwKW/E8t4KwRSW1Vuow7wgkA=,JR5rTcUp+xZ+lPTBVJcopoBJy18=
-27,13,+8ytwKW/E8t4KwRSW1Vuow7wgkA=,d7A8uu3imUwVUJQ39eakHy+xwbo=
-30,13,+8ytwKW/E8t4KwRSW1Vuow7wgkA=,CUTuVJC5ltSlnnZjLGL7BBMjXSQ=
-30,10,uOLlDaF1vtN+R4YqQkjzXs10DLk=,JR5rTcUp+xZ+lPTBVJcopoBJy18=
-28,10,uOLlDaF1vtN+R4YqQkjzXs10DLk=,hCZz5ZZ5l97dzXENrBrCK6q+4Jk=
-29,12,uOLlDaF1vtN+R4YqQkjzXs10DLk=,CUTuVJC5ltSlnnZjLGL7BBMjXSQ=
-25,10,uOLlDaF1vtN+R4YqQkjzXs10DLk=,hCZz5ZZ5l97dzXENrBrCK6q+4Jk=
-29,11,uOLlDaF1vtN+R4YqQkjzXs10DLk=,JR5rTcUp+xZ+lPTBVJcopoBJy18=
-26,10,uOLlDaF1vtN+R4YqQkjzXs10DLk=,hCZz5ZZ5l97dzXENrBrCK6q+4Jk=
-29,13,uOLlDaF1vtN+R4YqQkjzXs10DLk=,CUTuVJC5ltSlnnZjLGL7BBMjXSQ=
-30,12,uOLlDaF1vtN+R4YqQkjzXs10DLk=,CUTuVJC5ltSlnnZjLGL7BBMjXSQ=
-25,11,uOLlDaF1vtN+R4YqQkjzXs10DLk=,hCZz5ZZ5l97dzXENrBrCK6q+4Jk=
-30,11,Dyw/dUESvUyBogn+tc8+OVU8cq8=,JR5rTcUp+xZ+lPTBVJcopoBJy18=
-22,11,Dyw/dUESvUyBogn+tc8+OVU8cq8=,PYJtq2kWbNBz3gR6bNb4olpgYUU=
-24,15,Dyw/dUESvUyBogn+tc8+OVU8cq8=,15lzWQkCKMuldMuc6O/uWSm/rv0=
-23,15,Dyw/dUESvUyBogn+tc8+OVU8cq8=,15lzWQkCKMuldMuc6O/uWSm/rv0=
-24,14,Dyw/dUESvUyBogn+tc8+OVU8cq8=,15lzWQkCKMuldMuc6O/uWSm/rv0=
-25,15,Dyw/dUESvUyBogn+tc8+OVU8cq8=,d7A8uu3imUwVUJQ39eakHy+xwbo=
-26,14,Dyw/dUESvUyBogn+tc8+OVU8cq8=,d7A8uu3imUwVUJQ39eakHy+xwbo=
-25,14,Dyw/dUESvUyBogn+tc8+OVU8cq8=,d7A8uu3imUwVUJQ39eakHy+xwbo=
-19,11,Dyw/dUESvUyBogn+tc8+OVU8cq8=,9QRAjkpA8lz/KsHWaALR6d7Cup4=
-26,11,Dyw/dUESvUyBogn+tc8+OVU8cq8=,hCZz5ZZ5l97dzXENrBrCK6q+4Jk=
-23,14,1jEBZ+le6Xv9WaY6P7JiSYXXsgQ=,15lzWQkCKMuldMuc6O/uWSm/rv0=
