0,1,/XpvLMSWsY5WvJ+gbVR6Tm0UsNw=,2btmGZx2Ke3Ow1anKmKEx8WS+RY=
0,2,/XpvLMSWsY5WvJ+gbVR6Tm0UsNw=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,0,/XpvLMSWsY5WvJ+gbVR6Tm0UsNw=,2btmGZx2Ke3Ow1anKmKEx8WS+RY=
0,3,/XpvLMSWsY5WvJ+gbVR6Tm0UsNw=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,4,/XpvLMSWsY5WvJ+gbVR6Tm0UsNw=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,5,/XpvLMSWsY5WvJ+gbVR6Tm0UsNw=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,6,/XpvLMSWsY5WvJ+gbVR6Tm0UsNw=,rxzI1D/AMwZqx+9tdiXC7HvoTJU=
0,7,/XpvLMSWsY5WvJ+gbVR6Tm0UsNw=,rxzI1D/AMwZqx+9tdiXC7HvoTJU=
0,8,Y1677yw2sTZ0NXNkQznfN7o/BfE=,mOMwyEhBVsBgILS2Aj1cES8kvqo=
0,10,Y1677yw2sTZ0NXNkQznfN7o/BfE=,nUnVMRJgHZaqpRZ5Ly5wKZ1a1Wk=
0,9,Y1677yw2sTZ0NXNkQznfN7o/BfE=,mOMwyEhBVsBgILS2Aj1cES8kvqo=
0,11,Y1677yw2sTZ0NXNkQznfN7o/BfE=,nUnVMRJgHZaqpRZ5Ly5wKZ1a1Wk=
0,12,Y1677yw2sTZ0NXNkQznfN7o/BfE=,a95+v6XUDLpqmI8FYcSHxfMHJ4U=
0,14,Y1677yw2sTZ0NXNkQznfN7o/BfE=,0lvREyHn+tqZAiXyRL6MnoteDBM=
0,13,Y1677yw2sTZ0NXNkQznfN7o/BfE=,a95+v6XUDLpqmI8FYcSHxfMHJ4U=
0,15,Y1677yw2sTZ0NXNkQznfN7o/BfE=,0lvREyHn+tqZAiXyRL6MnoteDBM=
0,16,Y1677yw2sTZ0NXNkQznfN7o/BfE=,Cf2YjDMtKYxFnQhwPLtlU8WUAHc=
0,19,Y1677yw2sTZ0NXNkQznfN7o/BfE=,nXqrr94OpBF55VaO28cww/fr+5s=
0,18,Y1677yw2sTZ0NXNkQznfN7o/BfE=,nXqrr94OpBF55VaO28cww/fr+5s=
0,17,Y1677yw2sTZ0NXNkQznfN7o/BfE=,Cf2YjDMtKYxFnQhwPLtlU8WUAHc=
