2,2,9ukAN1+81mUm06UwHUxQ1V7HnhA=,U25i4pfIjWD24bZkx3SXcs8jwMs=
1,1,9ukAN1+81mUm06UwHUxQ1V7HnhA=,1crscVmzfLSOLKZKeinBpugu5hA=
2,1,9ukAN1+81mUm06UwHUxQ1V7HnhA=,mIs4nr/QEX9OL5o125z46l+Mmsc=
1,2,9ukAN1+81mUm06UwHUxQ1V7HnhA=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
1,7,hhEtzgXO3NhRZcAyW6BmUhEqpEE=,oq9OcK7haU/fry++Ycfm0cnXgxI=
2,7,v2XQSwO2afQ+Whho32L4/H6yssQ=,ubbe3gFDMynv9rZwQwpi2q9kJ2Q=
1,4,v2XQSwO2afQ+Whho32L4/H6yssQ=,sutwHZr7wX/sZFSJhbFRatKhK3w=
1,5,v2XQSwO2afQ+Whho32L4/H6yssQ=,sutwHZr7wX/sZFSJhbFRatKhK3w=
2,5,v2XQSwO2afQ+Whho32L4/H6yssQ=,J85Cb4hY8uZy1o64ZCwYkU/bQqM=
1,3,v2XQSwO2afQ+Whho32L4/H6yssQ=,sNCJ2MTPGf+e8TzEnXKu3Qmg9Es=
2,3,v2XQSwO2afQ+Whho32L4/H6yssQ=,U25i4pfIjWD24bZkx3SXcs8jwMs=
1,6,v2XQSwO2afQ+Whho32L4/H6yssQ=,oq9OcK7haU/fry++Ycfm0cnXgxI=
2,4,v2XQSwO2afQ+Whho32L4/H6yssQ=,J85Cb4hY8uZy1o64ZCwYkU/bQqM=
2,6,v2XQSwO2afQ+Whho32L4/H6yssQ=,ubbe3gFDMynv9rZwQwpi2q9kJ2Q=
4,7,v2XQSwO2afQ+Whho32L4/H6yssQ=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
3,7,v2XQSwO2afQ+Whho32L4/H6yssQ=,ubbe3gFDMynv9rZwQwpi2q9kJ2Q=
4,6,v2XQSwO2afQ+Whho32L4/H6yssQ=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
3,5,v2XQSwO2afQ+Whho32L4/H6yssQ=,J85Cb4hY8uZy1o64ZCwYkU/bQqM=
4,5,j7fEkNREcg9TfMOQ1HXGkoWarJI=,1U0oVL874ijpuBtQz4D5CgiJeR4=
3,6,j7fEkNREcg9TfMOQ1HXGkoWarJI=,ubbe3gFDMynv9rZwQwpi2q9kJ2Q=
3,3,j7fEkNREcg9TfMOQ1HXGkoWarJI=,U25i4pfIjWD24bZkx3SXcs8jwMs=
4,3,j7fEkNREcg9TfMOQ1HXGkoWarJI=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
4,4,j7fEkNREcg9TfMOQ1HXGkoWarJI=,1U0oVL874ijpuBtQz4D5CgiJeR4=
3,4,j7fEkNREcg9TfMOQ1HXGkoWarJI=,J85Cb4hY8uZy1o64ZCwYkU/bQqM=
3,1,j7fEkNREcg9TfMOQ1HXGkoWarJI=,mIs4nr/QEX9OL5o125z46l+Mmsc=
4,1,j7fEkNREcg9TfMOQ1HXGkoWarJI=,xK7IczTWix2dtDDLg2oiQWMH4Kw=
4,2,j7fEkNREcg9TfMOQ1HXGkoWarJI=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
3,2,j7fEkNREcg9TfMOQ1HXGkoWarJI=,U25i4pfIjWD24bZkx3SXcs8jwMs=
6,7,TMV2fCSJrSB5zckMr6nTzwBt1dk=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
5,7,TMV2fCSJrSB5zckMr6nTzwBt1dk=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
6,3,4Uqmfyl36GhLabZaTQ63XFzLNbY=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
5,6,4Uqmfyl36GhLabZaTQ63XFzLNbY=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
5,5,4Uqmfyl36GhLabZaTQ63XFzLNbY=,1U0oVL874ijpuBtQz4D5CgiJeR4=
5,3,4Uqmfyl36GhLabZaTQ63XFzLNbY=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
6,6,4Uqmfyl36GhLabZaTQ63XFzLNbY=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
5,4,4Uqmfyl36GhLabZaTQ63XFzLNbY=,1U0oVL874ijpuBtQz4D5CgiJeR4=
6,4,4Uqmfyl36GhLabZaTQ63XFzLNbY=,+5/RQ5ly9do2j6ObmnUT1rzFOVo=
6,5,4Uqmfyl36GhLabZaTQ63XFzLNbY=,+5/RQ5ly9do2j6ObmnUT1rzFOVo=
6,1,4Uqmfyl36GhLabZaTQ63XFzLNbY=,1gm5GlLW3MlYe3lmzfP2kMy1rso=
5,1,4Uqmfyl36GhLabZaTQ63XFzLNbY=,xK7IczTWix2dtDDLg2oiQWMH4Kw=
5,2,4Uqmfyl36GhLabZaTQ63XFzLNbY=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
6,2,4Uqmfyl36GhLabZaTQ63XFzLNbY=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
