0,3,BC7ZtHtiLiIFhpHvkwhveePGZCw=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,4,BC7ZtHtiLiIFhpHvkwhveePGZCw=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,1,BC7ZtHtiLiIFhpHvkwhveePGZCw=,2btmGZx2Ke3Ow1anKmKEx8WS+RY=
0,2,BC7ZtHtiLiIFhpHvkwhveePGZCw=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,0,BC7ZtHtiLiIFhpHvkwhveePGZCw=,2btmGZx2Ke3Ow1anKmKEx8WS+RY=
0,5,BC7ZtHtiLiIFhpHvkwhveePGZCw=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,6,BC7ZtHtiLiIFhpHvkwhveePGZCw=,rxzI1D/AMwZqx+9tdiXC7HvoTJU=
0,7,BC7ZtHtiLiIFhpHvkwhveePGZCw=,rxzI1D/AMwZqx+9tdiXC7HvoTJU=
0,8,BC7ZtHtiLiIFhpHvkwhveePGZCw=,mOMwyEhBVsBgILS2Aj1cES8kvqo=
0,9,BC7ZtHtiLiIFhpHvkwhveePGZCw=,mOMwyEhBVsBgILS2Aj1cES8kvqo=
0,10,BC7ZtHtiLiIFhpHvkwhveePGZCw=,nUnVMRJgHZaqpRZ5Ly5wKZ1a1Wk=
0,12,BC7ZtHtiLiIFhpHvkwhveePGZCw=,a95+v6XUDLpqmI8FYcSHxfMHJ4U=
0,11,BC7ZtHtiLiIFhpHvkwhveePGZCw=,nUnVMRJgHZaqpRZ5Ly5wKZ1a1Wk=
0,14,BC7ZtHtiLiIFhpHvkwhveePGZCw=,0lvREyHn+tqZAiXyRL6MnoteDBM=
0,13,BC7ZtHtiLiIFhpHvkwhveePGZCw=,a95+v6XUDLpqmI8FYcSHxfMHJ4U=
0,15,BC7ZtHtiLiIFhpHvkwhveePGZCw=,0lvREyHn+tqZAiXyRL6MnoteDBM=
0,16,BC7ZtHtiLiIFhpHvkwhveePGZCw=,Cf2YjDMtKYxFnQhwPLtlU8WUAHc=
0,19,BC7ZtHtiLiIFhpHvkwhveePGZCw=,nXqrr94OpBF55VaO28cww/fr+5s=
0,17,BC7ZtHtiLiIFhpHvkwhveePGZCw=,Cf2YjDMtKYxFnQhwPLtlU8WUAHc=
0,18,BC7ZtHtiLiIFhpHvkwhveePGZCw=,nXqrr94OpBF55VaO28cww/fr+5s=
