1,2,uXNqPbwhiff6EZ1ZrWgcrBZSRPU=,QyrNLAuel1Ah0T3LhWoq9bYX4sM=
1,1,uXNqPbwhiff6EZ1ZrWgcrBZSRPU=,648PPyH5DyCE99UnwJpB3Sv+x+c=
2,2,uXNqPbwhiff6EZ1ZrWgcrBZSRPU=,+799lbGqrp8XgzLr9z5MpM5O+hA=
2,1,uXNqPbwhiff6EZ1ZrWgcrBZSRPU=,TwgKO1MYwTnDCujniYzzcI4UShw=
2,4,fc5pFJSqVaDpQL3wIbisv+F82yc=,vTM6Ye1dL5dApZbB31uV0TVw438=
1,4,fc5pFJSqVaDpQL3wIbisv+F82yc=,XA7tds9Ki8gxl9QXkn709D7M2yI=
1,3,fc5pFJSqVaDpQL3wIbisv+F82yc=,QyrNLAuel1Ah0T3LhWoq9bYX4sM=
2,3,fc5pFJSqVaDpQL3wIbisv+F82yc=,+799lbGqrp8XgzLr9z5MpM5O+hA=
2,5,fc5pFJSqVaDpQL3wIbisv+F82yc=,vTM6Ye1dL5dApZbB31uV0TVw438=
1,5,fc5pFJSqVaDpQL3wIbisv+F82yc=,XA7tds9Ki8gxl9QXkn709D7M2yI=
2,6,fc5pFJSqVaDpQL3wIbisv+F82yc=,aPMgQkQEADFY7Pn1Jt4BUdyjBbs=
1,6,fc5pFJSqVaDpQL3wIbisv+F82yc=,01Eg7pplx09wgXhokHAB3cW7Nis=
2,8,rbnGdqm6DXCLCqH/p3LmO718PqQ=,Lp42W2P8flLsASAb/zAkSalepTQ=
1,8,rbnGdqm6DXCLCqH/p3LmO718PqQ=,0ksUgJYHlSDdKwrjAP+pUGMdsrQ=
2,7,rbnGdqm6DXCLCqH/p3LmO718PqQ=,aPMgQkQEADFY7Pn1Jt4BUdyjBbs=
1,7,rbnGdqm6DXCLCqH/p3LmO718PqQ=,01Eg7pplx09wgXhokHAB3cW7Nis=
3,5,m5orGghxnbwz0b3v0bB2gpTLRYk=,vTM6Ye1dL5dApZbB31uV0TVw438=
4,5,m5orGghxnbwz0b3v0bB2gpTLRYk=,bLneNOcdJ47g70oxYZ31qffj4OE=
3,6,m5orGghxnbwz0b3v0bB2gpTLRYk=,aPMgQkQEADFY7Pn1Jt4BUdyjBbs=
4,6,m5orGghxnbwz0b3v0bB2gpTLRYk=,iucINe8cg+EXMROaxTczvE6uRyQ=
4,8,m5orGghxnbwz0b3v0bB2gpTLRYk=,lNFgtUXOEKlC80PCa7B8tHbacT8=
3,8,m5orGghxnbwz0b3v0bB2gpTLRYk=,Lp42W2P8flLsASAb/zAkSalepTQ=
3,7,m5orGghxnbwz0b3v0bB2gpTLRYk=,aPMgQkQEADFY7Pn1Jt4BUdyjBbs=
4,7,m5orGghxnbwz0b3v0bB2gpTLRYk=,iucINe8cg+EXMROaxTczvE6uRyQ=
4,3,m5orGghxnbwz0b3v0bB2gpTLRYk=,dLq4u3QcD8QLWRib62QHSdwbTH8=
3,4,m5orGghxnbwz0b3v0bB2gpTLRYk=,vTM6Ye1dL5dApZbB31uV0TVw438=
3,3,m5orGghxnbwz0b3v0bB2gpTLRYk=,+799lbGqrp8XgzLr9z5MpM5O+hA=
4,4,m5orGghxnbwz0b3v0bB2gpTLRYk=,bLneNOcdJ47g70oxYZ31qffj4OE=
4,2,0suq52G22duzh0ACELaC0jAqhJc=,dLq4u3QcD8QLWRib62QHSdwbTH8=
3,2,0suq52G22duzh0ACELaC0jAqhJc=,+799lbGqrp8XgzLr9z5MpM5O+hA=
4,1,0suq52G22duzh0ACELaC0jAqhJc=,O5731maItg4MmvsPpJzLJrxznEs=
3,1,0suq52G22duzh0ACELaC0jAqhJc=,TwgKO1MYwTnDCujniYzzcI4UShw=
5,2,0suq52G22duzh0ACELaC0jAqhJc=,dLq4u3QcD8QLWRib62QHSdwbTH8=
6,1,0suq52G22duzh0ACELaC0jAqhJc=,I4JMP3XAUI4SfBwYW/L/8bpCJuQ=
6,2,0suq52G22duzh0ACELaC0jAqhJc=,I74+D8EdCVjFWHa2MjA+iK1Jz44=
5,1,0suq52G22duzh0ACELaC0jAqhJc=,O5731maItg4MmvsPpJzLJrxznEs=
6,3,0suq52G22duzh0ACELaC0jAqhJc=,I74+D8EdCVjFWHa2MjA+iK1Jz44=
5,3,0suq52G22duzh0ACELaC0jAqhJc=,dLq4u3QcD8QLWRib62QHSdwbTH8=
5,4,0suq52G22duzh0ACELaC0jAqhJc=,bLneNOcdJ47g70oxYZ31qffj4OE=
6,4,0suq52G22duzh0ACELaC0jAqhJc=,e+VncPSxJkh3AVoP0JWCsDzfSmg=
6,8,SUxiI2yZ5vUDVBLc+5ebNkXCJrU=,dQaRGdmrbi/1R1D8ycc5XC6a3ew=
5,8,SUxiI2yZ5vUDVBLc+5ebNkXCJrU=,lNFgtUXOEKlC80PCa7B8tHbacT8=
5,5,SUxiI2yZ5vUDVBLc+5ebNkXCJrU=,bLneNOcdJ47g70oxYZ31qffj4OE=
6,5,SUxiI2yZ5vUDVBLc+5ebNkXCJrU=,e+VncPSxJkh3AVoP0JWCsDzfSmg=
6,6,SUxiI2yZ5vUDVBLc+5ebNkXCJrU=,S+5yE92bQp/TniwNcCyZJCQW8OE=
5,7,SUxiI2yZ5vUDVBLc+5ebNkXCJrU=,iucINe8cg+EXMROaxTczvE6uRyQ=
5,6,SUxiI2yZ5vUDVBLc+5ebNkXCJrU=,iucINe8cg+EXMROaxTczvE6uRyQ=
6,7,SUxiI2yZ5vUDVBLc+5ebNkXCJrU=,S+5yE92bQp/TniwNcCyZJCQW8OE=
8,5,hF5GEyGw0aH7gIL+uL9UwFxTl0o=,q82rq95J086ZxnFdJpPci1HMkBY=
7,5,hF5GEyGw0aH7gIL+uL9UwFxTl0o=,e+VncPSxJkh3AVoP0JWCsDzfSmg=
7,6,hF5GEyGw0aH7gIL+uL9UwFxTl0o=,S+5yE92bQp/TniwNcCyZJCQW8OE=
8,6,hF5GEyGw0aH7gIL+uL9UwFxTl0o=,neplhnWcnGqVu0vM0bwQKwEntrU=
7,8,hF5GEyGw0aH7gIL+uL9UwFxTl0o=,dQaRGdmrbi/1R1D8ycc5XC6a3ew=
8,8,hF5GEyGw0aH7gIL+uL9UwFxTl0o=,rvDra3p//W2o0Cas027el9VRAvY=
8,7,hF5GEyGw0aH7gIL+uL9UwFxTl0o=,neplhnWcnGqVu0vM0bwQKwEntrU=
7,7,hF5GEyGw0aH7gIL+uL9UwFxTl0o=,S+5yE92bQp/TniwNcCyZJCQW8OE=
8,4,Ia6yv4BNAEzRSCRTyZ9AfDMkbPU=,q82rq95J086ZxnFdJpPci1HMkBY=
7,4,Ia6yv4BNAEzRSCRTyZ9AfDMkbPU=,e+VncPSxJkh3AVoP0JWCsDzfSmg=
7,3,Ia6yv4BNAEzRSCRTyZ9AfDMkbPU=,I74+D8EdCVjFWHa2MjA+iK1Jz44=
8,3,Ia6yv4BNAEzRSCRTyZ9AfDMkbPU=,fYRK77ZaSTywoK/CKWnNZoTybX4=
8,2,Ia6yv4BNAEzRSCRTyZ9AfDMkbPU=,fYRK77ZaSTywoK/CKWnNZoTybX4=
7,2,Ia6yv4BNAEzRSCRTyZ9AfDMkbPU=,I74+D8EdCVjFWHa2MjA+iK1Jz44=
8,1,Ia6yv4BNAEzRSCRTyZ9AfDMkbPU=,htpGG4oiC49sNAcY1tfpNUBn5a0=
7,1,Ia6yv4BNAEzRSCRTyZ9AfDMkbPU=,I4JMP3XAUI4SfBwYW/L/8bpCJuQ=
10,5,6nU/mbB3OaebplVsM44BoaBPYYk=,P8CwDQ1tDkVdFrYXmXjEC44Sb1Y=
9,5,6nU/mbB3OaebplVsM44BoaBPYYk=,q82rq95J086ZxnFdJpPci1HMkBY=
9,6,6nU/mbB3OaebplVsM44BoaBPYYk=,neplhnWcnGqVu0vM0bwQKwEntrU=
10,6,6nU/mbB3OaebplVsM44BoaBPYYk=,k8jZ0KYv+MIpuwqzaLGWGWr24ys=
10,4,B0RE7/tCJN8tf7yytIm59xf71gg=,P8CwDQ1tDkVdFrYXmXjEC44Sb1Y=
9,3,B0RE7/tCJN8tf7yytIm59xf71gg=,fYRK77ZaSTywoK/CKWnNZoTybX4=
9,4,B0RE7/tCJN8tf7yytIm59xf71gg=,q82rq95J086ZxnFdJpPci1HMkBY=
10,3,B0RE7/tCJN8tf7yytIm59xf71gg=,P0XfA1tN964GWABrydM17C22mC4=
9,1,B0RE7/tCJN8tf7yytIm59xf71gg=,htpGG4oiC49sNAcY1tfpNUBn5a0=
9,2,B0RE7/tCJN8tf7yytIm59xf71gg=,fYRK77ZaSTywoK/CKWnNZoTybX4=
10,1,B0RE7/tCJN8tf7yytIm59xf71gg=,adgm2x4Fvgtn6PEi8d3OnjyLNlk=
10,2,B0RE7/tCJN8tf7yytIm59xf71gg=,P0XfA1tN964GWABrydM17C22mC4=
9,8,B0RE7/tCJN8tf7yytIm59xf71gg=,rvDra3p//W2o0Cas027el9VRAvY=
10,8,B0RE7/tCJN8tf7yytIm59xf71gg=,Iq96v6uRPRk0j8NEMPnh+ADNNKU=
9,7,B0RE7/tCJN8tf7yytIm59xf71gg=,neplhnWcnGqVu0vM0bwQKwEntrU=
10,7,B0RE7/tCJN8tf7yytIm59xf71gg=,k8jZ0KYv+MIpuwqzaLGWGWr24ys=
11,8,GH5o9EkEusol8HuaEWuORpd6M5o=,Iq96v6uRPRk0j8NEMPnh+ADNNKU=
12,8,GH5o9EkEusol8HuaEWuORpd6M5o=,Ism2ZDBy4qWiFrk/rofJR9gTUL4=
11,7,GH5o9EkEusol8HuaEWuORpd6M5o=,k8jZ0KYv+MIpuwqzaLGWGWr24ys=
12,7,GH5o9EkEusol8HuaEWuORpd6M5o=,eecYIqOF856MrFXKC8sTXGZJIhE=
11,3,XkaQaOFRyANSR2Hy2UM3clTI0Ws=,P0XfA1tN964GWABrydM17C22mC4=
11,4,XkaQaOFRyANSR2Hy2UM3clTI0Ws=,P8CwDQ1tDkVdFrYXmXjEC44Sb1Y=
12,3,XkaQaOFRyANSR2Hy2UM3clTI0Ws=,H3SC+vAFVHSUQcJekVkZLAKFsSE=
11,6,XkaQaOFRyANSR2Hy2UM3clTI0Ws=,k8jZ0KYv+MIpuwqzaLGWGWr24ys=
12,5,XkaQaOFRyANSR2Hy2UM3clTI0Ws=,WJnNIqQ614f+AQBGlotO3A/iFPI=
11,5,XkaQaOFRyANSR2Hy2UM3clTI0Ws=,P8CwDQ1tDkVdFrYXmXjEC44Sb1Y=
12,6,XkaQaOFRyANSR2Hy2UM3clTI0Ws=,eecYIqOF856MrFXKC8sTXGZJIhE=
12,4,XkaQaOFRyANSR2Hy2UM3clTI0Ws=,WJnNIqQ614f+AQBGlotO3A/iFPI=
12,2,XkaQaOFRyANSR2Hy2UM3clTI0Ws=,H3SC+vAFVHSUQcJekVkZLAKFsSE=
11,1,ko1F/9sbxfYj+iAmf1mP7/T2MI0=,adgm2x4Fvgtn6PEi8d3OnjyLNlk=
12,1,ko1F/9sbxfYj+iAmf1mP7/T2MI0=,oeAxuY+t8f9LJzcYR5mCPv/G7sI=
11,2,ko1F/9sbxfYj+iAmf1mP7/T2MI0=,P0XfA1tN964GWABrydM17C22mC4=
13,5,ko1F/9sbxfYj+iAmf1mP7/T2MI0=,WJnNIqQ614f+AQBGlotO3A/iFPI=
14,5,ko1F/9sbxfYj+iAmf1mP7/T2MI0=,pdJDgpSVinTk6maGREeKaN+6VmQ=
13,6,ko1F/9sbxfYj+iAmf1mP7/T2MI0=,eecYIqOF856MrFXKC8sTXGZJIhE=
14,6,ko1F/9sbxfYj+iAmf1mP7/T2MI0=,lo5mh4pyLQm4EOWFhkRXA7q6qLc=
15,5,ko1F/9sbxfYj+iAmf1mP7/T2MI0=,pdJDgpSVinTk6maGREeKaN+6VmQ=
15,6,ko1F/9sbxfYj+iAmf1mP7/T2MI0=,lo5mh4pyLQm4EOWFhkRXA7q6qLc=
13,4,ko1F/9sbxfYj+iAmf1mP7/T2MI0=,WJnNIqQ614f+AQBGlotO3A/iFPI=
14,4,ko1F/9sbxfYj+iAmf1mP7/T2MI0=,pdJDgpSVinTk6maGREeKaN+6VmQ=
13,3,ko1F/9sbxfYj+iAmf1mP7/T2MI0=,H3SC+vAFVHSUQcJekVkZLAKFsSE=
15,3,ko1F/9sbxfYj+iAmf1mP7/T2MI0=,Fg0hC0CkhLqwePn+vLoU8fepywE=
15,4,ko1F/9sbxfYj+iAmf1mP7/T2MI0=,pdJDgpSVinTk6maGREeKaN+6VmQ=
14,3,ko1F/9sbxfYj+iAmf1mP7/T2MI0=,Fg0hC0CkhLqwePn+vLoU8fepywE=
11,0,ko1F/9sbxfYj+iAmf1mP7/T2MI0=,adgm2x4Fvgtn6PEi8d3OnjyLNlk=
12,0,ko1F/9sbxfYj+iAmf1mP7/T2MI0=,oeAxuY+t8f9LJzcYR5mCPv/G7sI=
9,0,ko1F/9sbxfYj+iAmf1mP7/T2MI0=,htpGG4oiC49sNAcY1tfpNUBn5a0=
10,0,ko1F/9sbxfYj+iAmf1mP7/T2MI0=,adgm2x4Fvgtn6PEi8d3OnjyLNlk=
8,0,ko1F/9sbxfYj+iAmf1mP7/T2MI0=,htpGG4oiC49sNAcY1tfpNUBn5a0=
7,0,ko1F/9sbxfYj+iAmf1mP7/T2MI0=,I4JMP3XAUI4SfBwYW/L/8bpCJuQ=
6,0,ko1F/9sbxfYj+iAmf1mP7/T2MI0=,I4JMP3XAUI4SfBwYW/L/8bpCJuQ=
