1,1,eG4J5LKRwVk6hgSOhLJmGVaOtxA=,aKDssFsxMYt9ZiN/AM2l1P5WYss=
2,2,eG4J5LKRwVk6hgSOhLJmGVaOtxA=,7yCUK5Ypgp0k7yXrkLS0df0ly8A=
1,2,eG4J5LKRwVk6hgSOhLJmGVaOtxA=,xQ1FEoGDG/TRgqmn5Nk2xU54N5I=
2,1,eG4J5LKRwVk6hgSOhLJmGVaOtxA=,baNWvSw8+MwmoPZSxGv+efR7s/Q=
2,4,hqvIMYGmib4IsDrItgXpVjCsGPY=,63bZF08gkgpIrarPmWMs18iPDO4=
1,4,hqvIMYGmib4IsDrItgXpVjCsGPY=,PqVpIWUjQ2mzUi2haTDep0g1QEo=
2,3,IKzBc7T95oenq3/JzyJ3VTWKXeI=,7yCUK5Ypgp0k7yXrkLS0df0ly8A=
1,3,IKzBc7T95oenq3/JzyJ3VTWKXeI=,xQ1FEoGDG/TRgqmn5Nk2xU54N5I=
2,6,IKzBc7T95oenq3/JzyJ3VTWKXeI=,47HOWpADnCwu+1xcLp9cETv0TKE=
1,6,IKzBc7T95oenq3/JzyJ3VTWKXeI=,8AOJWGRoshKwWC7WsC5aGC22aRs=
2,8,SYTrDCn5191f8gMCk4LJ0bu2Q+A=,Lp42W2P8flLsASAb/zAkSalepTQ=
1,8,SYTrDCn5191f8gMCk4LJ0bu2Q+A=,0ksUgJYHlSDdKwrjAP+pUGMdsrQ=
2,5,SYTrDCn5191f8gMCk4LJ0bu2Q+A=,63bZF08gkgpIrarPmWMs18iPDO4=
2,7,SYTrDCn5191f8gMCk4LJ0bu2Q+A=,47HOWpADnCwu+1xcLp9cETv0TKE=
1,7,SYTrDCn5191f8gMCk4LJ0bu2Q+A=,8AOJWGRoshKwWC7WsC5aGC22aRs=
1,5,SYTrDCn5191f8gMCk4LJ0bu2Q+A=,PqVpIWUjQ2mzUi2haTDep0g1QEo=
4,8,Xz/i35bvah98ggMtehZuoSVh67I=,lNFgtUXOEKlC80PCa7B8tHbacT8=
3,8,Xz/i35bvah98ggMtehZuoSVh67I=,Lp42W2P8flLsASAb/zAkSalepTQ=
4,7,Xz/i35bvah98ggMtehZuoSVh67I=,tTbGvo7hKMC49P5kMpicPgijaEs=
3,7,Xz/i35bvah98ggMtehZuoSVh67I=,47HOWpADnCwu+1xcLp9cETv0TKE=
3,6,OsPA9+4e2Q8r7A1PsZYM5X7re18=,47HOWpADnCwu+1xcLp9cETv0TKE=
3,4,OsPA9+4e2Q8r7A1PsZYM5X7re18=,63bZF08gkgpIrarPmWMs18iPDO4=
4,4,OsPA9+4e2Q8r7A1PsZYM5X7re18=,KxBfh5hGpP2WZ+WipP6rnnSZ618=
4,3,OsPA9+4e2Q8r7A1PsZYM5X7re18=,Bu894JeudLuIbpAtEEfjyRwEIDU=
4,6,OsPA9+4e2Q8r7A1PsZYM5X7re18=,tTbGvo7hKMC49P5kMpicPgijaEs=
3,3,OsPA9+4e2Q8r7A1PsZYM5X7re18=,7yCUK5Ypgp0k7yXrkLS0df0ly8A=
4,5,OsPA9+4e2Q8r7A1PsZYM5X7re18=,KxBfh5hGpP2WZ+WipP6rnnSZ618=
3,5,OsPA9+4e2Q8r7A1PsZYM5X7re18=,63bZF08gkgpIrarPmWMs18iPDO4=
4,2,AEu99CqNAM0no6fYp61NnaGuDTE=,Bu894JeudLuIbpAtEEfjyRwEIDU=
3,2,AEu99CqNAM0no6fYp61NnaGuDTE=,7yCUK5Ypgp0k7yXrkLS0df0ly8A=
4,1,AEu99CqNAM0no6fYp61NnaGuDTE=,6NXpjYFaC3c6xyk7LtlqT5BqhKU=
3,1,AEu99CqNAM0no6fYp61NnaGuDTE=,baNWvSw8+MwmoPZSxGv+efR7s/Q=
6,2,yJF3+B1igfAfCou4H1oxU9fSoYA=,fkYrxdAvx/b/pcc+x58m3ueyw50=
6,1,yJF3+B1igfAfCou4H1oxU9fSoYA=,oxP6bv/F0dAxFkxCXz9fCoa2DIQ=
6,3,kFaXkF/zDYah4V4QOVjOZxTFYfg=,fkYrxdAvx/b/pcc+x58m3ueyw50=
6,4,kFaXkF/zDYah4V4QOVjOZxTFYfg=,7K85QA18cCEd3ozQtuTD9mjk4Nk=
5,2,kFaXkF/zDYah4V4QOVjOZxTFYfg=,Bu894JeudLuIbpAtEEfjyRwEIDU=
