2,2,IpI408cc+CCDIHq2DAXklyG7GVg=,+799lbGqrp8XgzLr9z5MpM5O+hA=
1,1,IpI408cc+CCDIHq2DAXklyG7GVg=,648PPyH5DyCE99UnwJpB3Sv+x+c=
1,2,IpI408cc+CCDIHq2DAXklyG7GVg=,QyrNLAuel1Ah0T3LhWoq9bYX4sM=
2,1,IpI408cc+CCDIHq2DAXklyG7GVg=,TwgKO1MYwTnDCujniYzzcI4UShw=
2,4,w7KKNhzQzyfM5HIS8SvTkL9JoC8=,vTM6Ye1dL5dApZbB31uV0TVw438=
1,4,w7KKNhzQzyfM5HIS8SvTkL9JoC8=,XA7tds9Ki8gxl9QXkn709D7M2yI=
1,3,w7KKNhzQzyfM5HIS8SvTkL9JoC8=,QyrNLAuel1Ah0T3LhWoq9bYX4sM=
2,3,w7KKNhzQzyfM5HIS8SvTkL9JoC8=,+799lbGqrp8XgzLr9z5MpM5O+hA=
1,6,6lp4NKfQ0m7WcSwlk2cqXGaD1jk=,01Eg7pplx09wgXhokHAB3cW7Nis=
2,6,6lp4NKfQ0m7WcSwlk2cqXGaD1jk=,aPMgQkQEADFY7Pn1Jt4BUdyjBbs=
1,5,6lp4NKfQ0m7WcSwlk2cqXGaD1jk=,XA7tds9Ki8gxl9QXkn709D7M2yI=
2,5,6lp4NKfQ0m7WcSwlk2cqXGaD1jk=,vTM6Ye1dL5dApZbB31uV0TVw438=
4,6,qgIMHdErjXFPDA+H25QBQNH7TZA=,iucINe8cg+EXMROaxTczvE6uRyQ=
3,6,qgIMHdErjXFPDA+H25QBQNH7TZA=,aPMgQkQEADFY7Pn1Jt4BUdyjBbs=
4,5,qgIMHdErjXFPDA+H25QBQNH7TZA=,bLneNOcdJ47g70oxYZ31qffj4OE=
3,5,qgIMHdErjXFPDA+H25QBQNH7TZA=,vTM6Ye1dL5dApZbB31uV0TVw438=
4,3,9GJpn7l5C7X43o1iHmBcC5f2C6Y=,dLq4u3QcD8QLWRib62QHSdwbTH8=
3,4,9GJpn7l5C7X43o1iHmBcC5f2C6Y=,vTM6Ye1dL5dApZbB31uV0TVw438=
4,4,9GJpn7l5C7X43o1iHmBcC5f2C6Y=,bLneNOcdJ47g70oxYZ31qffj4OE=
4,2,9GJpn7l5C7X43o1iHmBcC5f2C6Y=,dLq4u3QcD8QLWRib62QHSdwbTH8=
3,3,9GJpn7l5C7X43o1iHmBcC5f2C6Y=,+799lbGqrp8XgzLr9z5MpM5O+hA=
4,1,9GJpn7l5C7X43o1iHmBcC5f2C6Y=,O5731maItg4MmvsPpJzLJrxznEs=
3,2,9GJpn7l5C7X43o1iHmBcC5f2C6Y=,+799lbGqrp8XgzLr9z5MpM5O+hA=
3,1,RfBB0k1Bwozi+0EFIrLexyafJY4=,TwgKO1MYwTnDCujniYzzcI4UShw=
6,3,PAu3uX0gIxvEsx5sEtqGJ4Jeb5w=,I74+D8EdCVjFWHa2MjA+iK1Jz44=
6,4,PAu3uX0gIxvEsx5sEtqGJ4Jeb5w=,e+VncPSxJkh3AVoP0JWCsDzfSmg=
