0,4,MXF6EI128pQR3NB4eNMEq5vTAN4=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,3,MXF6EI128pQR3NB4eNMEq5vTAN4=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,1,MXF6EI128pQR3NB4eNMEq5vTAN4=,2btmGZx2Ke3Ow1anKmKEx8WS+RY=
0,2,MXF6EI128pQR3NB4eNMEq5vTAN4=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,0,MXF6EI128pQR3NB4eNMEq5vTAN4=,2btmGZx2Ke3Ow1anKmKEx8WS+RY=
0,5,MXF6EI128pQR3NB4eNMEq5vTAN4=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,6,MXF6EI128pQR3NB4eNMEq5vTAN4=,rxzI1D/AMwZqx+9tdiXC7HvoTJU=
0,7,MXF6EI128pQR3NB4eNMEq5vTAN4=,rxzI1D/AMwZqx+9tdiXC7HvoTJU=
0,8,MXF6EI128pQR3NB4eNMEq5vTAN4=,mOMwyEhBVsBgILS2Aj1cES8kvqo=
0,10,MXF6EI128pQR3NB4eNMEq5vTAN4=,nUnVMRJgHZaqpRZ5Ly5wKZ1a1Wk=
0,9,MXF6EI128pQR3NB4eNMEq5vTAN4=,mOMwyEhBVsBgILS2Aj1cES8kvqo=
0,11,z16Ipf0L+PlyS148ApqhBKolqps=,nUnVMRJgHZaqpRZ5Ly5wKZ1a1Wk=
0,12,z16Ipf0L+PlyS148ApqhBKolqps=,a95+v6XUDLpqmI8FYcSHxfMHJ4U=
0,13,z16Ipf0L+PlyS148ApqhBKolqps=,a95+v6XUDLpqmI8FYcSHxfMHJ4U=
0,14,z16Ipf0L+PlyS148ApqhBKolqps=,0lvREyHn+tqZAiXyRL6MnoteDBM=
0,15,z16Ipf0L+PlyS148ApqhBKolqps=,0lvREyHn+tqZAiXyRL6MnoteDBM=
0,16,z16Ipf0L+PlyS148ApqhBKolqps=,Cf2YjDMtKYxFnQhwPLtlU8WUAHc=
0,19,z16Ipf0L+PlyS148ApqhBKolqps=,nXqrr94OpBF55VaO28cww/fr+5s=
0,18,z16Ipf0L+PlyS148ApqhBKolqps=,nXqrr94OpBF55VaO28cww/fr+5s=
0,17,z16Ipf0L+PlyS148ApqhBKolqps=,Cf2YjDMtKYxFnQhwPLtlU8WUAHc=
