1,1,wnsS2yRqg0EHGoYDZ5dI3MBDNAI=,dKiNL2bwakzbpy0rbNvJhvj/Bps=
2,2,wnsS2yRqg0EHGoYDZ5dI3MBDNAI=,iCGMZKoL4s4+QJCFPkE0Jr0quyU=
1,2,wnsS2yRqg0EHGoYDZ5dI3MBDNAI=,UMVFI0aXkGj7LVCdnZKzMelAlCo=
2,1,wnsS2yRqg0EHGoYDZ5dI3MBDNAI=,N5k/yBDZHYtsczt6u7vv59+HWUk=
1,4,YwDuCUmfIM8s498CdHdi1KvH0h0=,PqVpIWUjQ2mzUi2haTDep0g1QEo=
2,4,YwDuCUmfIM8s498CdHdi1KvH0h0=,63bZF08gkgpIrarPmWMs18iPDO4=
2,3,a+mDmPzAqBiPg/bEae+izbOKpX8=,iCGMZKoL4s4+QJCFPkE0Jr0quyU=
1,3,a+mDmPzAqBiPg/bEae+izbOKpX8=,UMVFI0aXkGj7LVCdnZKzMelAlCo=
1,6,4UWwVipMBeLs4yf32hRw9VXcXa0=,8AOJWGRoshKwWC7WsC5aGC22aRs=
2,6,4UWwVipMBeLs4yf32hRw9VXcXa0=,47HOWpADnCwu+1xcLp9cETv0TKE=
1,5,4UWwVipMBeLs4yf32hRw9VXcXa0=,PqVpIWUjQ2mzUi2haTDep0g1QEo=
2,5,4UWwVipMBeLs4yf32hRw9VXcXa0=,63bZF08gkgpIrarPmWMs18iPDO4=
4,6,fP55kBydz1Z4IVNfnc/P7nD4LdQ=,tTbGvo7hKMC49P5kMpicPgijaEs=
3,6,fP55kBydz1Z4IVNfnc/P7nD4LdQ=,47HOWpADnCwu+1xcLp9cETv0TKE=
3,5,fP55kBydz1Z4IVNfnc/P7nD4LdQ=,63bZF08gkgpIrarPmWMs18iPDO4=
4,5,fP55kBydz1Z4IVNfnc/P7nD4LdQ=,KxBfh5hGpP2WZ+WipP6rnnSZ618=
4,4,6U7JUIiPymVxkNHyFjFbOIRLzig=,KxBfh5hGpP2WZ+WipP6rnnSZ618=
3,4,6U7JUIiPymVxkNHyFjFbOIRLzig=,63bZF08gkgpIrarPmWMs18iPDO4=
4,3,6U7JUIiPymVxkNHyFjFbOIRLzig=,Bu894JeudLuIbpAtEEfjyRwEIDU=
3,3,6U7JUIiPymVxkNHyFjFbOIRLzig=,iCGMZKoL4s4+QJCFPkE0Jr0quyU=
