2,1,MNhYqRCpc/L+gFukIvW+DVV5/mM=,TwgKO1MYwTnDCujniYzzcI4UShw=
1,1,MNhYqRCpc/L+gFukIvW+DVV5/mM=,648PPyH5DyCE99UnwJpB3Sv+x+c=
1,2,MNhYqRCpc/L+gFukIvW+DVV5/mM=,QyrNLAuel1Ah0T3LhWoq9bYX4sM=
2,2,MNhYqRCpc/L+gFukIvW+DVV5/mM=,+799lbGqrp8XgzLr9z5MpM5O+hA=
2,4,PT9MVZTS5fAnDIYe1ZVLud8U5t8=,vTM6Ye1dL5dApZbB31uV0TVw438=
1,4,PT9MVZTS5fAnDIYe1ZVLud8U5t8=,XA7tds9Ki8gxl9QXkn709D7M2yI=
1,3,PT9MVZTS5fAnDIYe1ZVLud8U5t8=,QyrNLAuel1Ah0T3LhWoq9bYX4sM=
2,3,PT9MVZTS5fAnDIYe1ZVLud8U5t8=,+799lbGqrp8XgzLr9z5MpM5O+hA=
1,5,PT9MVZTS5fAnDIYe1ZVLud8U5t8=,XA7tds9Ki8gxl9QXkn709D7M2yI=
2,5,PT9MVZTS5fAnDIYe1ZVLud8U5t8=,vTM6Ye1dL5dApZbB31uV0TVw438=
1,6,PT9MVZTS5fAnDIYe1ZVLud8U5t8=,01Eg7pplx09wgXhokHAB3cW7Nis=
2,6,PT9MVZTS5fAnDIYe1ZVLud8U5t8=,aPMgQkQEADFY7Pn1Jt4BUdyjBbs=
2,8,PT9MVZTS5fAnDIYe1ZVLud8U5t8=,Lp42W2P8flLsASAb/zAkSalepTQ=
1,8,PT9MVZTS5fAnDIYe1ZVLud8U5t8=,0ksUgJYHlSDdKwrjAP+pUGMdsrQ=
2,7,PT9MVZTS5fAnDIYe1ZVLud8U5t8=,aPMgQkQEADFY7Pn1Jt4BUdyjBbs=
1,7,PT9MVZTS5fAnDIYe1ZVLud8U5t8=,01Eg7pplx09wgXhokHAB3cW7Nis=
4,8,v3Jg+ZoCZk6K38/S+TPTDEt+INg=,lNFgtUXOEKlC80PCa7B8tHbacT8=
3,8,v3Jg+ZoCZk6K38/S+TPTDEt+INg=,Lp42W2P8flLsASAb/zAkSalepTQ=
4,7,v3Jg+ZoCZk6K38/S+TPTDEt+INg=,iucINe8cg+EXMROaxTczvE6uRyQ=
3,7,v3Jg+ZoCZk6K38/S+TPTDEt+INg=,aPMgQkQEADFY7Pn1Jt4BUdyjBbs=
3,5,uHEGEeFiA/tN0yTBztKOCeJb3PY=,vTM6Ye1dL5dApZbB31uV0TVw438=
4,3,uHEGEeFiA/tN0yTBztKOCeJb3PY=,dLq4u3QcD8QLWRib62QHSdwbTH8=
3,3,uHEGEeFiA/tN0yTBztKOCeJb3PY=,+799lbGqrp8XgzLr9z5MpM5O+hA=
4,4,uHEGEeFiA/tN0yTBztKOCeJb3PY=,bLneNOcdJ47g70oxYZ31qffj4OE=
3,4,uHEGEeFiA/tN0yTBztKOCeJb3PY=,vTM6Ye1dL5dApZbB31uV0TVw438=
4,5,uHEGEeFiA/tN0yTBztKOCeJb3PY=,bLneNOcdJ47g70oxYZ31qffj4OE=
3,6,uHEGEeFiA/tN0yTBztKOCeJb3PY=,aPMgQkQEADFY7Pn1Jt4BUdyjBbs=
4,6,uHEGEeFiA/tN0yTBztKOCeJb3PY=,iucINe8cg+EXMROaxTczvE6uRyQ=
4,2,uHEGEeFiA/tN0yTBztKOCeJb3PY=,dLq4u3QcD8QLWRib62QHSdwbTH8=
3,2,uHEGEeFiA/tN0yTBztKOCeJb3PY=,+799lbGqrp8XgzLr9z5MpM5O+hA=
