1,2,PYWBCxAwkj+SdLpdmFTAswY2euU=,QyrNLAuel1Ah0T3LhWoq9bYX4sM=
1,1,PYWBCxAwkj+SdLpdmFTAswY2euU=,648PPyH5DyCE99UnwJpB3Sv+x+c=
2,2,PYWBCxAwkj+SdLpdmFTAswY2euU=,+799lbGqrp8XgzLr9z5MpM5O+hA=
2,1,PYWBCxAwkj+SdLpdmFTAswY2euU=,TwgKO1MYwTnDCujniYzzcI4UShw=
2,4,KEj2o5Tw0vsJBiLWalQjOKeiXfs=,vTM6Ye1dL5dApZbB31uV0TVw438=
1,4,KEj2o5Tw0vsJBiLWalQjOKeiXfs=,XA7tds9Ki8gxl9QXkn709D7M2yI=
1,3,KEj2o5Tw0vsJBiLWalQjOKeiXfs=,QyrNLAuel1Ah0T3LhWoq9bYX4sM=
2,3,KEj2o5Tw0vsJBiLWalQjOKeiXfs=,+799lbGqrp8XgzLr9z5MpM5O+hA=
2,5,dMB6fvM49wNchbPSdwk6lO07uHE=,vTM6Ye1dL5dApZbB31uV0TVw438=
1,5,dMB6fvM49wNchbPSdwk6lO07uHE=,XA7tds9Ki8gxl9QXkn709D7M2yI=
1,6,dMB6fvM49wNchbPSdwk6lO07uHE=,01Eg7pplx09wgXhokHAB3cW7Nis=
2,6,dMB6fvM49wNchbPSdwk6lO07uHE=,aPMgQkQEADFY7Pn1Jt4BUdyjBbs=
2,8,dMB6fvM49wNchbPSdwk6lO07uHE=,Lp42W2P8flLsASAb/zAkSalepTQ=
1,8,dMB6fvM49wNchbPSdwk6lO07uHE=,0ksUgJYHlSDdKwrjAP+pUGMdsrQ=
2,7,dMB6fvM49wNchbPSdwk6lO07uHE=,aPMgQkQEADFY7Pn1Jt4BUdyjBbs=
1,7,dMB6fvM49wNchbPSdwk6lO07uHE=,01Eg7pplx09wgXhokHAB3cW7Nis=
3,5,tUhrXJ2CaNTQUlz/a8lREPaTtR8=,vTM6Ye1dL5dApZbB31uV0TVw438=
4,5,tUhrXJ2CaNTQUlz/a8lREPaTtR8=,bLneNOcdJ47g70oxYZ31qffj4OE=
4,6,tUhrXJ2CaNTQUlz/a8lREPaTtR8=,iucINe8cg+EXMROaxTczvE6uRyQ=
