-15,-2,zIZuWjeme4BM7q4+/Im+KlFnQWo=,ZkAF72Rz+s1MJI10hRRfw27AUmQ=
-14,-3,zIZuWjeme4BM7q4+/Im+KlFnQWo=,NpKkbBz1Wn6TUlWLBkkTK7H2rAo=
-15,-3,zIZuWjeme4BM7q4+/Im+KlFnQWo=,zjE+RWk81h8i0fXx4w5DROxyuj8=
-14,-2,zIZuWjeme4BM7q4+/Im+KlFnQWo=,CLUe9it6LQOTZlJojtXCtDDUVKs=
-14,-4,ofw1OpR02FJHFwj6r/jSGWxkkEY=,NpKkbBz1Wn6TUlWLBkkTK7H2rAo=
-15,-4,ofw1OpR02FJHFwj6r/jSGWxkkEY=,zjE+RWk81h8i0fXx4w5DROxyuj8=
-14,-5,ofw1OpR02FJHFwj6r/jSGWxkkEY=,2+K3mliPp1DT1wBgosJYpzwGKTA=
-15,-5,ofw1OpR02FJHFwj6r/jSGWxkkEY=,pkyqjHHTQQkYwRY898rjBqylQmE=
-14,-6,EAcWFeoFG8XzmgUnurkZSFWzT1c=,2+K3mliPp1DT1wBgosJYpzwGKTA=
-15,-6,npspeDJGYpwsCsBDa5S050WFVL4=,pkyqjHHTQQkYwRY898rjBqylQmE=
-14,-7,npspeDJGYpwsCsBDa5S050WFVL4=,nr+7xgneDiLZds/Btvmz2MxAavs=
-15,-7,npspeDJGYpwsCsBDa5S050WFVL4=,yBKmnQK1ZX1e+qubf5wur31CtpM=
-12,-5,umOUC2ZlpotlMVknr95W2THyzDI=,510QyKB4zGaunuABanIXyIv0N/o=
-13,-4,umOUC2ZlpotlMVknr95W2THyzDI=,NpKkbBz1Wn6TUlWLBkkTK7H2rAo=
-12,-3,umOUC2ZlpotlMVknr95W2THyzDI=,bq381v7w3ihtF85GSE+lMZKn08k=
-12,-2,umOUC2ZlpotlMVknr95W2THyzDI=,hE4sOgrmsam0G3NbcOGzAQtUKGU=
-13,-5,umOUC2ZlpotlMVknr95W2THyzDI=,2+K3mliPp1DT1wBgosJYpzwGKTA=
-12,-4,umOUC2ZlpotlMVknr95W2THyzDI=,bq381v7w3ihtF85GSE+lMZKn08k=
-13,-3,umOUC2ZlpotlMVknr95W2THyzDI=,NpKkbBz1Wn6TUlWLBkkTK7H2rAo=
-13,-2,umOUC2ZlpotlMVknr95W2THyzDI=,CLUe9it6LQOTZlJojtXCtDDUVKs=
-11,-4,6EI6hvViduSWs6WiiRe0uZJ7uEM=,bq381v7w3ihtF85GSE+lMZKn08k=
-10,-4,6EI6hvViduSWs6WiiRe0uZJ7uEM=,Oscri+maNTBVVt5uUZu/9fQW2DU=
-11,-5,6EI6hvViduSWs6WiiRe0uZJ7uEM=,510QyKB4zGaunuABanIXyIv0N/o=
-10,-5,6EI6hvViduSWs6WiiRe0uZJ7uEM=,MhWdOcvXBcu4i9u62dMO3VYnHNY=
-10,-3,FDg0hLnOl/JJlr1GECXtdsynK5A=,Oscri+maNTBVVt5uUZu/9fQW2DU=
-11,-2,FDg0hLnOl/JJlr1GECXtdsynK5A=,hE4sOgrmsam0G3NbcOGzAQtUKGU=
-10,-2,FDg0hLnOl/JJlr1GECXtdsynK5A=,e45Tesj/FDp4elgrmMztw9r6xQU=
-11,-3,FDg0hLnOl/JJlr1GECXtdsynK5A=,bq381v7w3ihtF85GSE+lMZKn08k=
-8,-5,bQWQCUFqcVrCjT4dsoMIs3+50HA=,pLLubR7Z8CSAiCqDNFBF7m+ateE=
-8,-4,bQWQCUFqcVrCjT4dsoMIs3+50HA=,tfOUNZUQRvUFejJc8BVCrGEAIlU=
-9,-5,bQWQCUFqcVrCjT4dsoMIs3+50HA=,MhWdOcvXBcu4i9u62dMO3VYnHNY=
