-14,-6,OdUwedUIqx2uPR0xDtoIer5l6Pc=,hZpiHlphRCI/nJc7QiO7cokHavE=
-15,-7,OdUwedUIqx2uPR0xDtoIer5l6Pc=,yBKmnQK1ZX1e+qubf5wur31CtpM=
-15,-6,OdUwedUIqx2uPR0xDtoIer5l6Pc=,pkyqjHHTQQkYwRY898rjBqylQmE=
-14,-7,OdUwedUIqx2uPR0xDtoIer5l6Pc=,nr+7xgneDiLZds/Btvmz2MxAavs=
-14,-4,0BJS8aTYesjVz5QniQP0IcJdSb4=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-15,-4,0BJS8aTYesjVz5QniQP0IcJdSb4=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-14,-5,K86zFE2Kl7DTynGjAM01VnBUJq8=,hZpiHlphRCI/nJc7QiO7cokHavE=
-15,-5,K86zFE2Kl7DTynGjAM01VnBUJq8=,pkyqjHHTQQkYwRY898rjBqylQmE=
-13,-4,djQHwUddsgSert+ZtUcMjI4Clx4=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-12,-5,djQHwUddsgSert+ZtUcMjI4Clx4=,h85m6gXEPNpZC7Ez55hGt3xB5tQ=
-12,-4,djQHwUddsgSert+ZtUcMjI4Clx4=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-13,-5,djQHwUddsgSert+ZtUcMjI4Clx4=,hZpiHlphRCI/nJc7QiO7cokHavE=
-10,-4,3HYBnH8arist/J36zMKBZsLrCCM=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-11,-4,3HYBnH8arist/J36zMKBZsLrCCM=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-11,-5,3HYBnH8arist/J36zMKBZsLrCCM=,h85m6gXEPNpZC7Ez55hGt3xB5tQ=
-10,-5,3HYBnH8arist/J36zMKBZsLrCCM=,ysjWho5LNtYcUUKYbRR8Iebtkas=
-8,-5,CVgOrqZxsEYKSsuq34hws2AIqyU=,qLwxBGA6Zr0nEjjH4xl5oXsIvo4=
-8,-4,CVgOrqZxsEYKSsuq34hws2AIqyU=,/eRKcUxGUopcsuVBoVzxToAIFq8=
-9,-4,CVgOrqZxsEYKSsuq34hws2AIqyU=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-9,-5,CVgOrqZxsEYKSsuq34hws2AIqyU=,ysjWho5LNtYcUUKYbRR8Iebtkas=
-7,-5,nG0mpf0mKgxDZDywerqoF77++A0=,qLwxBGA6Zr0nEjjH4xl5oXsIvo4=
-6,-4,nG0mpf0mKgxDZDywerqoF77++A0=,4OqUVOK33Bc2yA0NRsCfULt2RDU=
-7,-4,nG0mpf0mKgxDZDywerqoF77++A0=,/eRKcUxGUopcsuVBoVzxToAIFq8=
-6,-5,nG0mpf0mKgxDZDywerqoF77++A0=,PJYaPfDuEsuILLaLXMtzg7lroVI=
-7,-7,nG0mpf0mKgxDZDywerqoF77++A0=,VhHddNgILvgByt6/v0RQ8v+RJFY=
-6,-7,nG0mpf0mKgxDZDywerqoF77++A0=,WoZ/OlmmHUd27yRuCU80thFGRyo=
-7,-6,nG0mpf0mKgxDZDywerqoF77++A0=,qLwxBGA6Zr0nEjjH4xl5oXsIvo4=
-6,-6,nG0mpf0mKgxDZDywerqoF77++A0=,PJYaPfDuEsuILLaLXMtzg7lroVI=
-4,-4,pLoitYUMnht2I8qF9Sz46D9VZns=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-5,-4,pLoitYUMnht2I8qF9Sz46D9VZns=,4OqUVOK33Bc2yA0NRsCfULt2RDU=
-5,-5,pLoitYUMnht2I8qF9Sz46D9VZns=,PJYaPfDuEsuILLaLXMtzg7lroVI=
-4,-5,pLoitYUMnht2I8qF9Sz46D9VZns=,ahWWfNhXDYhV9pw1h+552pwK5xE=
-4,-7,mddQ0zboTEXqbwYwSNmZCuFJkP0=,4b1R66xbEbCtF8kzG7SUHuclsRA=
-5,-7,mddQ0zboTEXqbwYwSNmZCuFJkP0=,WoZ/OlmmHUd27yRuCU80thFGRyo=
-5,-6,mddQ0zboTEXqbwYwSNmZCuFJkP0=,PJYaPfDuEsuILLaLXMtzg7lroVI=
-4,-6,mddQ0zboTEXqbwYwSNmZCuFJkP0=,ahWWfNhXDYhV9pw1h+552pwK5xE=
-3,-4,nUOj88PfEvRUK9th8hJTGHznaUM=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-2,-5,nUOj88PfEvRUK9th8hJTGHznaUM=,xa4E/QRKHoeMYSRH5qv5AvQFs7Q=
-2,-4,nUOj88PfEvRUK9th8hJTGHznaUM=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-3,-5,nUOj88PfEvRUK9th8hJTGHznaUM=,ahWWfNhXDYhV9pw1h+552pwK5xE=
-3,-7,RiaUiAuZnUKbvKNMg0wE0vT0mPg=,4b1R66xbEbCtF8kzG7SUHuclsRA=
-3,-3,RiaUiAuZnUKbvKNMg0wE0vT0mPg=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-3,-2,RiaUiAuZnUKbvKNMg0wE0vT0mPg=,raLHyvzMN0Hu0z7X8F4NQtRcKF8=
-1,-4,RiaUiAuZnUKbvKNMg0wE0vT0mPg=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-2,-7,RiaUiAuZnUKbvKNMg0wE0vT0mPg=,AaPt3Lu5kpCfacecaPWz44Ao4vI=
-2,-6,RiaUiAuZnUKbvKNMg0wE0vT0mPg=,xa4E/QRKHoeMYSRH5qv5AvQFs7Q=
-2,-3,RiaUiAuZnUKbvKNMg0wE0vT0mPg=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-3,-6,RiaUiAuZnUKbvKNMg0wE0vT0mPg=,ahWWfNhXDYhV9pw1h+552pwK5xE=
-2,-2,Nr2CyFCVe4MGnjyl5Ok7rAAGNpw=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-1,-7,Nr2CyFCVe4MGnjyl5Ok7rAAGNpw=,AaPt3Lu5kpCfacecaPWz44Ao4vI=
-1,-5,Nr2CyFCVe4MGnjyl5Ok7rAAGNpw=,xa4E/QRKHoeMYSRH5qv5AvQFs7Q=
-1,-6,Nr2CyFCVe4MGnjyl5Ok7rAAGNpw=,xa4E/QRKHoeMYSRH5qv5AvQFs7Q=
-1,-3,BSBCatPvMontxVhMrNGqAyDVt/s=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-1,-2,BSBCatPvMontxVhMrNGqAyDVt/s=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-3,-8,BSBCatPvMontxVhMrNGqAyDVt/s=,4b1R66xbEbCtF8kzG7SUHuclsRA=
-2,-8,BSBCatPvMontxVhMrNGqAyDVt/s=,AaPt3Lu5kpCfacecaPWz44Ao4vI=
-4,-8,BSBCatPvMontxVhMrNGqAyDVt/s=,4b1R66xbEbCtF8kzG7SUHuclsRA=
-5,-8,BSBCatPvMontxVhMrNGqAyDVt/s=,WoZ/OlmmHUd27yRuCU80thFGRyo=
-7,-8,BSBCatPvMontxVhMrNGqAyDVt/s=,VhHddNgILvgByt6/v0RQ8v+RJFY=
-6,-8,hhOIeu1hMMXsn1Hsi8Bfy4k9VQo=,WoZ/OlmmHUd27yRuCU80thFGRyo=
-15,-8,jKdD+UR5v0ZZEkfwqCZQsNULd44=,yBKmnQK1ZX1e+qubf5wur31CtpM=
-14,-8,jKdD+UR5v0ZZEkfwqCZQsNULd44=,nr+7xgneDiLZds/Btvmz2MxAavs=
-11,-8,jKdD+UR5v0ZZEkfwqCZQsNULd44=,KHDN5uRhckrC4vGF688Z9XgVF0A=
-12,-8,jKdD+UR5v0ZZEkfwqCZQsNULd44=,KHDN5uRhckrC4vGF688Z9XgVF0A=
-8,-8,jKdD+UR5v0ZZEkfwqCZQsNULd44=,VhHddNgILvgByt6/v0RQ8v+RJFY=
-12,-6,jKdD+UR5v0ZZEkfwqCZQsNULd44=,h85m6gXEPNpZC7Ez55hGt3xB5tQ=
-13,-8,jKdD+UR5v0ZZEkfwqCZQsNULd44=,nr+7xgneDiLZds/Btvmz2MxAavs=
-9,-8,rMpEpcr0mkHHcwLhKVSs4V4yY1Y=,2MgCjB0lJLWWiZx1zECqpm7MXrI=
-13,-6,rMpEpcr0mkHHcwLhKVSs4V4yY1Y=,hZpiHlphRCI/nJc7QiO7cokHavE=
-8,-7,rMpEpcr0mkHHcwLhKVSs4V4yY1Y=,VhHddNgILvgByt6/v0RQ8v+RJFY=
-8,-6,rMpEpcr0mkHHcwLhKVSs4V4yY1Y=,qLwxBGA6Zr0nEjjH4xl5oXsIvo4=
-12,-7,rMpEpcr0mkHHcwLhKVSs4V4yY1Y=,KHDN5uRhckrC4vGF688Z9XgVF0A=
-10,-7,rMpEpcr0mkHHcwLhKVSs4V4yY1Y=,2MgCjB0lJLWWiZx1zECqpm7MXrI=
-10,-8,rMpEpcr0mkHHcwLhKVSs4V4yY1Y=,2MgCjB0lJLWWiZx1zECqpm7MXrI=
