-12,-3,p6CFDTxZHs+Qrkk9US7sHNq4z9U=,zDsP77+MbatQS0xphfZzHEbcKB4=
-13,-4,p6CFDTxZHs+Qrkk9US7sHNq4z9U=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-13,-5,p6CFDTxZHs+Qrkk9US7sHNq4z9U=,+Kj2mLLLbMk21Hd5trnlS1ih5+Q=
-13,-2,p6CFDTxZHs+Qrkk9US7sHNq4z9U=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-13,-3,p6CFDTxZHs+Qrkk9US7sHNq4z9U=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-12,-5,p6CFDTxZHs+Qrkk9US7sHNq4z9U=,mDds5MqM4th3TrekcFirgKpJgRE=
-12,-4,p6CFDTxZHs+Qrkk9US7sHNq4z9U=,zDsP77+MbatQS0xphfZzHEbcKB4=
-12,-2,p6CFDTxZHs+Qrkk9US7sHNq4z9U=,bUvS1o9euvNKdy4DwIDGyQjoFaU=
-11,-2,JAlfRPiDf3Xmq1uYLWEQnDaxnU8=,bUvS1o9euvNKdy4DwIDGyQjoFaU=
-10,-2,JAlfRPiDf3Xmq1uYLWEQnDaxnU8=,C2I9F3TDbc/zl0A39QhMWahgSG8=
-10,-3,JAlfRPiDf3Xmq1uYLWEQnDaxnU8=,qSgqFqFmQ+pSFNZSiVmo4nLu6J4=
-11,-3,JAlfRPiDf3Xmq1uYLWEQnDaxnU8=,zDsP77+MbatQS0xphfZzHEbcKB4=
-9,-3,JAlfRPiDf3Xmq1uYLWEQnDaxnU8=,qSgqFqFmQ+pSFNZSiVmo4nLu6J4=
-8,-3,JAlfRPiDf3Xmq1uYLWEQnDaxnU8=,9N7+HnOsuWqdUmM/XJLNUchAjPw=
-8,-2,JAlfRPiDf3Xmq1uYLWEQnDaxnU8=,8+U1Wn3/J9vPN9bvHvj46f2zQ00=
-9,-2,JAlfRPiDf3Xmq1uYLWEQnDaxnU8=,C2I9F3TDbc/zl0A39QhMWahgSG8=
-10,-4,35G91iFYieTaW3ggy4ymgLbiT9s=,qSgqFqFmQ+pSFNZSiVmo4nLu6J4=
-11,-4,35G91iFYieTaW3ggy4ymgLbiT9s=,zDsP77+MbatQS0xphfZzHEbcKB4=
-10,-5,35G91iFYieTaW3ggy4ymgLbiT9s=,fykNMv6wS1LqoyDjuLH349WcDoU=
-11,-5,35G91iFYieTaW3ggy4ymgLbiT9s=,mDds5MqM4th3TrekcFirgKpJgRE=
-8,-4,gbMIOkBYI7o9czE3lYr0/hYR1DA=,9N7+HnOsuWqdUmM/XJLNUchAjPw=
