-14,-3,wCjbGjXf+7Chai8gu0uu6mwiuzU=,+wn6nZvDL3/Rcnc51h1burxuihQ=
-15,-3,cmmKgHlsW2bmnM/nHilwjgonmW0=,oSfzqCDzKgb/Ixys+SbGRIH8qOE=
-15,-2,cmmKgHlsW2bmnM/nHilwjgonmW0=,Ans13t8AnNR0MjF0zsZP8Wv0+q4=
-14,-2,cmmKgHlsW2bmnM/nHilwjgonmW0=,gRbVUA9DMDKGLCVeehu8y3b7S0I=
-12,-2,vRn4VqxgMebU1K8EajzoYBKIoKA=,dEezfUMkjiQtRKvOFyDTqIXZiyw=
-13,-3,vRn4VqxgMebU1K8EajzoYBKIoKA=,+wn6nZvDL3/Rcnc51h1burxuihQ=
-13,-2,vRn4VqxgMebU1K8EajzoYBKIoKA=,gRbVUA9DMDKGLCVeehu8y3b7S0I=
-12,-3,gpwQ8qvcw/VU2R7cIkkmeZMnurI=,Wv10hjHwmxTwYBEYB8xmz7iwu+4=
-10,-3,gpwQ8qvcw/VU2R7cIkkmeZMnurI=,ZnBqR3vMKk7n15x26phklsWs3mU=
-11,-2,kR0uriLGcvZ8eT3oIj4UGcgiP4c=,dEezfUMkjiQtRKvOFyDTqIXZiyw=
-10,-2,kR0uriLGcvZ8eT3oIj4UGcgiP4c=,gUGbSor9RjLXb6rDne/kj/Iwq14=
-11,-3,kR0uriLGcvZ8eT3oIj4UGcgiP4c=,Wv10hjHwmxTwYBEYB8xmz7iwu+4=
-9,-2,sOr5nh9zzGCXHpzITTaJKnLVBT0=,gUGbSor9RjLXb6rDne/kj/Iwq14=
-8,-2,gEsMabv3I3BvNy2zeUOOci+lt50=,jmxBKRbUZ1BbpLwQJj9aDVjNKJo=
-9,-3,gEsMabv3I3BvNy2zeUOOci+lt50=,ZnBqR3vMKk7n15x26phklsWs3mU=
-8,-3,gEsMabv3I3BvNy2zeUOOci+lt50=,0KPyrtBqwou4ps8bccd95mQO0Hk=
-7,-5,Wb6BcGyyCvowamgDKB86cJwaPwU=,/w3N1k1vzV/f7eKzgH9alQa9drI=
-7,-4,Wb6BcGyyCvowamgDKB86cJwaPwU=,0KPyrtBqwou4ps8bccd95mQO0Hk=
-6,-4,Wb6BcGyyCvowamgDKB86cJwaPwU=,qMgK0QCyr8sO+5qWgZjBZE6LNlc=
-6,-5,Wb6BcGyyCvowamgDKB86cJwaPwU=,IpKhdCRTsVt+Bip9U2kzA3ybm4k=
-6,-3,Rz5Pmn+DEVF0rV2mvhP7LWdZIyY=,qMgK0QCyr8sO+5qWgZjBZE6LNlc=
-7,-3,Rz5Pmn+DEVF0rV2mvhP7LWdZIyY=,0KPyrtBqwou4ps8bccd95mQO0Hk=
-6,-2,Rz5Pmn+DEVF0rV2mvhP7LWdZIyY=,yiz9AyqgzY4LeVLZHb6CLZ+5tDQ=
-7,-2,Rz5Pmn+DEVF0rV2mvhP7LWdZIyY=,jmxBKRbUZ1BbpLwQJj9aDVjNKJo=
-8,-5,e7mECIwWFxRq5I8F9LIXbsBYq18=,/w3N1k1vzV/f7eKzgH9alQa9drI=
-8,-4,e7mECIwWFxRq5I8F9LIXbsBYq18=,0KPyrtBqwou4ps8bccd95mQO0Hk=
-9,-5,e7mECIwWFxRq5I8F9LIXbsBYq18=,nEz/dddyYqa/c1NylivJ4lioo4Q=
-9,-4,e7mECIwWFxRq5I8F9LIXbsBYq18=,ZnBqR3vMKk7n15x26phklsWs3mU=
-10,-4,VDaOr7nyjZBjLkvGoaEeKL9sNAk=,ZnBqR3vMKk7n15x26phklsWs3mU=
-11,-4,VDaOr7nyjZBjLkvGoaEeKL9sNAk=,Wv10hjHwmxTwYBEYB8xmz7iwu+4=
-11,-5,VDaOr7nyjZBjLkvGoaEeKL9sNAk=,9CWNZkk4iQn/b9iBzfMhS4hNJS4=
-10,-5,VDaOr7nyjZBjLkvGoaEeKL9sNAk=,nEz/dddyYqa/c1NylivJ4lioo4Q=
-4,-3,9uKc174FiTRXe0U/WNqeyvFTDvI=,rQXG+jwoj/usnkbp34XbaJeyzPQ=
