-14,-3,DMpHC2gUNQiYM/xBAt1rj0eZ5tE=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-15,-3,DMpHC2gUNQiYM/xBAt1rj0eZ5tE=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-15,-2,DMpHC2gUNQiYM/xBAt1rj0eZ5tE=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-14,-2,DMpHC2gUNQiYM/xBAt1rj0eZ5tE=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-14,-4,vViunA1JOx923Ck7dXPiL/hxtcg=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-15,-4,vViunA1JOx923Ck7dXPiL/hxtcg=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-14,-5,vViunA1JOx923Ck7dXPiL/hxtcg=,hZpiHlphRCI/nJc7QiO7cokHavE=
-15,-5,vViunA1JOx923Ck7dXPiL/hxtcg=,pkyqjHHTQQkYwRY898rjBqylQmE=
-14,-7,mnzhTVltSfqX6t2F1EE2FuB77+s=,nr+7xgneDiLZds/Btvmz2MxAavs=
-14,-6,mnzhTVltSfqX6t2F1EE2FuB77+s=,hZpiHlphRCI/nJc7QiO7cokHavE=
-15,-7,mnzhTVltSfqX6t2F1EE2FuB77+s=,yBKmnQK1ZX1e+qubf5wur31CtpM=
-15,-6,mnzhTVltSfqX6t2F1EE2FuB77+s=,pkyqjHHTQQkYwRY898rjBqylQmE=
-15,-9,mnzhTVltSfqX6t2F1EE2FuB77+s=,3DMTy3st3lppVXdW0kGZaQk8iA8=
-14,-9,mnzhTVltSfqX6t2F1EE2FuB77+s=,nOYJIa3J1g5QkGlSMvFTCjTRi00=
-14,-8,mnzhTVltSfqX6t2F1EE2FuB77+s=,nr+7xgneDiLZds/Btvmz2MxAavs=
-15,-8,mnzhTVltSfqX6t2F1EE2FuB77+s=,yBKmnQK1ZX1e+qubf5wur31CtpM=
-12,-9,w+FSNBQvL8HZ1Wd5zKGZPKpk5DE=,PGa1rbsOKqg/jgFybgnHOPYm3Hw=
-13,-9,w+FSNBQvL8HZ1Wd5zKGZPKpk5DE=,nOYJIa3J1g5QkGlSMvFTCjTRi00=
-12,-8,w+FSNBQvL8HZ1Wd5zKGZPKpk5DE=,KHDN5uRhckrC4vGF688Z9XgVF0A=
-13,-8,w+FSNBQvL8HZ1Wd5zKGZPKpk5DE=,nr+7xgneDiLZds/Btvmz2MxAavs=
-11,-9,FCtpDQsa6M+Q6lFFsQN0OGkl7kM=,PGa1rbsOKqg/jgFybgnHOPYm3Hw=
-10,-9,FCtpDQsa6M+Q6lFFsQN0OGkl7kM=,Iklv/+R8Id4wA/za2ZNBqrUcfJ0=
-11,-8,FCtpDQsa6M+Q6lFFsQN0OGkl7kM=,KHDN5uRhckrC4vGF688Z9XgVF0A=
