-14,-3,9cqLB3SNaH5aCjgrz2VNj7NamGw=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-14,-2,9cqLB3SNaH5aCjgrz2VNj7NamGw=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-15,-3,9cqLB3SNaH5aCjgrz2VNj7NamGw=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-15,-2,9cqLB3SNaH5aCjgrz2VNj7NamGw=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-14,-5,sGvqXN2xjKk1GZx0Ve9LYRmzUFY=,hZpiHlphRCI/nJc7QiO7cokHavE=
-15,-5,sGvqXN2xjKk1GZx0Ve9LYRmzUFY=,pkyqjHHTQQkYwRY898rjBqylQmE=
-14,-4,sGvqXN2xjKk1GZx0Ve9LYRmzUFY=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-15,-4,sGvqXN2xjKk1GZx0Ve9LYRmzUFY=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-13,-4,W+MNTmwWMHgihuFxoUguIvOZQRA=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-13,-5,W+MNTmwWMHgihuFxoUguIvOZQRA=,hZpiHlphRCI/nJc7QiO7cokHavE=
-12,-4,W+MNTmwWMHgihuFxoUguIvOZQRA=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-12,-5,W+MNTmwWMHgihuFxoUguIvOZQRA=,h85m6gXEPNpZC7Ez55hGt3xB5tQ=
-13,-2,o7mWkvdKTp61UVeQ1GqxhXIRoBE=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-13,-3,o7mWkvdKTp61UVeQ1GqxhXIRoBE=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-12,-3,o7mWkvdKTp61UVeQ1GqxhXIRoBE=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-12,-2,o7mWkvdKTp61UVeQ1GqxhXIRoBE=,JpJYQKHHAcNg7sX+WXdh02XC8c0=
-10,-6,TSnJxMGiZoGH0z+BXUGGo9hrk9A=,ysjWho5LNtYcUUKYbRR8Iebtkas=
-11,-6,TSnJxMGiZoGH0z+BXUGGo9hrk9A=,h85m6gXEPNpZC7Ez55hGt3xB5tQ=
-10,-7,TSnJxMGiZoGH0z+BXUGGo9hrk9A=,2MgCjB0lJLWWiZx1zECqpm7MXrI=
-11,-7,TSnJxMGiZoGH0z+BXUGGo9hrk9A=,KHDN5uRhckrC4vGF688Z9XgVF0A=
-11,-5,TSnJxMGiZoGH0z+BXUGGo9hrk9A=,h85m6gXEPNpZC7Ez55hGt3xB5tQ=
-10,-5,TSnJxMGiZoGH0z+BXUGGo9hrk9A=,ysjWho5LNtYcUUKYbRR8Iebtkas=
-10,-4,TSnJxMGiZoGH0z+BXUGGo9hrk9A=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-11,-4,TSnJxMGiZoGH0z+BXUGGo9hrk9A=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-11,-2,TSnJxMGiZoGH0z+BXUGGo9hrk9A=,JpJYQKHHAcNg7sX+WXdh02XC8c0=
