-14,-2,Z4MqMJcFeI9E2t+5NbteQhQYLqI=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-14,-3,Z4MqMJcFeI9E2t+5NbteQhQYLqI=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-15,-3,Z4MqMJcFeI9E2t+5NbteQhQYLqI=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-15,-2,Z4MqMJcFeI9E2t+5NbteQhQYLqI=,yEj7GFxON81t1nDCKBbnbxjiR7w=
-14,-4,EY/QWvMzZ57epFEEa58R6kJrJbM=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-15,-4,EY/QWvMzZ57epFEEa58R6kJrJbM=,4na+E2ZbOaZKJDpwuFGvZquwS0w=
-14,-5,EY/QWvMzZ57epFEEa58R6kJrJbM=,hZpiHlphRCI/nJc7QiO7cokHavE=
-15,-5,EY/QWvMzZ57epFEEa58R6kJrJbM=,pkyqjHHTQQkYwRY898rjBqylQmE=
-13,-4,EY/QWvMzZ57epFEEa58R6kJrJbM=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-13,-5,EY/QWvMzZ57epFEEa58R6kJrJbM=,hZpiHlphRCI/nJc7QiO7cokHavE=
-12,-4,EY/QWvMzZ57epFEEa58R6kJrJbM=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-12,-5,EY/QWvMzZ57epFEEa58R6kJrJbM=,h85m6gXEPNpZC7Ez55hGt3xB5tQ=
-13,-2,bVe6rSMmVMHFuOEVFzv/XagrhMk=,0JPgETanA0zxMEMWatqZJ+/JoZA=
-13,-3,bVe6rSMmVMHFuOEVFzv/XagrhMk=,1GgFHztxIF5bo+l6pQg5tPXdK9k=
-12,-3,bVe6rSMmVMHFuOEVFzv/XagrhMk=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-12,-2,bVe6rSMmVMHFuOEVFzv/XagrhMk=,JpJYQKHHAcNg7sX+WXdh02XC8c0=
-10,-6,5JypOQQ1YSkShdmo44VTkmXxiho=,ysjWho5LNtYcUUKYbRR8Iebtkas=
-10,-7,5JypOQQ1YSkShdmo44VTkmXxiho=,2MgCjB0lJLWWiZx1zECqpm7MXrI=
-11,-6,5JypOQQ1YSkShdmo44VTkmXxiho=,h85m6gXEPNpZC7Ez55hGt3xB5tQ=
-11,-7,5JypOQQ1YSkShdmo44VTkmXxiho=,KHDN5uRhckrC4vGF688Z9XgVF0A=
-10,-4,5JypOQQ1YSkShdmo44VTkmXxiho=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-11,-4,5JypOQQ1YSkShdmo44VTkmXxiho=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-10,-5,5JypOQQ1YSkShdmo44VTkmXxiho=,ysjWho5LNtYcUUKYbRR8Iebtkas=
-11,-5,5JypOQQ1YSkShdmo44VTkmXxiho=,h85m6gXEPNpZC7Ez55hGt3xB5tQ=
-11,-2,5JypOQQ1YSkShdmo44VTkmXxiho=,JpJYQKHHAcNg7sX+WXdh02XC8c0=
-10,-2,5JypOQQ1YSkShdmo44VTkmXxiho=,AYJOBGxMfk+n9rCBQOPoFeDyQTA=
-11,-3,5JypOQQ1YSkShdmo44VTkmXxiho=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-10,-3,5JypOQQ1YSkShdmo44VTkmXxiho=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-9,-5,7T+FgBq/7ee2U8bIndDx4Yhu0sU=,ysjWho5LNtYcUUKYbRR8Iebtkas=
-9,-4,7T+FgBq/7ee2U8bIndDx4Yhu0sU=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-8,-5,7T+FgBq/7ee2U8bIndDx4Yhu0sU=,qLwxBGA6Zr0nEjjH4xl5oXsIvo4=
-8,-4,7T+FgBq/7ee2U8bIndDx4Yhu0sU=,/eRKcUxGUopcsuVBoVzxToAIFq8=
-9,-9,KXc9wLRRxgxju2FEA/YSD1VfVKY=,Iklv/+R8Id4wA/za2ZNBqrUcfJ0=
-8,-9,KXc9wLRRxgxju2FEA/YSD1VfVKY=,T312jfLHeLZlImn3KgoAnaftYPE=
-8,-8,KXc9wLRRxgxju2FEA/YSD1VfVKY=,VhHddNgILvgByt6/v0RQ8v+RJFY=
-9,-7,KXc9wLRRxgxju2FEA/YSD1VfVKY=,2MgCjB0lJLWWiZx1zECqpm7MXrI=
-9,-8,KXc9wLRRxgxju2FEA/YSD1VfVKY=,2MgCjB0lJLWWiZx1zECqpm7MXrI=
-9,-6,KXc9wLRRxgxju2FEA/YSD1VfVKY=,ysjWho5LNtYcUUKYbRR8Iebtkas=
-8,-7,KXc9wLRRxgxju2FEA/YSD1VfVKY=,VhHddNgILvgByt6/v0RQ8v+RJFY=
-8,-6,KXc9wLRRxgxju2FEA/YSD1VfVKY=,qLwxBGA6Zr0nEjjH4xl5oXsIvo4=
-6,-4,MKE7JnVfZ8Cb2Srn99ijo+Akf6c=,4OqUVOK33Bc2yA0NRsCfULt2RDU=
-7,-4,MKE7JnVfZ8Cb2Srn99ijo+Akf6c=,/eRKcUxGUopcsuVBoVzxToAIFq8=
-6,-5,MKE7JnVfZ8Cb2Srn99ijo+Akf6c=,PJYaPfDuEsuILLaLXMtzg7lroVI=
-7,-5,MKE7JnVfZ8Cb2Srn99ijo+Akf6c=,qLwxBGA6Zr0nEjjH4xl5oXsIvo4=
-7,-7,MKE7JnVfZ8Cb2Srn99ijo+Akf6c=,VhHddNgILvgByt6/v0RQ8v+RJFY=
-6,-6,MKE7JnVfZ8Cb2Srn99ijo+Akf6c=,PJYaPfDuEsuILLaLXMtzg7lroVI=
-7,-6,MKE7JnVfZ8Cb2Srn99ijo+Akf6c=,qLwxBGA6Zr0nEjjH4xl5oXsIvo4=
-6,-7,MKE7JnVfZ8Cb2Srn99ijo+Akf6c=,WoZ/OlmmHUd27yRuCU80thFGRyo=
-6,-9,MKE7JnVfZ8Cb2Srn99ijo+Akf6c=,kexmaYz6HFOOQgd8lQ5IlNWpJ3w=
-7,-9,MKE7JnVfZ8Cb2Srn99ijo+Akf6c=,T312jfLHeLZlImn3KgoAnaftYPE=
-6,-8,MKE7JnVfZ8Cb2Srn99ijo+Akf6c=,WoZ/OlmmHUd27yRuCU80thFGRyo=
