7,-9,n7slaON5IiL2/pQaR62Wxx/vPL4=,VyZB91UCZIQzIpbC99rxiZ+k7mg=
8,-9,n7slaON5IiL2/pQaR62Wxx/vPL4=,LjDyh3osKIUAuOBNFmS/JHyr3XU=
7,-8,n7slaON5IiL2/pQaR62Wxx/vPL4=,a6XfkdNcPQdk7Fez1z2WlHFsbbA=
8,-8,n7slaON5IiL2/pQaR62Wxx/vPL4=,jmax6eZTHc9HHAjlnNeha/5ylS8=
9,-9,7vdX2vLfuUJAScQ79ze+hJrFo2I=,LjDyh3osKIUAuOBNFmS/JHyr3XU=
10,-9,7vdX2vLfuUJAScQ79ze+hJrFo2I=,svOOREJWFsTuxyKYb66FAoM7x54=
10,-8,7vdX2vLfuUJAScQ79ze+hJrFo2I=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
9,-8,7vdX2vLfuUJAScQ79ze+hJrFo2I=,jmax6eZTHc9HHAjlnNeha/5ylS8=
11,-9,YX3IJ/Q3EpS05CncgeHuKjoX6ts=,svOOREJWFsTuxyKYb66FAoM7x54=
12,-9,YX3IJ/Q3EpS05CncgeHuKjoX6ts=,DejZSut7uNzMcZSFSR+9oQsTLqQ=
12,-8,YX3IJ/Q3EpS05CncgeHuKjoX6ts=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
11,-8,YX3IJ/Q3EpS05CncgeHuKjoX6ts=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
12,-7,p9I1t8twzA9Y4qiniRs4LqaeEts=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
12,-6,p9I1t8twzA9Y4qiniRs4LqaeEts=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
11,-6,p9I1t8twzA9Y4qiniRs4LqaeEts=,dx35vXjeeWvQpem3SbqVM1j14l4=
11,-7,p9I1t8twzA9Y4qiniRs4LqaeEts=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
12,-4,dlS41Z3LaYQ8LmLrAeoTpaNPMuc=,HXv1Z8p162In+P1G6wXypG6bOQY=
12,-5,wW3kWjgtMgNbzDJ39hQev32/O64=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
11,-4,wW3kWjgtMgNbzDJ39hQev32/O64=,wNZf358XKtg5UneHLhE+y245074=
11,-5,wW3kWjgtMgNbzDJ39hQev32/O64=,dx35vXjeeWvQpem3SbqVM1j14l4=
12,-2,fYVo2f527qcqnPNFm+BwZNQL7Ws=,fhAucEv3Q1HNHFkPOmXdGX68O6A=
11,-3,fYVo2f527qcqnPNFm+BwZNQL7Ws=,wNZf358XKtg5UneHLhE+y245074=
12,-3,fYVo2f527qcqnPNFm+BwZNQL7Ws=,HXv1Z8p162In+P1G6wXypG6bOQY=
11,-2,fYVo2f527qcqnPNFm+BwZNQL7Ws=,XTh3j+swi5Rc25QZX5LVARGno58=
14,-4,r0nN5BqqMRGGoAE4bPpwO329KAc=,xysk/HzBXcpG0j0jy+1PlePcA5o=
13,-4,r0nN5BqqMRGGoAE4bPpwO329KAc=,HXv1Z8p162In+P1G6wXypG6bOQY=
14,-5,r0nN5BqqMRGGoAE4bPpwO329KAc=,0IWlxO7kW8ijYgHCYrC5TIKl5X4=
13,-5,r0nN5BqqMRGGoAE4bPpwO329KAc=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
12,-1,r0nN5BqqMRGGoAE4bPpwO329KAc=,fhAucEv3Q1HNHFkPOmXdGX68O6A=
11,-1,r0nN5BqqMRGGoAE4bPpwO329KAc=,XTh3j+swi5Rc25QZX5LVARGno58=
13,-9,4YhTgSkyTFHjt4A7UJMwSq/r45g=,DejZSut7uNzMcZSFSR+9oQsTLqQ=
15,-9,4YhTgSkyTFHjt4A7UJMwSq/r45g=,Em+Ixw+0+vfpzvwtNsoQ9fCrPAg=
14,-9,4YhTgSkyTFHjt4A7UJMwSq/r45g=,Em+Ixw+0+vfpzvwtNsoQ9fCrPAg=
14,-6,4YhTgSkyTFHjt4A7UJMwSq/r45g=,0IWlxO7kW8ijYgHCYrC5TIKl5X4=
13,-6,4YhTgSkyTFHjt4A7UJMwSq/r45g=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
13,-8,4YhTgSkyTFHjt4A7UJMwSq/r45g=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
15,-8,4YhTgSkyTFHjt4A7UJMwSq/r45g=,phbEhkUWGtYarDa53/qvkyd2bB4=
13,-7,4YhTgSkyTFHjt4A7UJMwSq/r45g=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
14,-7,4YhTgSkyTFHjt4A7UJMwSq/r45g=,phbEhkUWGtYarDa53/qvkyd2bB4=
14,-8,4YhTgSkyTFHjt4A7UJMwSq/r45g=,phbEhkUWGtYarDa53/qvkyd2bB4=
14,-2,4YhTgSkyTFHjt4A7UJMwSq/r45g=,2yhRpUpaBg0jL3WgezrQbmfyIr8=
13,-1,uynapxP5ohcQvyyzTrzUzSVFKOg=,fhAucEv3Q1HNHFkPOmXdGX68O6A=
13,-2,uynapxP5ohcQvyyzTrzUzSVFKOg=,fhAucEv3Q1HNHFkPOmXdGX68O6A=
14,-3,uynapxP5ohcQvyyzTrzUzSVFKOg=,xysk/HzBXcpG0j0jy+1PlePcA5o=
14,-1,uynapxP5ohcQvyyzTrzUzSVFKOg=,2yhRpUpaBg0jL3WgezrQbmfyIr8=
13,-3,uynapxP5ohcQvyyzTrzUzSVFKOg=,HXv1Z8p162In+P1G6wXypG6bOQY=
10,-2,mHlFtrleoLdSUMEhaxvN72L3cdM=,XTh3j+swi5Rc25QZX5LVARGno58=
10,-3,mHlFtrleoLdSUMEhaxvN72L3cdM=,wNZf358XKtg5UneHLhE+y245074=
