2,-7,rT8xOCQXcc/7GBc4tuj4E+ycZ3I=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
1,-7,rT8xOCQXcc/7GBc4tuj4E+ycZ3I=,VqgbfDiY1vnULBO2vrKZ5QqEVvU=
2,-6,rT8xOCQXcc/7GBc4tuj4E+ycZ3I=,lC0IWgEn81DxJjtt6YQvT38rqvM=
1,-6,rT8xOCQXcc/7GBc4tuj4E+ycZ3I=,0y8kugT8DaCDd3PpR91Tq54OZ9I=
4,-6,FbKGmoF1IbO85VGVJfxe7Gtv3F4=,TGhHXYMuyZrSWFlXOxpyPddwOwU=
4,-7,FbKGmoF1IbO85VGVJfxe7Gtv3F4=,jfgKz0fexMLDPuau1UY5vomAy8U=
3,-7,FbKGmoF1IbO85VGVJfxe7Gtv3F4=,4xV9TWoW/Ui+cRBKWvGOO8O6wq4=
3,-6,FbKGmoF1IbO85VGVJfxe7Gtv3F4=,lC0IWgEn81DxJjtt6YQvT38rqvM=
5,-6,i4eEsOgewK/ZVCOv6G96uxA45D8=,TGhHXYMuyZrSWFlXOxpyPddwOwU=
5,-7,i4eEsOgewK/ZVCOv6G96uxA45D8=,jfgKz0fexMLDPuau1UY5vomAy8U=
6,-7,i4eEsOgewK/ZVCOv6G96uxA45D8=,a6XfkdNcPQdk7Fez1z2WlHFsbbA=
6,-6,i4eEsOgewK/ZVCOv6G96uxA45D8=,QJB1Nxgpo88vaBG/dLJ7HfKCfuw=
3,-4,vxNAH3eIC6HfM05PpruGgL4HjBA=,h92oUkkgeesaFuNztXjiBUWPNPA=
6,-4,a/dMPT4H6F0VAsSeGB6wA5mBEqY=,Yx7I+3t47ohLniYZklhm/j0ifMw=
4,-4,a/dMPT4H6F0VAsSeGB6wA5mBEqY=,ZvU/jk71Fdw/k8bSE39cLo8jGFY=
3,-5,a/dMPT4H6F0VAsSeGB6wA5mBEqY=,lC0IWgEn81DxJjtt6YQvT38rqvM=
4,-5,a/dMPT4H6F0VAsSeGB6wA5mBEqY=,TGhHXYMuyZrSWFlXOxpyPddwOwU=
5,-4,a/dMPT4H6F0VAsSeGB6wA5mBEqY=,ZvU/jk71Fdw/k8bSE39cLo8jGFY=
6,-5,a/dMPT4H6F0VAsSeGB6wA5mBEqY=,QJB1Nxgpo88vaBG/dLJ7HfKCfuw=
5,-5,fqlIvlOZj4l712x/tXYn0pQLnTs=,TGhHXYMuyZrSWFlXOxpyPddwOwU=
3,-3,v4fSMxeunm3O2YR7iLZCXpKAFGI=,h92oUkkgeesaFuNztXjiBUWPNPA=
4,-3,v4fSMxeunm3O2YR7iLZCXpKAFGI=,ZvU/jk71Fdw/k8bSE39cLo8jGFY=
3,-2,v4fSMxeunm3O2YR7iLZCXpKAFGI=,LtFuRy22QM9WOcE0I8s6SRMFozE=
4,-2,v4fSMxeunm3O2YR7iLZCXpKAFGI=,ncPU6/NxOWT0Xi7t1dKsvprvJJA=
5,-3,7hEehnw/pF+i+2NSe+ZP1XdqSPs=,ZvU/jk71Fdw/k8bSE39cLo8jGFY=
6,-3,7hEehnw/pF+i+2NSe+ZP1XdqSPs=,Yx7I+3t47ohLniYZklhm/j0ifMw=
6,-2,7hEehnw/pF+i+2NSe+ZP1XdqSPs=,p8rGC71DQBJxb6y9xJNHh/kRCbo=
5,-2,7hEehnw/pF+i+2NSe+ZP1XdqSPs=,ncPU6/NxOWT0Xi7t1dKsvprvJJA=
8,-3,7hEehnw/pF+i+2NSe+ZP1XdqSPs=,wWft+ebfHMx8GCySA/lu3A4puJw=
7,-3,7hEehnw/pF+i+2NSe+ZP1XdqSPs=,Yx7I+3t47ohLniYZklhm/j0ifMw=
7,-2,Fg3j5uPFYsfaHN3cBxeE/m/Fobw=,p8rGC71DQBJxb6y9xJNHh/kRCbo=
8,-2,Fg3j5uPFYsfaHN3cBxeE/m/Fobw=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
9,-3,SCiVtVY1Er1ceCbSPWtfoGLhTPU=,wWft+ebfHMx8GCySA/lu3A4puJw=
10,-3,c9hJBRmlS+68FdT0Em8MHxAEG0g=,wNZf358XKtg5UneHLhE+y245074=
10,-2,c9hJBRmlS+68FdT0Em8MHxAEG0g=,XTh3j+swi5Rc25QZX5LVARGno58=
12,-2,c9hJBRmlS+68FdT0Em8MHxAEG0g=,fhAucEv3Q1HNHFkPOmXdGX68O6A=
9,-2,c9hJBRmlS+68FdT0Em8MHxAEG0g=,TIGD1iBI+bBKzeNE/+hrreVCEOg=
12,-3,c9hJBRmlS+68FdT0Em8MHxAEG0g=,HXv1Z8p162In+P1G6wXypG6bOQY=
11,-3,c9hJBRmlS+68FdT0Em8MHxAEG0g=,wNZf358XKtg5UneHLhE+y245074=
11,-2,c9hJBRmlS+68FdT0Em8MHxAEG0g=,XTh3j+swi5Rc25QZX5LVARGno58=
14,-2,bA4uAAvfXBl7jPZ0lb+nWTL/M7I=,2yhRpUpaBg0jL3WgezrQbmfyIr8=
13,-2,bA4uAAvfXBl7jPZ0lb+nWTL/M7I=,fhAucEv3Q1HNHFkPOmXdGX68O6A=
14,-3,bA4uAAvfXBl7jPZ0lb+nWTL/M7I=,xysk/HzBXcpG0j0jy+1PlePcA5o=
13,-4,bA4uAAvfXBl7jPZ0lb+nWTL/M7I=,HXv1Z8p162In+P1G6wXypG6bOQY=
14,-4,bA4uAAvfXBl7jPZ0lb+nWTL/M7I=,xysk/HzBXcpG0j0jy+1PlePcA5o=
13,-5,bA4uAAvfXBl7jPZ0lb+nWTL/M7I=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
14,-5,y7SsSRvRi3FWb7xXP49r0HiGfVI=,0IWlxO7kW8ijYgHCYrC5TIKl5X4=
13,-3,y7SsSRvRi3FWb7xXP49r0HiGfVI=,HXv1Z8p162In+P1G6wXypG6bOQY=
11,-5,SMUWwPYYyWxapNUznftsqlN7ahs=,dx35vXjeeWvQpem3SbqVM1j14l4=
12,-5,SMUWwPYYyWxapNUznftsqlN7ahs=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
11,-4,SMUWwPYYyWxapNUznftsqlN7ahs=,wNZf358XKtg5UneHLhE+y245074=
12,-4,SMUWwPYYyWxapNUznftsqlN7ahs=,HXv1Z8p162In+P1G6wXypG6bOQY=
7,-4,SMUWwPYYyWxapNUznftsqlN7ahs=,Yx7I+3t47ohLniYZklhm/j0ifMw=
8,-4,SMUWwPYYyWxapNUznftsqlN7ahs=,wWft+ebfHMx8GCySA/lu3A4puJw=
8,-5,SMUWwPYYyWxapNUznftsqlN7ahs=,LdljsRsQITK+bg7uXa/z989EPEg=
9,-5,SMUWwPYYyWxapNUznftsqlN7ahs=,LdljsRsQITK+bg7uXa/z989EPEg=
10,-5,SMUWwPYYyWxapNUznftsqlN7ahs=,dx35vXjeeWvQpem3SbqVM1j14l4=
9,-4,o9n7cgJE7sgK3u0+YBb+SBWPpi4=,wWft+ebfHMx8GCySA/lu3A4puJw=
7,-7,o9n7cgJE7sgK3u0+YBb+SBWPpi4=,a6XfkdNcPQdk7Fez1z2WlHFsbbA=
10,-4,o9n7cgJE7sgK3u0+YBb+SBWPpi4=,wNZf358XKtg5UneHLhE+y245074=
7,-5,o9n7cgJE7sgK3u0+YBb+SBWPpi4=,QJB1Nxgpo88vaBG/dLJ7HfKCfuw=
10,-6,o9n7cgJE7sgK3u0+YBb+SBWPpi4=,dx35vXjeeWvQpem3SbqVM1j14l4=
8,-7,o9n7cgJE7sgK3u0+YBb+SBWPpi4=,jmax6eZTHc9HHAjlnNeha/5ylS8=
9,-7,o9n7cgJE7sgK3u0+YBb+SBWPpi4=,jmax6eZTHc9HHAjlnNeha/5ylS8=
10,-7,o9n7cgJE7sgK3u0+YBb+SBWPpi4=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
7,-6,o9n7cgJE7sgK3u0+YBb+SBWPpi4=,QJB1Nxgpo88vaBG/dLJ7HfKCfuw=
9,-6,o9n7cgJE7sgK3u0+YBb+SBWPpi4=,LdljsRsQITK+bg7uXa/z989EPEg=
8,-6,OQEeWEZcbMylG39G7UOtBPBK1U4=,LdljsRsQITK+bg7uXa/z989EPEg=
9,-8,OQEeWEZcbMylG39G7UOtBPBK1U4=,jmax6eZTHc9HHAjlnNeha/5ylS8=
10,-8,OQEeWEZcbMylG39G7UOtBPBK1U4=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
15,-7,SSqEN11DLlMtlZQGEC71G0igKnQ=,phbEhkUWGtYarDa53/qvkyd2bB4=
15,-3,SSqEN11DLlMtlZQGEC71G0igKnQ=,xysk/HzBXcpG0j0jy+1PlePcA5o=
15,-2,SSqEN11DLlMtlZQGEC71G0igKnQ=,2yhRpUpaBg0jL3WgezrQbmfyIr8=
15,-6,SSqEN11DLlMtlZQGEC71G0igKnQ=,0IWlxO7kW8ijYgHCYrC5TIKl5X4=
14,-8,SSqEN11DLlMtlZQGEC71G0igKnQ=,phbEhkUWGtYarDa53/qvkyd2bB4=
11,-6,SSqEN11DLlMtlZQGEC71G0igKnQ=,dx35vXjeeWvQpem3SbqVM1j14l4=
11,-8,SSqEN11DLlMtlZQGEC71G0igKnQ=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
15,-4,SSqEN11DLlMtlZQGEC71G0igKnQ=,xysk/HzBXcpG0j0jy+1PlePcA5o=
15,-5,yoDhihtEA2Z0ChSfgD2rsNOJ9Fk=,0IWlxO7kW8ijYgHCYrC5TIKl5X4=
13,-6,yoDhihtEA2Z0ChSfgD2rsNOJ9Fk=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
14,-7,yoDhihtEA2Z0ChSfgD2rsNOJ9Fk=,phbEhkUWGtYarDa53/qvkyd2bB4=
14,-6,yoDhihtEA2Z0ChSfgD2rsNOJ9Fk=,0IWlxO7kW8ijYgHCYrC5TIKl5X4=
11,-7,yoDhihtEA2Z0ChSfgD2rsNOJ9Fk=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
13,-8,yoDhihtEA2Z0ChSfgD2rsNOJ9Fk=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
12,-8,yoDhihtEA2Z0ChSfgD2rsNOJ9Fk=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
12,-6,yoDhihtEA2Z0ChSfgD2rsNOJ9Fk=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
12,-7,yoDhihtEA2Z0ChSfgD2rsNOJ9Fk=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
13,-7,yoDhihtEA2Z0ChSfgD2rsNOJ9Fk=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
14,-1,e5HB89euifoXEhE1FoaOMxUsV+4=,2yhRpUpaBg0jL3WgezrQbmfyIr8=
10,-1,e5HB89euifoXEhE1FoaOMxUsV+4=,XTh3j+swi5Rc25QZX5LVARGno58=
