9,-4,jxgkDukdgMq/rdEb+y2iIi8YObY=,S8KLnbUDwONk0eSA6x/OmY9pCvw=
10,-4,jxgkDukdgMq/rdEb+y2iIi8YObY=,s8IxPjTTgdKffWsXngQkRCYgP8c=
10,-5,jxgkDukdgMq/rdEb+y2iIi8YObY=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
9,-5,jxgkDukdgMq/rdEb+y2iIi8YObY=,vI3Y8HuAbBgEFZ0ESf0MXNysf58=
8,-4,BwLsPOPyAifr2t1sBR6P5QJXAjk=,S8KLnbUDwONk0eSA6x/OmY9pCvw=
7,-2,BwLsPOPyAifr2t1sBR6P5QJXAjk=,MnA74iKUgJCxs1SsjOw8AfjC9sI=
8,-2,BwLsPOPyAifr2t1sBR6P5QJXAjk=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
8,-5,BwLsPOPyAifr2t1sBR6P5QJXAjk=,vI3Y8HuAbBgEFZ0ESf0MXNysf58=
7,-3,BwLsPOPyAifr2t1sBR6P5QJXAjk=,3tyDrMMo3pgZQ1DaM+Z6F58Lpqo=
8,-3,BwLsPOPyAifr2t1sBR6P5QJXAjk=,S8KLnbUDwONk0eSA6x/OmY9pCvw=
7,-4,BwLsPOPyAifr2t1sBR6P5QJXAjk=,3tyDrMMo3pgZQ1DaM+Z6F58Lpqo=
7,-5,BwLsPOPyAifr2t1sBR6P5QJXAjk=,Ale9k5N5epEBC8yNtq3UKiriA38=
6,-8,CHV43eJrH/GsSJAPdEtXZE+xyvk=,1RF0hVIwV1NA5kiSaHvk270zl2U=
5,-8,CHV43eJrH/GsSJAPdEtXZE+xyvk=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
5,-5,zF65Ptn/9tSO+8R91iXyXCtqPVQ=,MOdduRfJsE87Gl5rD/5boWgAU0c=
5,-6,zF65Ptn/9tSO+8R91iXyXCtqPVQ=,MOdduRfJsE87Gl5rD/5boWgAU0c=
5,-7,zF65Ptn/9tSO+8R91iXyXCtqPVQ=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
6,-7,zF65Ptn/9tSO+8R91iXyXCtqPVQ=,1RF0hVIwV1NA5kiSaHvk270zl2U=
6,-4,zF65Ptn/9tSO+8R91iXyXCtqPVQ=,3tyDrMMo3pgZQ1DaM+Z6F58Lpqo=
5,-4,zF65Ptn/9tSO+8R91iXyXCtqPVQ=,BvGnzrZp7yzFbGJyXKdfyekPfxs=
6,-5,zF65Ptn/9tSO+8R91iXyXCtqPVQ=,Ale9k5N5epEBC8yNtq3UKiriA38=
6,-6,zF65Ptn/9tSO+8R91iXyXCtqPVQ=,Ale9k5N5epEBC8yNtq3UKiriA38=
4,-4,j5hPIN+TBmLpOmT//a09LsWjbsQ=,BvGnzrZp7yzFbGJyXKdfyekPfxs=
