12,-2,z5J81iS0+OfI59eTkxewXQSWMGc=,Vs4PvgJcxRb1qbyKxXaJtt4DfWY=
12,-3,z5J81iS0+OfI59eTkxewXQSWMGc=,BAM02SiVLtOP99mM3yoq4fpWBQY=
11,-3,z5J81iS0+OfI59eTkxewXQSWMGc=,cWed0LNZVG6zA/K7kbhIEK7R55I=
11,-2,z5J81iS0+OfI59eTkxewXQSWMGc=,d1ApkHaz6PQ1D2v3N1hnciPJhGM=
11,-5,PJM7eNA0FF9OWkuNyZNnm0v1Obg=,ohdWvPf7H2k8MHXUBrtxyekOkj8=
12,-5,PJM7eNA0FF9OWkuNyZNnm0v1Obg=,dbVs9f1p8YIKA1QJH+JmIQVoxFY=
12,-4,PJM7eNA0FF9OWkuNyZNnm0v1Obg=,BAM02SiVLtOP99mM3yoq4fpWBQY=
11,-4,PJM7eNA0FF9OWkuNyZNnm0v1Obg=,cWed0LNZVG6zA/K7kbhIEK7R55I=
12,-6,CksZcjGACwAeooDMfVrkqEw5zCE=,dbVs9f1p8YIKA1QJH+JmIQVoxFY=
11,-6,CksZcjGACwAeooDMfVrkqEw5zCE=,ohdWvPf7H2k8MHXUBrtxyekOkj8=
12,-7,CksZcjGACwAeooDMfVrkqEw5zCE=,bkVgk1+uFujaWpXHuzy3XTigVC8=
11,-7,CksZcjGACwAeooDMfVrkqEw5zCE=,R+tbtW57dp17l84I8PcpgG9ziHY=
14,-9,CksZcjGACwAeooDMfVrkqEw5zCE=,Em+Ixw+0+vfpzvwtNsoQ9fCrPAg=
13,-9,CksZcjGACwAeooDMfVrkqEw5zCE=,DejZSut7uNzMcZSFSR+9oQsTLqQ=
14,-7,W5bj/ODsPO5IiP/gmrL6Io/mfPI=,aAIKznT1wA+OyJzFtNEPquL26yM=
13,-6,W5bj/ODsPO5IiP/gmrL6Io/mfPI=,dbVs9f1p8YIKA1QJH+JmIQVoxFY=
14,-6,W5bj/ODsPO5IiP/gmrL6Io/mfPI=,H++EcziTjCVe3VbHkb54iF8ryks=
14,-8,W5bj/ODsPO5IiP/gmrL6Io/mfPI=,aAIKznT1wA+OyJzFtNEPquL26yM=
13,-8,W5bj/ODsPO5IiP/gmrL6Io/mfPI=,bkVgk1+uFujaWpXHuzy3XTigVC8=
13,-7,W5bj/ODsPO5IiP/gmrL6Io/mfPI=,bkVgk1+uFujaWpXHuzy3XTigVC8=
12,-9,W5bj/ODsPO5IiP/gmrL6Io/mfPI=,DejZSut7uNzMcZSFSR+9oQsTLqQ=
11,-9,W5bj/ODsPO5IiP/gmrL6Io/mfPI=,svOOREJWFsTuxyKYb66FAoM7x54=
12,-8,461gIoVwEw+v5D9liZRQOPZOzvE=,bkVgk1+uFujaWpXHuzy3XTigVC8=
11,-8,461gIoVwEw+v5D9liZRQOPZOzvE=,R+tbtW57dp17l84I8PcpgG9ziHY=
10,-9,461gIoVwEw+v5D9liZRQOPZOzvE=,svOOREJWFsTuxyKYb66FAoM7x54=
9,-9,461gIoVwEw+v5D9liZRQOPZOzvE=,LjDyh3osKIUAuOBNFmS/JHyr3XU=
8,-9,XFAkvcxmrplVR5fJFPJH3Z0XIrY=,LjDyh3osKIUAuOBNFmS/JHyr3XU=
7,-9,XFAkvcxmrplVR5fJFPJH3Z0XIrY=,VyZB91UCZIQzIpbC99rxiZ+k7mg=
9,-8,XFAkvcxmrplVR5fJFPJH3Z0XIrY=,XgEi4iXDOEvkyo75QVw9uvzi978=
10,-8,XFAkvcxmrplVR5fJFPJH3Z0XIrY=,R+tbtW57dp17l84I8PcpgG9ziHY=
8,-8,XFAkvcxmrplVR5fJFPJH3Z0XIrY=,XgEi4iXDOEvkyo75QVw9uvzi978=
7,-8,XFAkvcxmrplVR5fJFPJH3Z0XIrY=,HUxYfz0qb1nfMGlbRr5ivlz+PyY=
6,-9,8Beywrh3SUnqYSZ2b5cS+yRulQA=,VyZB91UCZIQzIpbC99rxiZ+k7mg=
