8,-9,WlhvWaV1Dv+XG1AFyLTK+P2T4+0=,LjDyh3osKIUAuOBNFmS/JHyr3XU=
7,-9,WlhvWaV1Dv+XG1AFyLTK+P2T4+0=,VyZB91UCZIQzIpbC99rxiZ+k7mg=
8,-8,WlhvWaV1Dv+XG1AFyLTK+P2T4+0=,jmax6eZTHc9HHAjlnNeha/5ylS8=
7,-8,WlhvWaV1Dv+XG1AFyLTK+P2T4+0=,a6XfkdNcPQdk7Fez1z2WlHFsbbA=
11,-6,go7Uo9+5QGY8bwo8JDdXoEg3INk=,dx35vXjeeWvQpem3SbqVM1j14l4=
11,-7,go7Uo9+5QGY8bwo8JDdXoEg3INk=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
12,-6,go7Uo9+5QGY8bwo8JDdXoEg3INk=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
12,-7,go7Uo9+5QGY8bwo8JDdXoEg3INk=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
13,-9,go7Uo9+5QGY8bwo8JDdXoEg3INk=,DejZSut7uNzMcZSFSR+9oQsTLqQ=
14,-9,go7Uo9+5QGY8bwo8JDdXoEg3INk=,Em+Ixw+0+vfpzvwtNsoQ9fCrPAg=
13,-8,go7Uo9+5QGY8bwo8JDdXoEg3INk=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
14,-8,go7Uo9+5QGY8bwo8JDdXoEg3INk=,phbEhkUWGtYarDa53/qvkyd2bB4=
13,-6,6POQygpvp7xGJQD6FOw4KYsta9Y=,kFGy5HasGxwcKNdBMdzoXvHKNm4=
13,-7,6POQygpvp7xGJQD6FOw4KYsta9Y=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
14,-7,6POQygpvp7xGJQD6FOw4KYsta9Y=,phbEhkUWGtYarDa53/qvkyd2bB4=
14,-6,6POQygpvp7xGJQD6FOw4KYsta9Y=,0IWlxO7kW8ijYgHCYrC5TIKl5X4=
11,-9,6POQygpvp7xGJQD6FOw4KYsta9Y=,svOOREJWFsTuxyKYb66FAoM7x54=
10,-9,6POQygpvp7xGJQD6FOw4KYsta9Y=,svOOREJWFsTuxyKYb66FAoM7x54=
12,-9,6POQygpvp7xGJQD6FOw4KYsta9Y=,DejZSut7uNzMcZSFSR+9oQsTLqQ=
9,-9,6POQygpvp7xGJQD6FOw4KYsta9Y=,LjDyh3osKIUAuOBNFmS/JHyr3XU=
9,-8,6POQygpvp7xGJQD6FOw4KYsta9Y=,jmax6eZTHc9HHAjlnNeha/5ylS8=
10,-8,6POQygpvp7xGJQD6FOw4KYsta9Y=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
11,-8,6POQygpvp7xGJQD6FOw4KYsta9Y=,3fU+1uCyP3jXzpZHpWUZ2LTWcRE=
12,-8,6POQygpvp7xGJQD6FOw4KYsta9Y=,H5eAPCoNU2C+EjG+XHKbHk9vObI=
14,-4,/hDmVeEhk0ndwjgCdetc8JvnkEQ=,xysk/HzBXcpG0j0jy+1PlePcA5o=
13,-4,/hDmVeEhk0ndwjgCdetc8JvnkEQ=,HXv1Z8p162In+P1G6wXypG6bOQY=
14,-5,/hDmVeEhk0ndwjgCdetc8JvnkEQ=,0IWlxO7kW8ijYgHCYrC5TIKl5X4=
