4,-6,iqRV6V/gJEMmsY8FDCTaEv0ynQE=,8umdjfsTZTrLl5m1f/GIVrOKDx8=
3,-6,iqRV6V/gJEMmsY8FDCTaEv0ynQE=,0rWDjzCy+ATQVKTGOrfs/dEoBJc=
3,-7,iqRV6V/gJEMmsY8FDCTaEv0ynQE=,32Rg3q/vRCc/RQ7one4O3VhXfq4=
4,-7,iqRV6V/gJEMmsY8FDCTaEv0ynQE=,Ek89h4kDU4YRLk5pZmEBN19tg6E=
3,-4,0aATgqd5tw3c3/H/i3ILqTCQSQQ=,gDBHloQHGZc5YAWSEQlUJwzLmgU=
4,-4,0aATgqd5tw3c3/H/i3ILqTCQSQQ=,98X2lIF746evBEmw4szrBn5wvSw=
1,-5,0aATgqd5tw3c3/H/i3ILqTCQSQQ=,6G3+Rg3k6/4CtIVGP5CGF2nvjTU=
3,-5,H3647tm8kh1N4tsaIevdk6sNhFg=,0rWDjzCy+ATQVKTGOrfs/dEoBJc=
1,-4,H3647tm8kh1N4tsaIevdk6sNhFg=,b7wypIzV9e95pivIQaaYzzpiN/I=
2,-5,H3647tm8kh1N4tsaIevdk6sNhFg=,0rWDjzCy+ATQVKTGOrfs/dEoBJc=
4,-5,H3647tm8kh1N4tsaIevdk6sNhFg=,8umdjfsTZTrLl5m1f/GIVrOKDx8=
2,-4,H3647tm8kh1N4tsaIevdk6sNhFg=,gDBHloQHGZc5YAWSEQlUJwzLmgU=
3,-2,bQFsPNDXHofRyfVpn4+7RI9WQSY=,feWvCtNai3u04gH9no05X+caGzs=
4,-3,bQFsPNDXHofRyfVpn4+7RI9WQSY=,98X2lIF746evBEmw4szrBn5wvSw=
3,-3,bQFsPNDXHofRyfVpn4+7RI9WQSY=,gDBHloQHGZc5YAWSEQlUJwzLmgU=
4,-2,bQFsPNDXHofRyfVpn4+7RI9WQSY=,PCceYPSdZoPpMRLW04ElCSZQ94g=
5,-3,LW0lc3ciHERHCa8ZPqAbz27z/Yk=,98X2lIF746evBEmw4szrBn5wvSw=
6,-3,LW0lc3ciHERHCa8ZPqAbz27z/Yk=,Jr44Ib8QknbwxItwF/uGtKjajkg=
6,-2,LW0lc3ciHERHCa8ZPqAbz27z/Yk=,1MZtm0XQfcJ5vSCUgonuNd9e74I=
5,-2,LW0lc3ciHERHCa8ZPqAbz27z/Yk=,PCceYPSdZoPpMRLW04ElCSZQ94g=
5,-6,97e0iA5QLE7oObwuru5aEaX9f5U=,8umdjfsTZTrLl5m1f/GIVrOKDx8=
6,-7,97e0iA5QLE7oObwuru5aEaX9f5U=,HUxYfz0qb1nfMGlbRr5ivlz+PyY=
5,-7,b0oq9U6QpApBgHk9rpnnCtGNDAY=,Ek89h4kDU4YRLk5pZmEBN19tg6E=
6,-4,b0oq9U6QpApBgHk9rpnnCtGNDAY=,Jr44Ib8QknbwxItwF/uGtKjajkg=
6,-6,b0oq9U6QpApBgHk9rpnnCtGNDAY=,oZVG92MwIZH3bylKjuz9wVrNoKo=
8,-5,dVdVSxqoKJ0uj3wiQILggWOoPPg=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
8,-4,dVdVSxqoKJ0uj3wiQILggWOoPPg=,+2LCZQj9ayA9wElBI62b6KUrnPY=
7,-4,dVdVSxqoKJ0uj3wiQILggWOoPPg=,Jr44Ib8QknbwxItwF/uGtKjajkg=
7,-5,dVdVSxqoKJ0uj3wiQILggWOoPPg=,oZVG92MwIZH3bylKjuz9wVrNoKo=
5,-4,dVdVSxqoKJ0uj3wiQILggWOoPPg=,98X2lIF746evBEmw4szrBn5wvSw=
6,-5,dVdVSxqoKJ0uj3wiQILggWOoPPg=,oZVG92MwIZH3bylKjuz9wVrNoKo=
5,-5,dVdVSxqoKJ0uj3wiQILggWOoPPg=,8umdjfsTZTrLl5m1f/GIVrOKDx8=
8,-7,kq761QU52azR2rcFtlgLKUsqRvQ=,XgEi4iXDOEvkyo75QVw9uvzi978=
7,-7,kq761QU52azR2rcFtlgLKUsqRvQ=,HUxYfz0qb1nfMGlbRr5ivlz+PyY=
7,-6,d7A3sEcCsD+uq2b1Q6VNNxbrA2Q=,oZVG92MwIZH3bylKjuz9wVrNoKo=
8,-6,d7A3sEcCsD+uq2b1Q6VNNxbrA2Q=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
10,-6,O6aWgz0jA1R4n7cPLebDNtki8Jk=,Xg3bd8nd2eZccBPxXd6O3f4pPF8=
9,-6,O6aWgz0jA1R4n7cPLebDNtki8Jk=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
9,-7,O6aWgz0jA1R4n7cPLebDNtki8Jk=,XgEi4iXDOEvkyo75QVw9uvzi978=
10,-7,O6aWgz0jA1R4n7cPLebDNtki8Jk=,R+tbtW57dp17l84I8PcpgG9ziHY=
9,-5,O6aWgz0jA1R4n7cPLebDNtki8Jk=,cI6SHbsJnoLJAkcEYIbipjT0Qzg=
10,-5,O6aWgz0jA1R4n7cPLebDNtki8Jk=,Xg3bd8nd2eZccBPxXd6O3f4pPF8=
9,-4,O6aWgz0jA1R4n7cPLebDNtki8Jk=,+2LCZQj9ayA9wElBI62b6KUrnPY=
10,-4,O6aWgz0jA1R4n7cPLebDNtki8Jk=,kfo1nFJy1/oGCrpBLaKuECXqsLg=
11,-5,mWzeASnTKTF2HLPa6LvUxOdyqFQ=,Xg3bd8nd2eZccBPxXd6O3f4pPF8=
12,-6,mWzeASnTKTF2HLPa6LvUxOdyqFQ=,GCfLrDOma/RZDv3uE5k/sejl2pA=
11,-6,mWzeASnTKTF2HLPa6LvUxOdyqFQ=,Xg3bd8nd2eZccBPxXd6O3f4pPF8=
11,-4,mWzeASnTKTF2HLPa6LvUxOdyqFQ=,kfo1nFJy1/oGCrpBLaKuECXqsLg=
11,-7,mWzeASnTKTF2HLPa6LvUxOdyqFQ=,R+tbtW57dp17l84I8PcpgG9ziHY=
12,-5,mWzeASnTKTF2HLPa6LvUxOdyqFQ=,GCfLrDOma/RZDv3uE5k/sejl2pA=
12,-4,mWzeASnTKTF2HLPa6LvUxOdyqFQ=,zJBrlbLf8DFj/z42XigbYzW5d3U=
12,-7,Hmhie6llxM/Vz24fIB51bPqvMs4=,bkVgk1+uFujaWpXHuzy3XTigVC8=
14,-4,sxSJweKMIncpIM/470DUv8AGV6w=,CO8NnpEOKlivRnvLWrws/20ku94=
13,-5,sxSJweKMIncpIM/470DUv8AGV6w=,GCfLrDOma/RZDv3uE5k/sejl2pA=
13,-4,sxSJweKMIncpIM/470DUv8AGV6w=,zJBrlbLf8DFj/z42XigbYzW5d3U=
14,-5,sxSJweKMIncpIM/470DUv8AGV6w=,H++EcziTjCVe3VbHkb54iF8ryks=
13,-6,ymx3MrI7QsS5dhQkCcnGYBQ6r2I=,GCfLrDOma/RZDv3uE5k/sejl2pA=
14,-6,ymx3MrI7QsS5dhQkCcnGYBQ6r2I=,H++EcziTjCVe3VbHkb54iF8ryks=
14,-7,ymx3MrI7QsS5dhQkCcnGYBQ6r2I=,aAIKznT1wA+OyJzFtNEPquL26yM=
13,-7,ymx3MrI7QsS5dhQkCcnGYBQ6r2I=,bkVgk1+uFujaWpXHuzy3XTigVC8=
14,-2,ymx3MrI7QsS5dhQkCcnGYBQ6r2I=,4kiIkz14l2w3rRkTGW+QAktGJCc=
13,-2,ymx3MrI7QsS5dhQkCcnGYBQ6r2I=,bnWJK8zJfDC9jN/nv2yvTm0onZ8=
14,-3,ymx3MrI7QsS5dhQkCcnGYBQ6r2I=,CO8NnpEOKlivRnvLWrws/20ku94=
13,-3,HcyMBZUzMPs7FzSlg9uFD0wIYu4=,zJBrlbLf8DFj/z42XigbYzW5d3U=
12,-2,oI6EdiGNwoGxXZJ3Yb1wf3AFqSk=,bnWJK8zJfDC9jN/nv2yvTm0onZ8=
11,-3,oI6EdiGNwoGxXZJ3Yb1wf3AFqSk=,kfo1nFJy1/oGCrpBLaKuECXqsLg=
11,-2,oI6EdiGNwoGxXZJ3Yb1wf3AFqSk=,XKSFba2KSoZbyeH25R81snpGbtw=
12,-3,oI6EdiGNwoGxXZJ3Yb1wf3AFqSk=,zJBrlbLf8DFj/z42XigbYzW5d3U=
11,-1,NNJRMMiyKGjlb9AuhrzBkR2WaYU=,XKSFba2KSoZbyeH25R81snpGbtw=
12,-1,NNJRMMiyKGjlb9AuhrzBkR2WaYU=,bnWJK8zJfDC9jN/nv2yvTm0onZ8=
9,-3,NNJRMMiyKGjlb9AuhrzBkR2WaYU=,+2LCZQj9ayA9wElBI62b6KUrnPY=
7,-3,NNJRMMiyKGjlb9AuhrzBkR2WaYU=,Jr44Ib8QknbwxItwF/uGtKjajkg=
10,-1,NNJRMMiyKGjlb9AuhrzBkR2WaYU=,XKSFba2KSoZbyeH25R81snpGbtw=
8,-3,F/EtxqiR9dpEoMU0jX9CZCo9gdE=,+2LCZQj9ayA9wElBI62b6KUrnPY=
10,-3,F/EtxqiR9dpEoMU0jX9CZCo9gdE=,kfo1nFJy1/oGCrpBLaKuECXqsLg=
9,-2,F/EtxqiR9dpEoMU0jX9CZCo9gdE=,fONrttXrt5uWEnsu2niMRdM9/Vg=
10,-2,F/EtxqiR9dpEoMU0jX9CZCo9gdE=,XKSFba2KSoZbyeH25R81snpGbtw=
8,-2,F/EtxqiR9dpEoMU0jX9CZCo9gdE=,fONrttXrt5uWEnsu2niMRdM9/Vg=
9,-1,F/EtxqiR9dpEoMU0jX9CZCo9gdE=,fONrttXrt5uWEnsu2niMRdM9/Vg=
8,-1,ZhBFefzqDqT1lNZXa1Ulpqgmce0=,fONrttXrt5uWEnsu2niMRdM9/Vg=
7,-1,ZhBFefzqDqT1lNZXa1Ulpqgmce0=,1MZtm0XQfcJ5vSCUgonuNd9e74I=
7,-2,ZhBFefzqDqT1lNZXa1Ulpqgmce0=,1MZtm0XQfcJ5vSCUgonuNd9e74I=
6,-1,ZhBFefzqDqT1lNZXa1Ulpqgmce0=,1MZtm0XQfcJ5vSCUgonuNd9e74I=
5,-1,ZhBFefzqDqT1lNZXa1Ulpqgmce0=,PCceYPSdZoPpMRLW04ElCSZQ94g=
3,-1,QAboWtoFdGrsDmPi7Ul234RM3/Y=,feWvCtNai3u04gH9no05X+caGzs=
4,-1,QAboWtoFdGrsDmPi7Ul234RM3/Y=,PCceYPSdZoPpMRLW04ElCSZQ94g=
0,-5,/oGv22ylifgo6E20kuX4MzIpzqc=,6G3+Rg3k6/4CtIVGP5CGF2nvjTU=
