-18,1,FU/27FJFzhlUHXXIVl60K/Wnfwc=,lPqo2R8+4+WNAjuReLjztcFr63c=
-18,2,FU/27FJFzhlUHXXIVl60K/Wnfwc=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-19,1,FU/27FJFzhlUHXXIVl60K/Wnfwc=,So9awm5hDKJrOcw37yP2iijofQQ=
-18,4,6uqTE0FNklu1m+VuwqjZmgDkYao=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-18,3,6uqTE0FNklu1m+VuwqjZmgDkYao=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-19,2,6uqTE0FNklu1m+VuwqjZmgDkYao=,jLIJ/62ic8mxAlAg4NhdrEeMS98=
-18,6,6uqTE0FNklu1m+VuwqjZmgDkYao=,q+pba1lmIPtZ82hC+S8J3bEq+Zs=
-19,4,6uqTE0FNklu1m+VuwqjZmgDkYao=,Q6yEZTf/pi1xzCW1oRGiE/ZVJ0I=
-18,5,6uqTE0FNklu1m+VuwqjZmgDkYao=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-19,3,6uqTE0FNklu1m+VuwqjZmgDkYao=,jLIJ/62ic8mxAlAg4NhdrEeMS98=
-19,5,6uqTE0FNklu1m+VuwqjZmgDkYao=,Q6yEZTf/pi1xzCW1oRGiE/ZVJ0I=
-19,6,C/lHSwqLuxHOUWajv2zYSUii2Vc=,+0wGoY8+zVr6HRDlxVCx3TbhEc8=
-18,7,C/lHSwqLuxHOUWajv2zYSUii2Vc=,q+pba1lmIPtZ82hC+S8J3bEq+Zs=
-19,8,C/lHSwqLuxHOUWajv2zYSUii2Vc=,zGvnT28FaLMPehx0sEyuAyu+4KU=
-18,8,C/lHSwqLuxHOUWajv2zYSUii2Vc=,LUtIfTRCMcf/KiytHBu+HoR5G+8=
-19,7,C/lHSwqLuxHOUWajv2zYSUii2Vc=,+0wGoY8+zVr6HRDlxVCx3TbhEc8=
-18,10,kxmIfH8jqnGHwb0VzgRYCyHaAio=,JL8gBtm36VrKaZ45Baa3zoGeATk=
-18,11,kxmIfH8jqnGHwb0VzgRYCyHaAio=,JL8gBtm36VrKaZ45Baa3zoGeATk=
-18,12,kxmIfH8jqnGHwb0VzgRYCyHaAio=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-18,9,kxmIfH8jqnGHwb0VzgRYCyHaAio=,LUtIfTRCMcf/KiytHBu+HoR5G+8=
-19,9,kxmIfH8jqnGHwb0VzgRYCyHaAio=,zGvnT28FaLMPehx0sEyuAyu+4KU=
-19,12,kxmIfH8jqnGHwb0VzgRYCyHaAio=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-19,10,kxmIfH8jqnGHwb0VzgRYCyHaAio=,yReG6hBKomjp+HKiCEoh4eUtkKA=
-19,11,NAnexhzXxj/cVztQr4+UEYR9F8c=,yReG6hBKomjp+HKiCEoh4eUtkKA=
-18,14,NAnexhzXxj/cVztQr4+UEYR9F8c=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-18,13,NAnexhzXxj/cVztQr4+UEYR9F8c=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-19,14,NAnexhzXxj/cVztQr4+UEYR9F8c=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-19,13,NAnexhzXxj/cVztQr4+UEYR9F8c=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-18,15,NAnexhzXxj/cVztQr4+UEYR9F8c=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-17,13,NAnexhzXxj/cVztQr4+UEYR9F8c=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-17,11,fb0XPNbXqeIiMvQsSob47F4fwxU=,JL8gBtm36VrKaZ45Baa3zoGeATk=
-17,12,fb0XPNbXqeIiMvQsSob47F4fwxU=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-19,15,fb0XPNbXqeIiMvQsSob47F4fwxU=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-17,14,fb0XPNbXqeIiMvQsSob47F4fwxU=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-17,4,fb0XPNbXqeIiMvQsSob47F4fwxU=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-20,14,fb0XPNbXqeIiMvQsSob47F4fwxU=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-17,2,fb0XPNbXqeIiMvQsSob47F4fwxU=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-17,9,fb0XPNbXqeIiMvQsSob47F4fwxU=,LUtIfTRCMcf/KiytHBu+HoR5G+8=
-17,3,fb0XPNbXqeIiMvQsSob47F4fwxU=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-17,10,fb0XPNbXqeIiMvQsSob47F4fwxU=,JL8gBtm36VrKaZ45Baa3zoGeATk=
-20,12,fb0XPNbXqeIiMvQsSob47F4fwxU=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-20,11,fb0XPNbXqeIiMvQsSob47F4fwxU=,yReG6hBKomjp+HKiCEoh4eUtkKA=
-17,1,fb0XPNbXqeIiMvQsSob47F4fwxU=,lPqo2R8+4+WNAjuReLjztcFr63c=
-20,13,fb0XPNbXqeIiMvQsSob47F4fwxU=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-17,0,fb0XPNbXqeIiMvQsSob47F4fwxU=,lPqo2R8+4+WNAjuReLjztcFr63c=
-18,0,fb0XPNbXqeIiMvQsSob47F4fwxU=,lPqo2R8+4+WNAjuReLjztcFr63c=
-20,15,fb0XPNbXqeIiMvQsSob47F4fwxU=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-17,8,fb0XPNbXqeIiMvQsSob47F4fwxU=,LUtIfTRCMcf/KiytHBu+HoR5G+8=
-19,0,fb0XPNbXqeIiMvQsSob47F4fwxU=,So9awm5hDKJrOcw37yP2iijofQQ=
-17,5,fb0XPNbXqeIiMvQsSob47F4fwxU=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-20,10,fb0XPNbXqeIiMvQsSob47F4fwxU=,yReG6hBKomjp+HKiCEoh4eUtkKA=
-17,7,fb0XPNbXqeIiMvQsSob47F4fwxU=,q+pba1lmIPtZ82hC+S8J3bEq+Zs=
-20,6,fb0XPNbXqeIiMvQsSob47F4fwxU=,+0wGoY8+zVr6HRDlxVCx3TbhEc8=
-17,6,fb0XPNbXqeIiMvQsSob47F4fwxU=,q+pba1lmIPtZ82hC+S8J3bEq+Zs=
-20,7,MtKEqm8wv+GElZ+GsZ4Ql4PHxPA=,+0wGoY8+zVr6HRDlxVCx3TbhEc8=
