-18,11,478iE3ZQ8f7UYvA+HWexso69amw=,8ug7KEdDRV5HbABqnMt3RplAK+8=
-18,12,478iE3ZQ8f7UYvA+HWexso69amw=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-19,12,478iE3ZQ8f7UYvA+HWexso69amw=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-19,11,xHZzliTeL2jWB1HJxlxH96LbBpM=,HOTUNlKfMYBze92AavVgMdbbWNI=
-18,9,1ZIneK77UzmzJ5KNjIH8kZDQPag=,HUKzoq91wN/oHKWK2lJucDe7X18=
-18,10,1ZIneK77UzmzJ5KNjIH8kZDQPag=,8ug7KEdDRV5HbABqnMt3RplAK+8=
-18,13,1ZIneK77UzmzJ5KNjIH8kZDQPag=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-18,14,1ZIneK77UzmzJ5KNjIH8kZDQPag=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-19,14,1ZIneK77UzmzJ5KNjIH8kZDQPag=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-19,9,1ZIneK77UzmzJ5KNjIH8kZDQPag=,y+fGxQhfrY8Q77aG+a5Jvk42Ajg=
-19,13,1ZIneK77UzmzJ5KNjIH8kZDQPag=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-19,10,Cr1eU/k1Wl84ILMHHAN0cBaiRlA=,HOTUNlKfMYBze92AavVgMdbbWNI=
-18,7,Cr1eU/k1Wl84ILMHHAN0cBaiRlA=,HIkk06QqeCItBFHbpEWY+II7onI=
-19,8,Cr1eU/k1Wl84ILMHHAN0cBaiRlA=,y+fGxQhfrY8Q77aG+a5Jvk42Ajg=
-19,7,Cr1eU/k1Wl84ILMHHAN0cBaiRlA=,+0wGoY8+zVr6HRDlxVCx3TbhEc8=
-18,8,5YaLeA3dvtwsP7HIJfxFOKveZK0=,HUKzoq91wN/oHKWK2lJucDe7X18=
-18,6,5YaLeA3dvtwsP7HIJfxFOKveZK0=,HIkk06QqeCItBFHbpEWY+II7onI=
-18,5,5YaLeA3dvtwsP7HIJfxFOKveZK0=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-18,1,5YaLeA3dvtwsP7HIJfxFOKveZK0=,lPqo2R8+4+WNAjuReLjztcFr63c=
-19,5,5YaLeA3dvtwsP7HIJfxFOKveZK0=,Q6yEZTf/pi1xzCW1oRGiE/ZVJ0I=
-18,4,5YaLeA3dvtwsP7HIJfxFOKveZK0=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-19,6,5YaLeA3dvtwsP7HIJfxFOKveZK0=,+0wGoY8+zVr6HRDlxVCx3TbhEc8=
-18,3,5YaLeA3dvtwsP7HIJfxFOKveZK0=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-18,0,7aIYvVrMlm0IQpTItRclrMlhJMQ=,lPqo2R8+4+WNAjuReLjztcFr63c=
-19,1,7aIYvVrMlm0IQpTItRclrMlhJMQ=,So9awm5hDKJrOcw37yP2iijofQQ=
-17,4,7aIYvVrMlm0IQpTItRclrMlhJMQ=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-18,2,7aIYvVrMlm0IQpTItRclrMlhJMQ=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-17,2,7aIYvVrMlm0IQpTItRclrMlhJMQ=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-17,1,7aIYvVrMlm0IQpTItRclrMlhJMQ=,lPqo2R8+4+WNAjuReLjztcFr63c=
-19,0,7aIYvVrMlm0IQpTItRclrMlhJMQ=,So9awm5hDKJrOcw37yP2iijofQQ=
-19,4,7aIYvVrMlm0IQpTItRclrMlhJMQ=,Q6yEZTf/pi1xzCW1oRGiE/ZVJ0I=
-17,3,7aIYvVrMlm0IQpTItRclrMlhJMQ=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-19,3,7aIYvVrMlm0IQpTItRclrMlhJMQ=,jLIJ/62ic8mxAlAg4NhdrEeMS98=
-17,5,RwFEfA5hASU7I7iE1670vD248uo=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
