-6,8,diCXzNtINZoWWVHUtp94Vz/HTi0=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-7,8,diCXzNtINZoWWVHUtp94Vz/HTi0=,ZM0Oj19IDKO+8paLhxdzXPBmdKQ=
-6,7,diCXzNtINZoWWVHUtp94Vz/HTi0=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-7,7,diCXzNtINZoWWVHUtp94Vz/HTi0=,S0st0Ovt5dNtaImolh2Uq+EcGYs=
-7,5,r44Wdyb5Axa+RzdDHU2fA8W736M=,V6+96NzyjboIUfUDUSJnSgsZXNs=
-6,5,r44Wdyb5Axa+RzdDHU2fA8W736M=,01JJEsODVShy8DUqsQ91HD3PeYM=
-7,6,r44Wdyb5Axa+RzdDHU2fA8W736M=,S0st0Ovt5dNtaImolh2Uq+EcGYs=
-6,6,r44Wdyb5Axa+RzdDHU2fA8W736M=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-6,4,r44Wdyb5Axa+RzdDHU2fA8W736M=,01JJEsODVShy8DUqsQ91HD3PeYM=
-6,3,r44Wdyb5Axa+RzdDHU2fA8W736M=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-7,4,r44Wdyb5Axa+RzdDHU2fA8W736M=,V6+96NzyjboIUfUDUSJnSgsZXNs=
-7,3,r44Wdyb5Axa+RzdDHU2fA8W736M=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-4,3,dgdyFgJ28uyGOOQ3K/bGdpKzReY=,3KTnmDBxYFFiVLS/JtnS+zJxDcE=
-4,4,dgdyFgJ28uyGOOQ3K/bGdpKzReY=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
-5,3,dgdyFgJ28uyGOOQ3K/bGdpKzReY=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-5,4,dgdyFgJ28uyGOOQ3K/bGdpKzReY=,01JJEsODVShy8DUqsQ91HD3PeYM=
-4,8,dgdyFgJ28uyGOOQ3K/bGdpKzReY=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-5,8,dgdyFgJ28uyGOOQ3K/bGdpKzReY=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-5,5,d0qA5T8bw7dQ6PYlJw7C5P5y2A8=,01JJEsODVShy8DUqsQ91HD3PeYM=
-4,6,d0qA5T8bw7dQ6PYlJw7C5P5y2A8=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-5,6,d0qA5T8bw7dQ6PYlJw7C5P5y2A8=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-4,7,d0qA5T8bw7dQ6PYlJw7C5P5y2A8=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-5,7,d0qA5T8bw7dQ6PYlJw7C5P5y2A8=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-4,5,d0qA5T8bw7dQ6PYlJw7C5P5y2A8=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
-3,8,xvLvWAV13OtsxJkiWJAJmYepZis=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-2,8,xvLvWAV13OtsxJkiWJAJmYepZis=,owdvePtWEAndfKhjBlHpsmUA3y0=
-2,7,xvLvWAV13OtsxJkiWJAJmYepZis=,+PuJH5Cv3C7VHx91FzG6yUneevA=
-3,7,xvLvWAV13OtsxJkiWJAJmYepZis=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-4,2,xvLvWAV13OtsxJkiWJAJmYepZis=,3KTnmDBxYFFiVLS/JtnS+zJxDcE=
-5,1,lQRAlXFptFYndtvrge/v/Up0LQI=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-4,1,lQRAlXFptFYndtvrge/v/Up0LQI=,nOWbiwtIrjujEoFs6lWvGj3qKW8=
-5,2,lQRAlXFptFYndtvrge/v/Up0LQI=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-7,2,HzecpK+Y8PRjhYzHB8mBO5R5qrI=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-7,1,HzecpK+Y8PRjhYzHB8mBO5R5qrI=,S2t4FmHoHCuT1i6pyeerGEiqmBY=
-6,1,HzecpK+Y8PRjhYzHB8mBO5R5qrI=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-6,2,HzecpK+Y8PRjhYzHB8mBO5R5qrI=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-8,1,HzecpK+Y8PRjhYzHB8mBO5R5qrI=,S2t4FmHoHCuT1i6pyeerGEiqmBY=
-9,1,HzecpK+Y8PRjhYzHB8mBO5R5qrI=,FsyOMdROjClDY1El8vi/IG7xAfw=
-9,2,HzecpK+Y8PRjhYzHB8mBO5R5qrI=,86Z042M/ci9EdYq8svIO0WC3uds=
-8,2,HzecpK+Y8PRjhYzHB8mBO5R5qrI=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-11,2,W4HW4nDOrsEw/og7S5ABitx4ZmI=,oI4Tv72YZNMY44wdumqU/pI0JdE=
-10,1,W4HW4nDOrsEw/og7S5ABitx4ZmI=,FsyOMdROjClDY1El8vi/IG7xAfw=
-11,1,W4HW4nDOrsEw/og7S5ABitx4ZmI=,fA7TWQNUNdX31ByUGtCpbz8aJ2I=
-10,2,W4HW4nDOrsEw/og7S5ABitx4ZmI=,86Z042M/ci9EdYq8svIO0WC3uds=
-9,4,W4HW4nDOrsEw/og7S5ABitx4ZmI=,inwl+5N+ivKYRz/vF1pdQo1W4pg=
