-6,7,ItoKHJdSqGRMPEarVyLZY6o47Hc=,0T0am3HJRUACRpg27sevBVSbBkU=
-7,7,ItoKHJdSqGRMPEarVyLZY6o47Hc=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-7,5,XDxdAGTxzY/sDYi+s4uu3qLu0hw=,cYwz770Fd0CAAI+fbajx6RZdA4k=
-6,6,XDxdAGTxzY/sDYi+s4uu3qLu0hw=,0T0am3HJRUACRpg27sevBVSbBkU=
-6,5,XDxdAGTxzY/sDYi+s4uu3qLu0hw=,I56A6Mew6bIVBT7NzG6Q8Gcis8g=
-7,6,XDxdAGTxzY/sDYi+s4uu3qLu0hw=,fA638pLCz6BRJ1jKQoWaZWeYTG0=
-6,3,h7M+YglU/Mluo/1gvz5HIxrBG+Q=,velAa+zDNKO9f1ixAe3ymrdvRNc=
-6,4,h7M+YglU/Mluo/1gvz5HIxrBG+Q=,I56A6Mew6bIVBT7NzG6Q8Gcis8g=
-7,3,h7M+YglU/Mluo/1gvz5HIxrBG+Q=,wrrOpRbyhiygTkGGQ1mSYey3qQQ=
-7,4,h7M+YglU/Mluo/1gvz5HIxrBG+Q=,cYwz770Fd0CAAI+fbajx6RZdA4k=
-4,3,h7M+YglU/Mluo/1gvz5HIxrBG+Q=,DLhbqUXRXpDhsqw+G4/YtN3fO3E=
-5,3,h7M+YglU/Mluo/1gvz5HIxrBG+Q=,velAa+zDNKO9f1ixAe3ymrdvRNc=
-5,4,h7M+YglU/Mluo/1gvz5HIxrBG+Q=,I56A6Mew6bIVBT7NzG6Q8Gcis8g=
-4,4,h7M+YglU/Mluo/1gvz5HIxrBG+Q=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-5,7,QBr/KjFFKVPFwco51vFnbkYYm/Y=,0T0am3HJRUACRpg27sevBVSbBkU=
-4,7,QBr/KjFFKVPFwco51vFnbkYYm/Y=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-5,5,QBr/KjFFKVPFwco51vFnbkYYm/Y=,I56A6Mew6bIVBT7NzG6Q8Gcis8g=
-4,6,QBr/KjFFKVPFwco51vFnbkYYm/Y=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-5,6,QBr/KjFFKVPFwco51vFnbkYYm/Y=,0T0am3HJRUACRpg27sevBVSbBkU=
-4,5,QBr/KjFFKVPFwco51vFnbkYYm/Y=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-4,2,EBMFBsn/qZqSisFBF2GZkqqd7nY=,DLhbqUXRXpDhsqw+G4/YtN3fO3E=
-5,1,EBMFBsn/qZqSisFBF2GZkqqd7nY=,S4Mvx58FivAYCCdP5CGWaD7aXqU=
-5,2,EBMFBsn/qZqSisFBF2GZkqqd7nY=,velAa+zDNKO9f1ixAe3ymrdvRNc=
-4,1,EBMFBsn/qZqSisFBF2GZkqqd7nY=,RbyIY9C5LmSL4NGK0R54M1gWHkc=
-4,0,EBMFBsn/qZqSisFBF2GZkqqd7nY=,RbyIY9C5LmSL4NGK0R54M1gWHkc=
-5,0,EBMFBsn/qZqSisFBF2GZkqqd7nY=,S4Mvx58FivAYCCdP5CGWaD7aXqU=
-1,4,cWnfUwRjpSFafMNbxdYC5xKMxcQ=,RfaHylG6ZrN13giM+oiE5EBjOWw=
-1,3,cWnfUwRjpSFafMNbxdYC5xKMxcQ=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-3,3,cWnfUwRjpSFafMNbxdYC5xKMxcQ=,DLhbqUXRXpDhsqw+G4/YtN3fO3E=
-2,4,cWnfUwRjpSFafMNbxdYC5xKMxcQ=,RfaHylG6ZrN13giM+oiE5EBjOWw=
