-18,11,5JLVOQ29i0HMWX5ibfdJPceNO7Y=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-18,12,5JLVOQ29i0HMWX5ibfdJPceNO7Y=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-19,12,wfXvtae6zpWguAp6y9HXjsauYVs=,UBicDBsVOevJzNVz5tK8AAoyA5w=
-19,11,wfXvtae6zpWguAp6y9HXjsauYVs=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-18,10,sp7S+QM1tPFbbCQn87hseVRyGAE=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-18,9,pjoYlqeccPWiGADdtrJuEiJuyk8=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-19,9,pjoYlqeccPWiGADdtrJuEiJuyk8=,j319I/X2wM1KIYKmcixt7ngN3f4=
-19,10,pjoYlqeccPWiGADdtrJuEiJuyk8=,6RLwsGFR2Nrky2V8kl9jjAkng9c=
-18,7,pjoYlqeccPWiGADdtrJuEiJuyk8=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-19,7,xEfPWf0+zd2zMYBTBRq0sgiGrHo=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-19,8,xEfPWf0+zd2zMYBTBRq0sgiGrHo=,j319I/X2wM1KIYKmcixt7ngN3f4=
-18,8,xEfPWf0+zd2zMYBTBRq0sgiGrHo=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-18,6,//IAuWT8ay3tXpo0zrEcABSRl00=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-18,5,bJv8yn3tcW7X/iKhQb6yD76gMvg=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-19,6,bJv8yn3tcW7X/iKhQb6yD76gMvg=,ujS2KG56NHErx+3Y5QgXhmRR0ls=
-19,5,bJv8yn3tcW7X/iKhQb6yD76gMvg=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-18,4,CVX1cmwGJJ9VQQ5GGzahRr6D51U=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-18,3,CVX1cmwGJJ9VQQ5GGzahRr6D51U=,c7w6MdprqwRczCPsk5BQ8KhZx0w=
-19,4,CVX1cmwGJJ9VQQ5GGzahRr6D51U=,Hmbb4JJC99Y2peX84N9Jeb+jE2Y=
-19,3,4AaETd1rViSYXB1DENXxl0mrm1w=,IcG1l2L7Lrtuw+8S3GNtDg1nEew=
-18,1,4AaETd1rViSYXB1DENXxl0mrm1w=,Tdr1Mr4KYHR9PMtWdh1XzceC21A=
-17,2,s+TPeFjNdKCFU03/V0B2ZWnQHCs=,c7w6MdprqwRczCPsk5BQ8KhZx0w=
-18,2,s+TPeFjNdKCFU03/V0B2ZWnQHCs=,c7w6MdprqwRczCPsk5BQ8KhZx0w=
-19,1,s+TPeFjNdKCFU03/V0B2ZWnQHCs=,0PJschf+68LzJ3APIA0l6giaQzk=
-18,0,s+TPeFjNdKCFU03/V0B2ZWnQHCs=,Tdr1Mr4KYHR9PMtWdh1XzceC21A=
-19,0,s+TPeFjNdKCFU03/V0B2ZWnQHCs=,0PJschf+68LzJ3APIA0l6giaQzk=
-17,1,s+TPeFjNdKCFU03/V0B2ZWnQHCs=,Tdr1Mr4KYHR9PMtWdh1XzceC21A=
-19,2,5bh6uig2YNMc1cqdQkD8wkEM0BM=,IcG1l2L7Lrtuw+8S3GNtDg1nEew=
-17,4,5bh6uig2YNMc1cqdQkD8wkEM0BM=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-17,5,5bh6uig2YNMc1cqdQkD8wkEM0BM=,Z72kynY2Uthtz3wOK8JADfrXMBg=
-17,6,lm0mDkftcELqzmwUsL8Hxq4Agro=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-17,3,lm0mDkftcELqzmwUsL8Hxq4Agro=,c7w6MdprqwRczCPsk5BQ8KhZx0w=
-17,8,m5fFQsRjjdxOWILawdwvOkEl3S0=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-17,10,m5fFQsRjjdxOWILawdwvOkEl3S0=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-17,7,m5fFQsRjjdxOWILawdwvOkEl3S0=,JlH5GGGNr8tcpynGXvz2+/mUODM=
-17,11,m5fFQsRjjdxOWILawdwvOkEl3S0=,npi7qPk6kjYlaYQpMaAndwrKaZU=
-17,12,m5fFQsRjjdxOWILawdwvOkEl3S0=,pCU8nvwGevGgZxB9Y5p+6Lbl6FU=
-17,9,m5fFQsRjjdxOWILawdwvOkEl3S0=,LY3jwMCMTaqdpNLoOTVitaNluy0=
-20,12,vwNEewIAxvOb2LTEykDdWjDe1Rw=,UBicDBsVOevJzNVz5tK8AAoyA5w=
