-18,1,z16Ipf0L+PlyS148ApqhBKolqps=,lPqo2R8+4+WNAjuReLjztcFr63c=
-18,2,ooOPuaDN1X76GMHWaO5C0BHaJQY=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-19,1,ooOPuaDN1X76GMHWaO5C0BHaJQY=,So9awm5hDKJrOcw37yP2iijofQQ=
-18,4,ooOPuaDN1X76GMHWaO5C0BHaJQY=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-18,3,ooOPuaDN1X76GMHWaO5C0BHaJQY=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-19,2,ooOPuaDN1X76GMHWaO5C0BHaJQY=,jLIJ/62ic8mxAlAg4NhdrEeMS98=
-18,6,ooOPuaDN1X76GMHWaO5C0BHaJQY=,q+pba1lmIPtZ82hC+S8J3bEq+Zs=
-19,4,ooOPuaDN1X76GMHWaO5C0BHaJQY=,Q6yEZTf/pi1xzCW1oRGiE/ZVJ0I=
-18,5,JKU/5CCrEsHJKkNPCf2fwrzOh28=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-19,3,JKU/5CCrEsHJKkNPCf2fwrzOh28=,jLIJ/62ic8mxAlAg4NhdrEeMS98=
-19,5,JKU/5CCrEsHJKkNPCf2fwrzOh28=,Q6yEZTf/pi1xzCW1oRGiE/ZVJ0I=
-19,6,JKU/5CCrEsHJKkNPCf2fwrzOh28=,+0wGoY8+zVr6HRDlxVCx3TbhEc8=
-18,7,JKU/5CCrEsHJKkNPCf2fwrzOh28=,q+pba1lmIPtZ82hC+S8J3bEq+Zs=
-19,8,JKU/5CCrEsHJKkNPCf2fwrzOh28=,zGvnT28FaLMPehx0sEyuAyu+4KU=
-19,7,JKU/5CCrEsHJKkNPCf2fwrzOh28=,+0wGoY8+zVr6HRDlxVCx3TbhEc8=
-18,8,JKU/5CCrEsHJKkNPCf2fwrzOh28=,LUtIfTRCMcf/KiytHBu+HoR5G+8=
-18,10,ScMQ/pkCghddLxnHS/qo8LrDNeA=,JL8gBtm36VrKaZ45Baa3zoGeATk=
-18,9,ScMQ/pkCghddLxnHS/qo8LrDNeA=,LUtIfTRCMcf/KiytHBu+HoR5G+8=
-18,11,ScMQ/pkCghddLxnHS/qo8LrDNeA=,JL8gBtm36VrKaZ45Baa3zoGeATk=
-18,12,ScMQ/pkCghddLxnHS/qo8LrDNeA=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-19,9,ScMQ/pkCghddLxnHS/qo8LrDNeA=,zGvnT28FaLMPehx0sEyuAyu+4KU=
-19,12,m2itDu7zZYs3/S5TqDKR2PbFAdU=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-19,10,m2itDu7zZYs3/S5TqDKR2PbFAdU=,yReG6hBKomjp+HKiCEoh4eUtkKA=
-19,11,m2itDu7zZYs3/S5TqDKR2PbFAdU=,yReG6hBKomjp+HKiCEoh4eUtkKA=
-18,14,m2itDu7zZYs3/S5TqDKR2PbFAdU=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-18,13,m2itDu7zZYs3/S5TqDKR2PbFAdU=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-19,14,m2itDu7zZYs3/S5TqDKR2PbFAdU=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-19,13,m2itDu7zZYs3/S5TqDKR2PbFAdU=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-17,13,oPjgFxgCHTDcEndWlaXMGNgAY/g=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-18,15,oPjgFxgCHTDcEndWlaXMGNgAY/g=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-17,14,oPjgFxgCHTDcEndWlaXMGNgAY/g=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-17,11,oPjgFxgCHTDcEndWlaXMGNgAY/g=,JL8gBtm36VrKaZ45Baa3zoGeATk=
-17,12,oPjgFxgCHTDcEndWlaXMGNgAY/g=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-19,15,oPjgFxgCHTDcEndWlaXMGNgAY/g=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-17,4,oPjgFxgCHTDcEndWlaXMGNgAY/g=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-20,11,oPjgFxgCHTDcEndWlaXMGNgAY/g=,yReG6hBKomjp+HKiCEoh4eUtkKA=
-17,3,oPjgFxgCHTDcEndWlaXMGNgAY/g=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-17,9,oPjgFxgCHTDcEndWlaXMGNgAY/g=,LUtIfTRCMcf/KiytHBu+HoR5G+8=
-17,10,oPjgFxgCHTDcEndWlaXMGNgAY/g=,JL8gBtm36VrKaZ45Baa3zoGeATk=
-20,14,oPjgFxgCHTDcEndWlaXMGNgAY/g=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-19,0,oPjgFxgCHTDcEndWlaXMGNgAY/g=,So9awm5hDKJrOcw37yP2iijofQQ=
-17,0,oPjgFxgCHTDcEndWlaXMGNgAY/g=,lPqo2R8+4+WNAjuReLjztcFr63c=
-18,0,oPjgFxgCHTDcEndWlaXMGNgAY/g=,lPqo2R8+4+WNAjuReLjztcFr63c=
-17,2,oPjgFxgCHTDcEndWlaXMGNgAY/g=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
