-18,11,0KBRnjbbkFvQjNrnk32HZ3j90TI=,SY46N7Z/v8dlAIqfd7terE4TfGo=
-18,12,0KBRnjbbkFvQjNrnk32HZ3j90TI=,t8o+mekXwzzctWKCXdFrk5hZluA=
-19,12,GQQsPvaGoNkCQwFNP19McCA+jAE=,Ls+ghf66gfYwGzh6L14u8WVmLVs=
-19,11,GQQsPvaGoNkCQwFNP19McCA+jAE=,HOTUNlKfMYBze92AavVgMdbbWNI=
-18,9,tUVf20WhgQpnVm0Ms3NUcqP6NhA=,vGjiKCcfSbzrjsN+bCdw/5MO214=
-18,10,tUVf20WhgQpnVm0Ms3NUcqP6NhA=,SY46N7Z/v8dlAIqfd7terE4TfGo=
-19,9,tUVf20WhgQpnVm0Ms3NUcqP6NhA=,n0y+z0t0HySsxTGkAACOObOiQ+4=
-18,13,tUVf20WhgQpnVm0Ms3NUcqP6NhA=,t8o+mekXwzzctWKCXdFrk5hZluA=
-19,14,tUVf20WhgQpnVm0Ms3NUcqP6NhA=,TFYCznDeKIRvvorW2kWTqyGfWMI=
-19,13,tUVf20WhgQpnVm0Ms3NUcqP6NhA=,Ls+ghf66gfYwGzh6L14u8WVmLVs=
-19,10,tUVf20WhgQpnVm0Ms3NUcqP6NhA=,HOTUNlKfMYBze92AavVgMdbbWNI=
-18,14,tUVf20WhgQpnVm0Ms3NUcqP6NhA=,kbAgqejVUfPXRu/EH8xlR4LI6V4=
-18,7,O82oPgAbquz78LU4BQI4A/F67EE=,mdaLpXIUre6BEGTCfWClZh66M7g=
-19,8,O82oPgAbquz78LU4BQI4A/F67EE=,n0y+z0t0HySsxTGkAACOObOiQ+4=
-18,8,O82oPgAbquz78LU4BQI4A/F67EE=,vGjiKCcfSbzrjsN+bCdw/5MO214=
-19,7,O82oPgAbquz78LU4BQI4A/F67EE=,56tQIx3j6+Ovc0semDg2CN+R6iM=
-18,6,O82oPgAbquz78LU4BQI4A/F67EE=,mdaLpXIUre6BEGTCfWClZh66M7g=
-18,5,O82oPgAbquz78LU4BQI4A/F67EE=,NSNgB3fe6gUhJWr1VBZm5HWD7N8=
-19,5,O82oPgAbquz78LU4BQI4A/F67EE=,ve61i882nJ7lv8K2O94x4UivGVE=
-19,6,e2hIlkmXw7jFMzZ936d9DApmop4=,56tQIx3j6+Ovc0semDg2CN+R6iM=
-17,2,e2hIlkmXw7jFMzZ936d9DApmop4=,3jBxyU4OpcokM4VYxUQpvNrXjzs=
-17,4,e2hIlkmXw7jFMzZ936d9DApmop4=,NSNgB3fe6gUhJWr1VBZm5HWD7N8=
-17,1,e2hIlkmXw7jFMzZ936d9DApmop4=,F3DNBCsgIxkF2VEX7fsEHnDD1vI=
-18,1,e2hIlkmXw7jFMzZ936d9DApmop4=,F3DNBCsgIxkF2VEX7fsEHnDD1vI=
-17,3,e2hIlkmXw7jFMzZ936d9DApmop4=,3jBxyU4OpcokM4VYxUQpvNrXjzs=
-19,0,e2hIlkmXw7jFMzZ936d9DApmop4=,V5H6sqRwIjBv4IDBXEI1G4xMUAU=
-18,3,e2hIlkmXw7jFMzZ936d9DApmop4=,3jBxyU4OpcokM4VYxUQpvNrXjzs=
-18,0,e2hIlkmXw7jFMzZ936d9DApmop4=,F3DNBCsgIxkF2VEX7fsEHnDD1vI=
-19,1,e2hIlkmXw7jFMzZ936d9DApmop4=,V5H6sqRwIjBv4IDBXEI1G4xMUAU=
-18,4,e2hIlkmXw7jFMzZ936d9DApmop4=,NSNgB3fe6gUhJWr1VBZm5HWD7N8=
-18,2,rTwSDf7Nhc+OkGg+2lqxU4K/ZWg=,3jBxyU4OpcokM4VYxUQpvNrXjzs=
-19,4,rTwSDf7Nhc+OkGg+2lqxU4K/ZWg=,ve61i882nJ7lv8K2O94x4UivGVE=
-17,5,rTwSDf7Nhc+OkGg+2lqxU4K/ZWg=,NSNgB3fe6gUhJWr1VBZm5HWD7N8=
-17,6,rTwSDf7Nhc+OkGg+2lqxU4K/ZWg=,mdaLpXIUre6BEGTCfWClZh66M7g=
-19,3,rTwSDf7Nhc+OkGg+2lqxU4K/ZWg=,LFRr6rUbMIfP8BRTnXnlp2qlwhs=
-19,2,rTwSDf7Nhc+OkGg+2lqxU4K/ZWg=,LFRr6rUbMIfP8BRTnXnlp2qlwhs=
-17,7,rTwSDf7Nhc+OkGg+2lqxU4K/ZWg=,mdaLpXIUre6BEGTCfWClZh66M7g=
-17,11,rTwSDf7Nhc+OkGg+2lqxU4K/ZWg=,SY46N7Z/v8dlAIqfd7terE4TfGo=
-17,12,rTwSDf7Nhc+OkGg+2lqxU4K/ZWg=,t8o+mekXwzzctWKCXdFrk5hZluA=
-17,8,rTwSDf7Nhc+OkGg+2lqxU4K/ZWg=,vGjiKCcfSbzrjsN+bCdw/5MO214=
-20,12,JPxN9UsIdPSXPtPhzt0KNMBuH+o=,Ls+ghf66gfYwGzh6L14u8WVmLVs=
-20,13,JPxN9UsIdPSXPtPhzt0KNMBuH+o=,Ls+ghf66gfYwGzh6L14u8WVmLVs=
-17,0,JPxN9UsIdPSXPtPhzt0KNMBuH+o=,F3DNBCsgIxkF2VEX7fsEHnDD1vI=
-17,10,JPxN9UsIdPSXPtPhzt0KNMBuH+o=,SY46N7Z/v8dlAIqfd7terE4TfGo=
-17,13,JPxN9UsIdPSXPtPhzt0KNMBuH+o=,t8o+mekXwzzctWKCXdFrk5hZluA=
-17,9,JPxN9UsIdPSXPtPhzt0KNMBuH+o=,vGjiKCcfSbzrjsN+bCdw/5MO214=
-20,8,JPxN9UsIdPSXPtPhzt0KNMBuH+o=,n0y+z0t0HySsxTGkAACOObOiQ+4=
-20,10,JPxN9UsIdPSXPtPhzt0KNMBuH+o=,HOTUNlKfMYBze92AavVgMdbbWNI=
-20,14,JPxN9UsIdPSXPtPhzt0KNMBuH+o=,TFYCznDeKIRvvorW2kWTqyGfWMI=
-17,14,JPxN9UsIdPSXPtPhzt0KNMBuH+o=,kbAgqejVUfPXRu/EH8xlR4LI6V4=
-20,6,JPxN9UsIdPSXPtPhzt0KNMBuH+o=,56tQIx3j6+Ovc0semDg2CN+R6iM=
-20,11,JPxN9UsIdPSXPtPhzt0KNMBuH+o=,HOTUNlKfMYBze92AavVgMdbbWNI=
