-4,4,IZAcOVdRQ8F4Rlh4Ordc1wFs5pA=,I04AaRK3nd988m6kl+c+fhQQZAI=
-5,4,IZAcOVdRQ8F4Rlh4Ordc1wFs5pA=,XMdgw8m8XvO9yyRIFevb6j3dLUQ=
-4,3,IZAcOVdRQ8F4Rlh4Ordc1wFs5pA=,X/xGY3azLrdOoIrdTj7lIrprTyU=
-5,3,AlLSy9blZ36dW30O//Hlfrm959Q=,ZHlwestis9LVIN2k3JDYQmrv0EA=
-2,4,eaoQawYUkHKIeltWjAPj2VludEk=,LNF6PQecDXvkiwxIAJkA6pnWlCc=
-2,3,eaoQawYUkHKIeltWjAPj2VludEk=,5jkMJKR1/qmjsDHEOY1SCsExEXo=
-3,4,Pvzj1IEFq1m/kWlZ/U4RZhrPceg=,I04AaRK3nd988m6kl+c+fhQQZAI=
-3,3,Pvzj1IEFq1m/kWlZ/U4RZhrPceg=,X/xGY3azLrdOoIrdTj7lIrprTyU=
-3,6,Pvzj1IEFq1m/kWlZ/U4RZhrPceg=,rPE0GnvH5YaCX5kGFf/9ruw4YxY=
-2,6,Pvzj1IEFq1m/kWlZ/U4RZhrPceg=,yJucXuTu+KcsvqTPCsElV5UNg80=
-3,5,lXKKZvm8DwSBim10nKNl0XnzXKg=,I04AaRK3nd988m6kl+c+fhQQZAI=
-2,8,lXKKZvm8DwSBim10nKNl0XnzXKg=,owdvePtWEAndfKhjBlHpsmUA3y0=
-3,8,lXKKZvm8DwSBim10nKNl0XnzXKg=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-2,5,lXKKZvm8DwSBim10nKNl0XnzXKg=,LNF6PQecDXvkiwxIAJkA6pnWlCc=
-3,7,lXKKZvm8DwSBim10nKNl0XnzXKg=,rPE0GnvH5YaCX5kGFf/9ruw4YxY=
-2,7,lXKKZvm8DwSBim10nKNl0XnzXKg=,yJucXuTu+KcsvqTPCsElV5UNg80=
-5,8,CrUfnSTvMgHxGmFHwrB3OyvF/M0=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-4,8,CrUfnSTvMgHxGmFHwrB3OyvF/M0=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-5,7,CrUfnSTvMgHxGmFHwrB3OyvF/M0=,LvZUJMVsIJa8lnnlorXiZ+L2fXk=
-4,7,CrUfnSTvMgHxGmFHwrB3OyvF/M0=,rPE0GnvH5YaCX5kGFf/9ruw4YxY=
-4,5,CrUfnSTvMgHxGmFHwrB3OyvF/M0=,I04AaRK3nd988m6kl+c+fhQQZAI=
-5,5,CrUfnSTvMgHxGmFHwrB3OyvF/M0=,XMdgw8m8XvO9yyRIFevb6j3dLUQ=
-5,6,CrUfnSTvMgHxGmFHwrB3OyvF/M0=,LvZUJMVsIJa8lnnlorXiZ+L2fXk=
