-25,8,hzALHkDYmOG/JNh5JZw5RBn4jYc=,3NSHTIb6Mzii32NmwcVF0xteaJY=
-24,7,hzALHkDYmOG/JNh5JZw5RBn4jYc=,7QVCnoDiPxjvYfDpu7q2I70eIek=
-24,8,hzALHkDYmOG/JNh5JZw5RBn4jYc=,/oKd9AZpiG5wfTue2hzd0i9V2qw=
-25,7,hzALHkDYmOG/JNh5JZw5RBn4jYc=,PfcQNvq868qO8d3ulphyYg5br0k=
-22,8,hzALHkDYmOG/JNh5JZw5RBn4jYc=,Z4JCkgvYqeHVmpYZQSFK0BghbDQ=
-22,7,hzALHkDYmOG/JNh5JZw5RBn4jYc=,o9YGU/7GN/ZFkf5bExPylfHiZLA=
-23,8,IHIzQa8T6ugZq1FSRetCjg0FVx4=,/oKd9AZpiG5wfTue2hzd0i9V2qw=
-23,7,IHIzQa8T6ugZq1FSRetCjg0FVx4=,7QVCnoDiPxjvYfDpu7q2I70eIek=
-23,10,IHIzQa8T6ugZq1FSRetCjg0FVx4=,WC8+KO7Xf2Eb5rgp0JAQffgXfY4=
-22,9,IHIzQa8T6ugZq1FSRetCjg0FVx4=,Z4JCkgvYqeHVmpYZQSFK0BghbDQ=
-22,10,IHIzQa8T6ugZq1FSRetCjg0FVx4=,9qH+HjCszgAEsv7Lt7vu2TpW9xs=
-23,9,IHIzQa8T6ugZq1FSRetCjg0FVx4=,/oKd9AZpiG5wfTue2hzd0i9V2qw=
-24,10,IHIzQa8T6ugZq1FSRetCjg0FVx4=,WC8+KO7Xf2Eb5rgp0JAQffgXfY4=
-25,10,IHIzQa8T6ugZq1FSRetCjg0FVx4=,z+05VzYhoy/APmWKuOap/QrvZ/Y=
-25,9,IHIzQa8T6ugZq1FSRetCjg0FVx4=,3NSHTIb6Mzii32NmwcVF0xteaJY=
-24,9,IHIzQa8T6ugZq1FSRetCjg0FVx4=,/oKd9AZpiG5wfTue2hzd0i9V2qw=
-22,12,RT2dCLPelmY/OwxVdMNakDDOpdw=,k6srBQjiCtskT+0Mc29AW0UjagE=
-24,12,RT2dCLPelmY/OwxVdMNakDDOpdw=,r0jyF/mYVehLeNgKlQ3XQzXH39w=
-25,11,RT2dCLPelmY/OwxVdMNakDDOpdw=,z+05VzYhoy/APmWKuOap/QrvZ/Y=
-25,12,RT2dCLPelmY/OwxVdMNakDDOpdw=,PcQaEbjxuZxW2B3SzLO4/am8ldg=
-23,12,RT2dCLPelmY/OwxVdMNakDDOpdw=,r0jyF/mYVehLeNgKlQ3XQzXH39w=
-24,11,RT2dCLPelmY/OwxVdMNakDDOpdw=,WC8+KO7Xf2Eb5rgp0JAQffgXfY4=
-23,11,RT2dCLPelmY/OwxVdMNakDDOpdw=,WC8+KO7Xf2Eb5rgp0JAQffgXfY4=
-22,14,RT2dCLPelmY/OwxVdMNakDDOpdw=,iC9FhkIDyXgLt4OH/JUOmtyJBvI=
-22,13,RT2dCLPelmY/OwxVdMNakDDOpdw=,k6srBQjiCtskT+0Mc29AW0UjagE=
-23,14,RT2dCLPelmY/OwxVdMNakDDOpdw=,6RXbLdJHa247dV628aiC3Cb9rpo=
-23,13,RT2dCLPelmY/OwxVdMNakDDOpdw=,r0jyF/mYVehLeNgKlQ3XQzXH39w=
-22,11,RT2dCLPelmY/OwxVdMNakDDOpdw=,9qH+HjCszgAEsv7Lt7vu2TpW9xs=
-21,10,S5l5hWh7lXTZn7WqQOnmRQivops=,9qH+HjCszgAEsv7Lt7vu2TpW9xs=
-21,9,S5l5hWh7lXTZn7WqQOnmRQivops=,Z4JCkgvYqeHVmpYZQSFK0BghbDQ=
-21,12,S5l5hWh7lXTZn7WqQOnmRQivops=,k6srBQjiCtskT+0Mc29AW0UjagE=
-21,11,S5l5hWh7lXTZn7WqQOnmRQivops=,9qH+HjCszgAEsv7Lt7vu2TpW9xs=
-20,12,KpmwRETVbTlSxtfwB1OiHS1t8ag=,mrfPRc6Jt7Z/QDZwCYPdaBpF2XE=
-20,10,KpmwRETVbTlSxtfwB1OiHS1t8ag=,CxX3KSlUWwGeWHFiNnw0sD3naN8=
-20,9,KpmwRETVbTlSxtfwB1OiHS1t8ag=,1N6E75sSfePBiFXE2C1A0Tbrke0=
-21,14,KpmwRETVbTlSxtfwB1OiHS1t8ag=,iC9FhkIDyXgLt4OH/JUOmtyJBvI=
-21,13,KpmwRETVbTlSxtfwB1OiHS1t8ag=,k6srBQjiCtskT+0Mc29AW0UjagE=
-20,11,KpmwRETVbTlSxtfwB1OiHS1t8ag=,CxX3KSlUWwGeWHFiNnw0sD3naN8=
-20,14,KpmwRETVbTlSxtfwB1OiHS1t8ag=,QG+GKmzcQOjPnEzgt9xVBgL4K6g=
-20,13,KpmwRETVbTlSxtfwB1OiHS1t8ag=,mrfPRc6Jt7Z/QDZwCYPdaBpF2XE=
-21,7,uiCNDm3/iLv/GT+lbwJbmqAjNE0=,o9YGU/7GN/ZFkf5bExPylfHiZLA=
-21,8,uiCNDm3/iLv/GT+lbwJbmqAjNE0=,Z4JCkgvYqeHVmpYZQSFK0BghbDQ=
-20,8,mk1SL4KQtkldyFURSh06Vk0+LQA=,1N6E75sSfePBiFXE2C1A0Tbrke0=
-20,7,mk1SL4KQtkldyFURSh06Vk0+LQA=,CIjzdL+0phOllsQk4+M3rHcf9/4=
-21,5,mk1SL4KQtkldyFURSh06Vk0+LQA=,CZFandLbdB0X6J5oTQ7rhxhoC7A=
