-18,11,7YbRYJg0hpcs73/fiGdhXlp4Za0=,SY46N7Z/v8dlAIqfd7terE4TfGo=
-18,12,7YbRYJg0hpcs73/fiGdhXlp4Za0=,t8o+mekXwzzctWKCXdFrk5hZluA=
-19,12,7YbRYJg0hpcs73/fiGdhXlp4Za0=,Ls+ghf66gfYwGzh6L14u8WVmLVs=
-19,11,lu5HUfv3RtxHW1NsQB1MZ1/uKg4=,HOTUNlKfMYBze92AavVgMdbbWNI=
-18,9,lu5HUfv3RtxHW1NsQB1MZ1/uKg4=,vGjiKCcfSbzrjsN+bCdw/5MO214=
-18,10,9c7lHxY6CeD2IQKExickXj6Ygg8=,SY46N7Z/v8dlAIqfd7terE4TfGo=
-19,9,9c7lHxY6CeD2IQKExickXj6Ygg8=,n0y+z0t0HySsxTGkAACOObOiQ+4=
-18,13,9c7lHxY6CeD2IQKExickXj6Ygg8=,t8o+mekXwzzctWKCXdFrk5hZluA=
-19,10,9c7lHxY6CeD2IQKExickXj6Ygg8=,HOTUNlKfMYBze92AavVgMdbbWNI=
-19,14,9c7lHxY6CeD2IQKExickXj6Ygg8=,TFYCznDeKIRvvorW2kWTqyGfWMI=
-19,13,9c7lHxY6CeD2IQKExickXj6Ygg8=,Ls+ghf66gfYwGzh6L14u8WVmLVs=
-18,14,9c7lHxY6CeD2IQKExickXj6Ygg8=,kbAgqejVUfPXRu/EH8xlR4LI6V4=
-18,7,FFCNJ8wTuEbIpUEaPQOM/P/WTuU=,mdaLpXIUre6BEGTCfWClZh66M7g=
-18,5,FFCNJ8wTuEbIpUEaPQOM/P/WTuU=,NSNgB3fe6gUhJWr1VBZm5HWD7N8=
-19,8,FFCNJ8wTuEbIpUEaPQOM/P/WTuU=,n0y+z0t0HySsxTGkAACOObOiQ+4=
-19,5,FFCNJ8wTuEbIpUEaPQOM/P/WTuU=,ve61i882nJ7lv8K2O94x4UivGVE=
-19,7,FFCNJ8wTuEbIpUEaPQOM/P/WTuU=,56tQIx3j6+Ovc0semDg2CN+R6iM=
-18,8,FFCNJ8wTuEbIpUEaPQOM/P/WTuU=,vGjiKCcfSbzrjsN+bCdw/5MO214=
-18,6,FFCNJ8wTuEbIpUEaPQOM/P/WTuU=,mdaLpXIUre6BEGTCfWClZh66M7g=
-19,6,FFCNJ8wTuEbIpUEaPQOM/P/WTuU=,56tQIx3j6+Ovc0semDg2CN+R6iM=
-18,1,QxjMDRaCBxg/UxS40cpgTnZzxvw=,F3DNBCsgIxkF2VEX7fsEHnDD1vI=
-17,1,QxjMDRaCBxg/UxS40cpgTnZzxvw=,F3DNBCsgIxkF2VEX7fsEHnDD1vI=
-19,0,QxjMDRaCBxg/UxS40cpgTnZzxvw=,V5H6sqRwIjBv4IDBXEI1G4xMUAU=
-18,3,QxjMDRaCBxg/UxS40cpgTnZzxvw=,3jBxyU4OpcokM4VYxUQpvNrXjzs=
-18,0,QxjMDRaCBxg/UxS40cpgTnZzxvw=,F3DNBCsgIxkF2VEX7fsEHnDD1vI=
-19,1,QxjMDRaCBxg/UxS40cpgTnZzxvw=,V5H6sqRwIjBv4IDBXEI1G4xMUAU=
-17,2,QxjMDRaCBxg/UxS40cpgTnZzxvw=,3jBxyU4OpcokM4VYxUQpvNrXjzs=
-17,4,QxjMDRaCBxg/UxS40cpgTnZzxvw=,NSNgB3fe6gUhJWr1VBZm5HWD7N8=
-18,4,QxjMDRaCBxg/UxS40cpgTnZzxvw=,NSNgB3fe6gUhJWr1VBZm5HWD7N8=
-18,2,QxjMDRaCBxg/UxS40cpgTnZzxvw=,3jBxyU4OpcokM4VYxUQpvNrXjzs=
-17,3,QxjMDRaCBxg/UxS40cpgTnZzxvw=,3jBxyU4OpcokM4VYxUQpvNrXjzs=
-19,4,2tpHDh89ma32D5iJM8SAxuFwUEA=,ve61i882nJ7lv8K2O94x4UivGVE=
-19,3,2tpHDh89ma32D5iJM8SAxuFwUEA=,LFRr6rUbMIfP8BRTnXnlp2qlwhs=
-19,2,2tpHDh89ma32D5iJM8SAxuFwUEA=,LFRr6rUbMIfP8BRTnXnlp2qlwhs=
-17,5,2tpHDh89ma32D5iJM8SAxuFwUEA=,NSNgB3fe6gUhJWr1VBZm5HWD7N8=
-17,6,2tpHDh89ma32D5iJM8SAxuFwUEA=,mdaLpXIUre6BEGTCfWClZh66M7g=
-17,11,OuP19IQrMovXIjpH6GeHIqFhhJ4=,SY46N7Z/v8dlAIqfd7terE4TfGo=
-17,12,OuP19IQrMovXIjpH6GeHIqFhhJ4=,t8o+mekXwzzctWKCXdFrk5hZluA=
-17,7,OuP19IQrMovXIjpH6GeHIqFhhJ4=,mdaLpXIUre6BEGTCfWClZh66M7g=
-17,8,OuP19IQrMovXIjpH6GeHIqFhhJ4=,vGjiKCcfSbzrjsN+bCdw/5MO214=
-17,9,OuP19IQrMovXIjpH6GeHIqFhhJ4=,vGjiKCcfSbzrjsN+bCdw/5MO214=
-17,10,OuP19IQrMovXIjpH6GeHIqFhhJ4=,SY46N7Z/v8dlAIqfd7terE4TfGo=
-20,13,OuP19IQrMovXIjpH6GeHIqFhhJ4=,Ls+ghf66gfYwGzh6L14u8WVmLVs=
-20,12,OuP19IQrMovXIjpH6GeHIqFhhJ4=,Ls+ghf66gfYwGzh6L14u8WVmLVs=
-17,13,OuP19IQrMovXIjpH6GeHIqFhhJ4=,t8o+mekXwzzctWKCXdFrk5hZluA=
-17,0,OuP19IQrMovXIjpH6GeHIqFhhJ4=,F3DNBCsgIxkF2VEX7fsEHnDD1vI=
-20,14,OuP19IQrMovXIjpH6GeHIqFhhJ4=,TFYCznDeKIRvvorW2kWTqyGfWMI=
-17,14,t7p6QirWsN1KEh3n7URJl5kJHd4=,kbAgqejVUfPXRu/EH8xlR4LI6V4=
-20,10,t7p6QirWsN1KEh3n7URJl5kJHd4=,HOTUNlKfMYBze92AavVgMdbbWNI=
-20,11,t7p6QirWsN1KEh3n7URJl5kJHd4=,HOTUNlKfMYBze92AavVgMdbbWNI=
-20,7,t7p6QirWsN1KEh3n7URJl5kJHd4=,56tQIx3j6+Ovc0semDg2CN+R6iM=
-20,6,t7p6QirWsN1KEh3n7URJl5kJHd4=,56tQIx3j6+Ovc0semDg2CN+R6iM=
-20,15,t7p6QirWsN1KEh3n7URJl5kJHd4=,TFYCznDeKIRvvorW2kWTqyGfWMI=
-20,9,t7p6QirWsN1KEh3n7URJl5kJHd4=,n0y+z0t0HySsxTGkAACOObOiQ+4=
-17,15,t7p6QirWsN1KEh3n7URJl5kJHd4=,kbAgqejVUfPXRu/EH8xlR4LI6V4=
-20,8,t7p6QirWsN1KEh3n7URJl5kJHd4=,n0y+z0t0HySsxTGkAACOObOiQ+4=
-20,1,8X797OSOVJ/cXAZ5ynUptyaCQeg=,V5H6sqRwIjBv4IDBXEI1G4xMUAU=
-20,2,8X797OSOVJ/cXAZ5ynUptyaCQeg=,LFRr6rUbMIfP8BRTnXnlp2qlwhs=
-20,3,8X797OSOVJ/cXAZ5ynUptyaCQeg=,LFRr6rUbMIfP8BRTnXnlp2qlwhs=
-18,15,8X797OSOVJ/cXAZ5ynUptyaCQeg=,kbAgqejVUfPXRu/EH8xlR4LI6V4=
-20,5,8X797OSOVJ/cXAZ5ynUptyaCQeg=,ve61i882nJ7lv8K2O94x4UivGVE=
-20,4,8X797OSOVJ/cXAZ5ynUptyaCQeg=,ve61i882nJ7lv8K2O94x4UivGVE=
-20,0,8X797OSOVJ/cXAZ5ynUptyaCQeg=,V5H6sqRwIjBv4IDBXEI1G4xMUAU=
-19,15,8X797OSOVJ/cXAZ5ynUptyaCQeg=,TFYCznDeKIRvvorW2kWTqyGfWMI=
-18,17,ZvxBYAQTlMb7oCxRpuivH8LDja4=,koOiwPH+f0mjJDA2Xucszpb+so0=
-18,18,XJNNlao3Dft/F7DMTlIt7MIPGgw=,GsSDLGlW0cD/moOK4grEyy6ECNA=
