-7,8,0fgHmvp2jyJIJlzown+EJJeUNuU=,ZM0Oj19IDKO+8paLhxdzXPBmdKQ=
-6,8,0fgHmvp2jyJIJlzown+EJJeUNuU=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-7,7,r6lob6FktHGDnHLqhTmuM+3zSxQ=,S0st0Ovt5dNtaImolh2Uq+EcGYs=
-6,7,r6lob6FktHGDnHLqhTmuM+3zSxQ=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-7,5,auirCQMkZfMViZ+p6FTbwA/qzuI=,V6+96NzyjboIUfUDUSJnSgsZXNs=
-6,5,auirCQMkZfMViZ+p6FTbwA/qzuI=,01JJEsODVShy8DUqsQ91HD3PeYM=
-7,6,auirCQMkZfMViZ+p6FTbwA/qzuI=,S0st0Ovt5dNtaImolh2Uq+EcGYs=
-6,6,auirCQMkZfMViZ+p6FTbwA/qzuI=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-4,5,auirCQMkZfMViZ+p6FTbwA/qzuI=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
-4,6,auirCQMkZfMViZ+p6FTbwA/qzuI=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-5,6,auirCQMkZfMViZ+p6FTbwA/qzuI=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-5,5,auirCQMkZfMViZ+p6FTbwA/qzuI=,01JJEsODVShy8DUqsQ91HD3PeYM=
-4,8,dHFsk5OUD+0NQYZD8pJTkum7vY4=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-5,8,dHFsk5OUD+0NQYZD8pJTkum7vY4=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-2,5,dHFsk5OUD+0NQYZD8pJTkum7vY4=,mfmYfIsnTVDgTxf7iCup6s1OhJ8=
-3,5,dHFsk5OUD+0NQYZD8pJTkum7vY4=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
-2,6,dHFsk5OUD+0NQYZD8pJTkum7vY4=,+PuJH5Cv3C7VHx91FzG6yUneevA=
-3,6,dHFsk5OUD+0NQYZD8pJTkum7vY4=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-4,7,dHFsk5OUD+0NQYZD8pJTkum7vY4=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-5,7,dHFsk5OUD+0NQYZD8pJTkum7vY4=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-3,8,dHFsk5OUD+0NQYZD8pJTkum7vY4=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-2,8,dHFsk5OUD+0NQYZD8pJTkum7vY4=,owdvePtWEAndfKhjBlHpsmUA3y0=
-2,7,dHFsk5OUD+0NQYZD8pJTkum7vY4=,+PuJH5Cv3C7VHx91FzG6yUneevA=
-3,7,dHFsk5OUD+0NQYZD8pJTkum7vY4=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-3,4,E2UbC6fD+l6e4aSyy70XKMnieFE=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
-2,3,E2UbC6fD+l6e4aSyy70XKMnieFE=,jyOOnXgP26ijvRlkz9zJw32C3p0=
-2,4,E2UbC6fD+l6e4aSyy70XKMnieFE=,mfmYfIsnTVDgTxf7iCup6s1OhJ8=
-3,3,E2UbC6fD+l6e4aSyy70XKMnieFE=,3KTnmDBxYFFiVLS/JtnS+zJxDcE=
-4,3,E2UbC6fD+l6e4aSyy70XKMnieFE=,3KTnmDBxYFFiVLS/JtnS+zJxDcE=
-5,3,E2UbC6fD+l6e4aSyy70XKMnieFE=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-4,4,E2UbC6fD+l6e4aSyy70XKMnieFE=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
-5,4,E2UbC6fD+l6e4aSyy70XKMnieFE=,01JJEsODVShy8DUqsQ91HD3PeYM=
-4,1,ItiCVEs0FSEGeUZ0Zh4B3wYS1Ik=,nOWbiwtIrjujEoFs6lWvGj3qKW8=
-4,2,ItiCVEs0FSEGeUZ0Zh4B3wYS1Ik=,3KTnmDBxYFFiVLS/JtnS+zJxDcE=
-5,1,ItiCVEs0FSEGeUZ0Zh4B3wYS1Ik=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-5,2,ItiCVEs0FSEGeUZ0Zh4B3wYS1Ik=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-7,2,klhJwv9YoHRKVPT3cMqVjO6CrfE=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-7,4,klhJwv9YoHRKVPT3cMqVjO6CrfE=,V6+96NzyjboIUfUDUSJnSgsZXNs=
-6,4,klhJwv9YoHRKVPT3cMqVjO6CrfE=,01JJEsODVShy8DUqsQ91HD3PeYM=
-7,1,klhJwv9YoHRKVPT3cMqVjO6CrfE=,S2t4FmHoHCuT1i6pyeerGEiqmBY=
-6,3,klhJwv9YoHRKVPT3cMqVjO6CrfE=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-6,1,klhJwv9YoHRKVPT3cMqVjO6CrfE=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-7,3,klhJwv9YoHRKVPT3cMqVjO6CrfE=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-6,2,klhJwv9YoHRKVPT3cMqVjO6CrfE=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-8,1,M5yhJWsP+zXRwVT6DjHi6+huyBo=,S2t4FmHoHCuT1i6pyeerGEiqmBY=
-9,1,M5yhJWsP+zXRwVT6DjHi6+huyBo=,FsyOMdROjClDY1El8vi/IG7xAfw=
-9,2,M5yhJWsP+zXRwVT6DjHi6+huyBo=,86Z042M/ci9EdYq8svIO0WC3uds=
-8,2,M5yhJWsP+zXRwVT6DjHi6+huyBo=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-8,3,M5yhJWsP+zXRwVT6DjHi6+huyBo=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-8,4,M5yhJWsP+zXRwVT6DjHi6+huyBo=,V6+96NzyjboIUfUDUSJnSgsZXNs=
-9,4,M5yhJWsP+zXRwVT6DjHi6+huyBo=,inwl+5N+ivKYRz/vF1pdQo1W4pg=
-9,3,M5yhJWsP+zXRwVT6DjHi6+huyBo=,86Z042M/ci9EdYq8svIO0WC3uds=
-10,4,ANExd04+IILWNjGvEqg7RaW9HzU=,inwl+5N+ivKYRz/vF1pdQo1W4pg=
-11,3,ANExd04+IILWNjGvEqg7RaW9HzU=,oI4Tv72YZNMY44wdumqU/pI0JdE=
-10,3,ANExd04+IILWNjGvEqg7RaW9HzU=,86Z042M/ci9EdYq8svIO0WC3uds=
-11,4,ANExd04+IILWNjGvEqg7RaW9HzU=,Kmb0sIHDXOkE/kM9aB6ZP6zQJpM=
-10,1,rIj4rOMNEXWETuyHFhvH6JUcfW4=,FsyOMdROjClDY1El8vi/IG7xAfw=
-11,1,rIj4rOMNEXWETuyHFhvH6JUcfW4=,fA7TWQNUNdX31ByUGtCpbz8aJ2I=
-10,2,rIj4rOMNEXWETuyHFhvH6JUcfW4=,86Z042M/ci9EdYq8svIO0WC3uds=
-11,2,rIj4rOMNEXWETuyHFhvH6JUcfW4=,oI4Tv72YZNMY44wdumqU/pI0JdE=
-13,3,quftZSmkBn20+NhxoDzhx6JgnSs=,kQsnlSwoBCKPH/3vV8wJxq5Smn0=
-12,3,quftZSmkBn20+NhxoDzhx6JgnSs=,oI4Tv72YZNMY44wdumqU/pI0JdE=
-13,4,quftZSmkBn20+NhxoDzhx6JgnSs=,dHkrGrFD+a4yzeiAN4NbHqKc5Ck=
-12,4,quftZSmkBn20+NhxoDzhx6JgnSs=,Kmb0sIHDXOkE/kM9aB6ZP6zQJpM=
-13,2,quftZSmkBn20+NhxoDzhx6JgnSs=,kQsnlSwoBCKPH/3vV8wJxq5Smn0=
-12,1,quftZSmkBn20+NhxoDzhx6JgnSs=,fA7TWQNUNdX31ByUGtCpbz8aJ2I=
-12,2,quftZSmkBn20+NhxoDzhx6JgnSs=,oI4Tv72YZNMY44wdumqU/pI0JdE=
-13,1,quftZSmkBn20+NhxoDzhx6JgnSs=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-13,8,QKpIYAV4Q/jXQYs4gYl5cGvDRV4=,z52S8iD8vRdbAAPC+2Q72ex9gio=
-13,5,QKpIYAV4Q/jXQYs4gYl5cGvDRV4=,dHkrGrFD+a4yzeiAN4NbHqKc5Ck=
-12,8,QKpIYAV4Q/jXQYs4gYl5cGvDRV4=,TkCeEE8yOE4O/K1x7N/ncNBseys=
-12,5,QKpIYAV4Q/jXQYs4gYl5cGvDRV4=,Kmb0sIHDXOkE/kM9aB6ZP6zQJpM=
-12,6,QKpIYAV4Q/jXQYs4gYl5cGvDRV4=,8KBIyIsQAFtvGIxFUqJOjPWCLxI=
-13,6,QKpIYAV4Q/jXQYs4gYl5cGvDRV4=,aETppbdIg6lclw5flOhjRyKy7SI=
-13,7,QKpIYAV4Q/jXQYs4gYl5cGvDRV4=,aETppbdIg6lclw5flOhjRyKy7SI=
-12,7,QKpIYAV4Q/jXQYs4gYl5cGvDRV4=,8KBIyIsQAFtvGIxFUqJOjPWCLxI=
-8,9,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,ZM0Oj19IDKO+8paLhxdzXPBmdKQ=
-9,9,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,0l7sQW6HMfcqa5mXDiu7dU8MlAs=
-11,9,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,TkCeEE8yOE4O/K1x7N/ncNBseys=
-10,9,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,0l7sQW6HMfcqa5mXDiu7dU8MlAs=
-8,8,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,ZM0Oj19IDKO+8paLhxdzXPBmdKQ=
-10,8,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,0l7sQW6HMfcqa5mXDiu7dU8MlAs=
-9,8,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,0l7sQW6HMfcqa5mXDiu7dU8MlAs=
-9,5,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,inwl+5N+ivKYRz/vF1pdQo1W4pg=
-10,5,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,inwl+5N+ivKYRz/vF1pdQo1W4pg=
-8,7,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,S0st0Ovt5dNtaImolh2Uq+EcGYs=
-11,5,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,Kmb0sIHDXOkE/kM9aB6ZP6zQJpM=
-10,6,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,AjrdYDKIuL8bQQkoMjtWMnsm6zk=
-8,6,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,S0st0Ovt5dNtaImolh2Uq+EcGYs=
-9,7,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,AjrdYDKIuL8bQQkoMjtWMnsm6zk=
-11,8,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,TkCeEE8yOE4O/K1x7N/ncNBseys=
-10,7,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,AjrdYDKIuL8bQQkoMjtWMnsm6zk=
-8,5,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,V6+96NzyjboIUfUDUSJnSgsZXNs=
-11,7,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,8KBIyIsQAFtvGIxFUqJOjPWCLxI=
-9,6,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,AjrdYDKIuL8bQQkoMjtWMnsm6zk=
-11,6,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,8KBIyIsQAFtvGIxFUqJOjPWCLxI=
-13,9,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,z52S8iD8vRdbAAPC+2Q72ex9gio=
-12,9,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,TkCeEE8yOE4O/K1x7N/ncNBseys=
-14,4,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,dHkrGrFD+a4yzeiAN4NbHqKc5Ck=
-15,4,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,xsQlW3NhzpgZirSEwo0yYrwIroY=
-14,3,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,kQsnlSwoBCKPH/3vV8wJxq5Smn0=
-16,3,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,FW2VmcP20CP7/WklZ/uLLJggJLI=
-15,3,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,FW2VmcP20CP7/WklZ/uLLJggJLI=
-16,4,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,xsQlW3NhzpgZirSEwo0yYrwIroY=
-12,0,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,fA7TWQNUNdX31ByUGtCpbz8aJ2I=
-13,0,vjOwy+lCnz8Vswg4X5mwFvaAkcw=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-10,0,GAMvmDLstmm6bKzEFIab2s8LXtg=,FsyOMdROjClDY1El8vi/IG7xAfw=
-11,0,GAMvmDLstmm6bKzEFIab2s8LXtg=,fA7TWQNUNdX31ByUGtCpbz8aJ2I=
-9,0,GAMvmDLstmm6bKzEFIab2s8LXtg=,FsyOMdROjClDY1El8vi/IG7xAfw=
-8,0,GAMvmDLstmm6bKzEFIab2s8LXtg=,S2t4FmHoHCuT1i6pyeerGEiqmBY=
-6,0,GAMvmDLstmm6bKzEFIab2s8LXtg=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-7,0,GAMvmDLstmm6bKzEFIab2s8LXtg=,S2t4FmHoHCuT1i6pyeerGEiqmBY=
-4,0,GAMvmDLstmm6bKzEFIab2s8LXtg=,nOWbiwtIrjujEoFs6lWvGj3qKW8=
-5,0,GAMvmDLstmm6bKzEFIab2s8LXtg=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-15,9,GAMvmDLstmm6bKzEFIab2s8LXtg=,aw3znXDKNPe3zVVKnKSuR201xs4=
-14,9,GAMvmDLstmm6bKzEFIab2s8LXtg=,z52S8iD8vRdbAAPC+2Q72ex9gio=
-1,3,GAMvmDLstmm6bKzEFIab2s8LXtg=,jyOOnXgP26ijvRlkz9zJw32C3p0=
-1,4,GAMvmDLstmm6bKzEFIab2s8LXtg=,mfmYfIsnTVDgTxf7iCup6s1OhJ8=
-1,5,GAMvmDLstmm6bKzEFIab2s8LXtg=,mfmYfIsnTVDgTxf7iCup6s1OhJ8=
-1,6,GAMvmDLstmm6bKzEFIab2s8LXtg=,+PuJH5Cv3C7VHx91FzG6yUneevA=
-1,8,GAMvmDLstmm6bKzEFIab2s8LXtg=,owdvePtWEAndfKhjBlHpsmUA3y0=
-1,7,GAMvmDLstmm6bKzEFIab2s8LXtg=,+PuJH5Cv3C7VHx91FzG6yUneevA=
-16,9,GAMvmDLstmm6bKzEFIab2s8LXtg=,aw3znXDKNPe3zVVKnKSuR201xs4=
-6,9,GAMvmDLstmm6bKzEFIab2s8LXtg=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-7,9,GAMvmDLstmm6bKzEFIab2s8LXtg=,ZM0Oj19IDKO+8paLhxdzXPBmdKQ=
-4,9,GAMvmDLstmm6bKzEFIab2s8LXtg=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-5,9,GAMvmDLstmm6bKzEFIab2s8LXtg=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-2,9,GAMvmDLstmm6bKzEFIab2s8LXtg=,owdvePtWEAndfKhjBlHpsmUA3y0=
-3,9,GAMvmDLstmm6bKzEFIab2s8LXtg=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-1,9,GAMvmDLstmm6bKzEFIab2s8LXtg=,owdvePtWEAndfKhjBlHpsmUA3y0=
-15,5,GAMvmDLstmm6bKzEFIab2s8LXtg=,xsQlW3NhzpgZirSEwo0yYrwIroY=
-14,5,GAMvmDLstmm6bKzEFIab2s8LXtg=,dHkrGrFD+a4yzeiAN4NbHqKc5Ck=
-14,8,GAMvmDLstmm6bKzEFIab2s8LXtg=,z52S8iD8vRdbAAPC+2Q72ex9gio=
-15,6,GAMvmDLstmm6bKzEFIab2s8LXtg=,5BQ7HzrkyoKsC4qAMiuFGY8VAKE=
-15,8,GAMvmDLstmm6bKzEFIab2s8LXtg=,aw3znXDKNPe3zVVKnKSuR201xs4=
-16,8,GAMvmDLstmm6bKzEFIab2s8LXtg=,aw3znXDKNPe3zVVKnKSuR201xs4=
-14,6,GAMvmDLstmm6bKzEFIab2s8LXtg=,aETppbdIg6lclw5flOhjRyKy7SI=
-14,7,GAMvmDLstmm6bKzEFIab2s8LXtg=,aETppbdIg6lclw5flOhjRyKy7SI=
-16,5,GAMvmDLstmm6bKzEFIab2s8LXtg=,xsQlW3NhzpgZirSEwo0yYrwIroY=
-16,6,GAMvmDLstmm6bKzEFIab2s8LXtg=,5BQ7HzrkyoKsC4qAMiuFGY8VAKE=
-16,7,GAMvmDLstmm6bKzEFIab2s8LXtg=,5BQ7HzrkyoKsC4qAMiuFGY8VAKE=
-15,7,GAMvmDLstmm6bKzEFIab2s8LXtg=,5BQ7HzrkyoKsC4qAMiuFGY8VAKE=
-14,1,GAMvmDLstmm6bKzEFIab2s8LXtg=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-15,2,GAMvmDLstmm6bKzEFIab2s8LXtg=,FW2VmcP20CP7/WklZ/uLLJggJLI=
-14,2,GAMvmDLstmm6bKzEFIab2s8LXtg=,kQsnlSwoBCKPH/3vV8wJxq5Smn0=
-14,0,GAMvmDLstmm6bKzEFIab2s8LXtg=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
