-18,1,16WIxkBa8bWnEt2xMatV5b/3AY8=,lPqo2R8+4+WNAjuReLjztcFr63c=
-18,2,16WIxkBa8bWnEt2xMatV5b/3AY8=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-19,1,16WIxkBa8bWnEt2xMatV5b/3AY8=,So9awm5hDKJrOcw37yP2iijofQQ=
-18,4,HSMAH+N9QTq3FhHZb/IvhdyPWqg=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-18,3,HSMAH+N9QTq3FhHZb/IvhdyPWqg=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-19,2,HSMAH+N9QTq3FhHZb/IvhdyPWqg=,jLIJ/62ic8mxAlAg4NhdrEeMS98=
-18,6,HSMAH+N9QTq3FhHZb/IvhdyPWqg=,q+pba1lmIPtZ82hC+S8J3bEq+Zs=
-18,5,HSMAH+N9QTq3FhHZb/IvhdyPWqg=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-19,4,HSMAH+N9QTq3FhHZb/IvhdyPWqg=,Q6yEZTf/pi1xzCW1oRGiE/ZVJ0I=
-19,3,km4zp/M7MzmO2LkuuSTsN3W27g4=,jLIJ/62ic8mxAlAg4NhdrEeMS98=
-19,5,km4zp/M7MzmO2LkuuSTsN3W27g4=,Q6yEZTf/pi1xzCW1oRGiE/ZVJ0I=
-19,6,km4zp/M7MzmO2LkuuSTsN3W27g4=,+0wGoY8+zVr6HRDlxVCx3TbhEc8=
-18,7,km4zp/M7MzmO2LkuuSTsN3W27g4=,q+pba1lmIPtZ82hC+S8J3bEq+Zs=
-19,8,Z68kNpqNA27EfU/v3WMu9N0HNTk=,zGvnT28FaLMPehx0sEyuAyu+4KU=
-19,7,Z68kNpqNA27EfU/v3WMu9N0HNTk=,+0wGoY8+zVr6HRDlxVCx3TbhEc8=
-18,8,Z68kNpqNA27EfU/v3WMu9N0HNTk=,LUtIfTRCMcf/KiytHBu+HoR5G+8=
-18,10,Z68kNpqNA27EfU/v3WMu9N0HNTk=,JL8gBtm36VrKaZ45Baa3zoGeATk=
-18,11,9eIKVDB6mLGbCYHP3Q9i2z7zwjM=,JL8gBtm36VrKaZ45Baa3zoGeATk=
-18,12,9eIKVDB6mLGbCYHP3Q9i2z7zwjM=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-18,9,9eIKVDB6mLGbCYHP3Q9i2z7zwjM=,LUtIfTRCMcf/KiytHBu+HoR5G+8=
-19,9,9eIKVDB6mLGbCYHP3Q9i2z7zwjM=,zGvnT28FaLMPehx0sEyuAyu+4KU=
-19,12,9eIKVDB6mLGbCYHP3Q9i2z7zwjM=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-19,10,9eIKVDB6mLGbCYHP3Q9i2z7zwjM=,yReG6hBKomjp+HKiCEoh4eUtkKA=
-19,11,9qsAKkfgKMb96VLjqTGbXR47oBY=,yReG6hBKomjp+HKiCEoh4eUtkKA=
-17,13,9qsAKkfgKMb96VLjqTGbXR47oBY=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-18,14,9qsAKkfgKMb96VLjqTGbXR47oBY=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-17,14,9qsAKkfgKMb96VLjqTGbXR47oBY=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-18,13,HS6DWHNX+iQJieuD3NU1MbDGxds=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-17,4,HS6DWHNX+iQJieuD3NU1MbDGxds=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-19,14,HS6DWHNX+iQJieuD3NU1MbDGxds=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-17,2,HS6DWHNX+iQJieuD3NU1MbDGxds=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-19,13,HS6DWHNX+iQJieuD3NU1MbDGxds=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-17,3,HS6DWHNX+iQJieuD3NU1MbDGxds=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-17,1,HS6DWHNX+iQJieuD3NU1MbDGxds=,lPqo2R8+4+WNAjuReLjztcFr63c=
-17,15,HS6DWHNX+iQJieuD3NU1MbDGxds=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-18,15,HS6DWHNX+iQJieuD3NU1MbDGxds=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-19,0,HS6DWHNX+iQJieuD3NU1MbDGxds=,So9awm5hDKJrOcw37yP2iijofQQ=
-20,12,HS6DWHNX+iQJieuD3NU1MbDGxds=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-20,14,HS6DWHNX+iQJieuD3NU1MbDGxds=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-17,0,e5PvpJBAN1V6pk6XqpF/++wsBRw=,lPqo2R8+4+WNAjuReLjztcFr63c=
-20,11,e5PvpJBAN1V6pk6XqpF/++wsBRw=,yReG6hBKomjp+HKiCEoh4eUtkKA=
-18,0,e5PvpJBAN1V6pk6XqpF/++wsBRw=,lPqo2R8+4+WNAjuReLjztcFr63c=
-20,13,e5PvpJBAN1V6pk6XqpF/++wsBRw=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-19,15,e5PvpJBAN1V6pk6XqpF/++wsBRw=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-20,15,e5PvpJBAN1V6pk6XqpF/++wsBRw=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-20,6,e5PvpJBAN1V6pk6XqpF/++wsBRw=,+0wGoY8+zVr6HRDlxVCx3TbhEc8=
-20,9,e5PvpJBAN1V6pk6XqpF/++wsBRw=,zGvnT28FaLMPehx0sEyuAyu+4KU=
