-18,1,5X/Q1nWkCoThTD9MbJs7X4Vk1UM=,lPqo2R8+4+WNAjuReLjztcFr63c=
-18,2,5X/Q1nWkCoThTD9MbJs7X4Vk1UM=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-19,1,5X/Q1nWkCoThTD9MbJs7X4Vk1UM=,So9awm5hDKJrOcw37yP2iijofQQ=
-18,4,5X/Q1nWkCoThTD9MbJs7X4Vk1UM=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-18,3,5X/Q1nWkCoThTD9MbJs7X4Vk1UM=,Eq5reN/XPLg2PBc1a7iP8LPCB8w=
-19,2,3GBxD8/NkIMTrPDtk0WiGF80aPQ=,jLIJ/62ic8mxAlAg4NhdrEeMS98=
-18,6,3GBxD8/NkIMTrPDtk0WiGF80aPQ=,q+pba1lmIPtZ82hC+S8J3bEq+Zs=
-19,4,3GBxD8/NkIMTrPDtk0WiGF80aPQ=,Q6yEZTf/pi1xzCW1oRGiE/ZVJ0I=
-18,5,3GBxD8/NkIMTrPDtk0WiGF80aPQ=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-19,3,3GBxD8/NkIMTrPDtk0WiGF80aPQ=,jLIJ/62ic8mxAlAg4NhdrEeMS98=
-19,5,3GBxD8/NkIMTrPDtk0WiGF80aPQ=,Q6yEZTf/pi1xzCW1oRGiE/ZVJ0I=
-19,6,3GBxD8/NkIMTrPDtk0WiGF80aPQ=,+0wGoY8+zVr6HRDlxVCx3TbhEc8=
-18,7,3GBxD8/NkIMTrPDtk0WiGF80aPQ=,q+pba1lmIPtZ82hC+S8J3bEq+Zs=
-19,8,cGx2Pp9ltL1aPcRJvN1TZDTmIWI=,zGvnT28FaLMPehx0sEyuAyu+4KU=
-18,8,cGx2Pp9ltL1aPcRJvN1TZDTmIWI=,LUtIfTRCMcf/KiytHBu+HoR5G+8=
-19,7,cGx2Pp9ltL1aPcRJvN1TZDTmIWI=,+0wGoY8+zVr6HRDlxVCx3TbhEc8=
-18,10,cGx2Pp9ltL1aPcRJvN1TZDTmIWI=,JL8gBtm36VrKaZ45Baa3zoGeATk=
-18,11,cGx2Pp9ltL1aPcRJvN1TZDTmIWI=,JL8gBtm36VrKaZ45Baa3zoGeATk=
-18,9,cGx2Pp9ltL1aPcRJvN1TZDTmIWI=,LUtIfTRCMcf/KiytHBu+HoR5G+8=
-18,12,cGx2Pp9ltL1aPcRJvN1TZDTmIWI=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-19,9,nc9VyfaNW/cf9zNnreC1S2GzcuY=,zGvnT28FaLMPehx0sEyuAyu+4KU=
-19,10,nc9VyfaNW/cf9zNnreC1S2GzcuY=,yReG6hBKomjp+HKiCEoh4eUtkKA=
-19,12,nc9VyfaNW/cf9zNnreC1S2GzcuY=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-19,11,nc9VyfaNW/cf9zNnreC1S2GzcuY=,yReG6hBKomjp+HKiCEoh4eUtkKA=
-18,14,nc9VyfaNW/cf9zNnreC1S2GzcuY=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-18,13,jQ5KuksH1Me8y7cp6B31MQdiyyQ=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-19,14,jQ5KuksH1Me8y7cp6B31MQdiyyQ=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-19,13,jQ5KuksH1Me8y7cp6B31MQdiyyQ=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-18,15,jQ5KuksH1Me8y7cp6B31MQdiyyQ=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-17,12,jQ5KuksH1Me8y7cp6B31MQdiyyQ=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
