-4,1,tPLukvcjgFmrAO+JNmQcZozTHxk=,nOWbiwtIrjujEoFs6lWvGj3qKW8=
-4,2,tPLukvcjgFmrAO+JNmQcZozTHxk=,3KTnmDBxYFFiVLS/JtnS+zJxDcE=
-5,1,fh+nJWJxnHWgxxPDC2mrhOBBLWc=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-5,2,fh+nJWJxnHWgxxPDC2mrhOBBLWc=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-2,4,Ur3CpIwuTeHC6JTRlMa19DGpdi0=,mfmYfIsnTVDgTxf7iCup6s1OhJ8=
-2,3,mabnEuy+x3HVIc1YH3NP6YCl3Xc=,jyOOnXgP26ijvRlkz9zJw32C3p0=
-4,4,mabnEuy+x3HVIc1YH3NP6YCl3Xc=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
-3,4,mabnEuy+x3HVIc1YH3NP6YCl3Xc=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
-3,3,mabnEuy+x3HVIc1YH3NP6YCl3Xc=,3KTnmDBxYFFiVLS/JtnS+zJxDcE=
-4,3,mabnEuy+x3HVIc1YH3NP6YCl3Xc=,3KTnmDBxYFFiVLS/JtnS+zJxDcE=
-5,4,mabnEuy+x3HVIc1YH3NP6YCl3Xc=,01JJEsODVShy8DUqsQ91HD3PeYM=
-5,3,ph3CYcsRvmSz/13kv1uELhHVa+Q=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-4,5,4CpUfgzdctHPrw2cQtUEQzYxEOk=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
-5,5,4CpUfgzdctHPrw2cQtUEQzYxEOk=,01JJEsODVShy8DUqsQ91HD3PeYM=
-5,6,4CpUfgzdctHPrw2cQtUEQzYxEOk=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-4,6,4CpUfgzdctHPrw2cQtUEQzYxEOk=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-6,5,6zLYHgHE08r+MfwdClndlQw9i/o=,01JJEsODVShy8DUqsQ91HD3PeYM=
-7,6,6zLYHgHE08r+MfwdClndlQw9i/o=,S0st0Ovt5dNtaImolh2Uq+EcGYs=
-6,6,6zLYHgHE08r+MfwdClndlQw9i/o=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-7,5,6zLYHgHE08r+MfwdClndlQw9i/o=,V6+96NzyjboIUfUDUSJnSgsZXNs=
-9,5,NbgDgex/F58INI4OLFhKTsoRCak=,inwl+5N+ivKYRz/vF1pdQo1W4pg=
-8,5,NbgDgex/F58INI4OLFhKTsoRCak=,V6+96NzyjboIUfUDUSJnSgsZXNs=
-9,6,NbgDgex/F58INI4OLFhKTsoRCak=,AjrdYDKIuL8bQQkoMjtWMnsm6zk=
-9,4,NbgDgex/F58INI4OLFhKTsoRCak=,inwl+5N+ivKYRz/vF1pdQo1W4pg=
-8,6,NbgDgex/F58INI4OLFhKTsoRCak=,S0st0Ovt5dNtaImolh2Uq+EcGYs=
-9,3,NbgDgex/F58INI4OLFhKTsoRCak=,86Z042M/ci9EdYq8svIO0WC3uds=
-7,4,IdJX6RxcGmq0bqtSIPVmXMRlQ6k=,V6+96NzyjboIUfUDUSJnSgsZXNs=
-7,3,IdJX6RxcGmq0bqtSIPVmXMRlQ6k=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-8,4,IdJX6RxcGmq0bqtSIPVmXMRlQ6k=,V6+96NzyjboIUfUDUSJnSgsZXNs=
-6,4,IdJX6RxcGmq0bqtSIPVmXMRlQ6k=,01JJEsODVShy8DUqsQ91HD3PeYM=
-6,3,IdJX6RxcGmq0bqtSIPVmXMRlQ6k=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-8,3,IdJX6RxcGmq0bqtSIPVmXMRlQ6k=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-9,2,4teRkok2XL+B8alK6QHC12e9SAA=,86Z042M/ci9EdYq8svIO0WC3uds=
-6,1,gqqRuTdtc4L0jbxiwhi2k6QIq4w=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-7,2,gqqRuTdtc4L0jbxiwhi2k6QIq4w=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-9,1,rXoGlQ8TkTQ9FdVtma8cfi1lTcQ=,FsyOMdROjClDY1El8vi/IG7xAfw=
-7,1,rXoGlQ8TkTQ9FdVtma8cfi1lTcQ=,S2t4FmHoHCuT1i6pyeerGEiqmBY=
-6,2,rXoGlQ8TkTQ9FdVtma8cfi1lTcQ=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-8,2,rXoGlQ8TkTQ9FdVtma8cfi1lTcQ=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-8,1,rXoGlQ8TkTQ9FdVtma8cfi1lTcQ=,S2t4FmHoHCuT1i6pyeerGEiqmBY=
-10,2,rXoGlQ8TkTQ9FdVtma8cfi1lTcQ=,86Z042M/ci9EdYq8svIO0WC3uds=
-11,2,rXoGlQ8TkTQ9FdVtma8cfi1lTcQ=,oI4Tv72YZNMY44wdumqU/pI0JdE=
-11,1,rXoGlQ8TkTQ9FdVtma8cfi1lTcQ=,fA7TWQNUNdX31ByUGtCpbz8aJ2I=
-10,1,rXoGlQ8TkTQ9FdVtma8cfi1lTcQ=,FsyOMdROjClDY1El8vi/IG7xAfw=
-12,2,FXMWUaKazQOq6kQzc3Nj67rqjYs=,oI4Tv72YZNMY44wdumqU/pI0JdE=
-12,1,FXMWUaKazQOq6kQzc3Nj67rqjYs=,fA7TWQNUNdX31ByUGtCpbz8aJ2I=
-13,2,FXMWUaKazQOq6kQzc3Nj67rqjYs=,kQsnlSwoBCKPH/3vV8wJxq5Smn0=
-13,1,FXMWUaKazQOq6kQzc3Nj67rqjYs=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-15,5,aiCDi8FsRyqkob/OEc/S1v3PlfE=,xsQlW3NhzpgZirSEwo0yYrwIroY=
-14,5,n8hgUVftIdt6ExV718N4gFQEWB8=,dHkrGrFD+a4yzeiAN4NbHqKc5Ck=
-15,6,n8hgUVftIdt6ExV718N4gFQEWB8=,5BQ7HzrkyoKsC4qAMiuFGY8VAKE=
-14,6,n8hgUVftIdt6ExV718N4gFQEWB8=,aETppbdIg6lclw5flOhjRyKy7SI=
-11,4,n8hgUVftIdt6ExV718N4gFQEWB8=,Kmb0sIHDXOkE/kM9aB6ZP6zQJpM=
-13,4,n8hgUVftIdt6ExV718N4gFQEWB8=,dHkrGrFD+a4yzeiAN4NbHqKc5Ck=
-13,3,n8hgUVftIdt6ExV718N4gFQEWB8=,kQsnlSwoBCKPH/3vV8wJxq5Smn0=
-10,3,aiG2cldkXoNtoKtyjeRFVIST2Iw=,86Z042M/ci9EdYq8svIO0WC3uds=
-12,3,aiG2cldkXoNtoKtyjeRFVIST2Iw=,oI4Tv72YZNMY44wdumqU/pI0JdE=
-11,3,aiG2cldkXoNtoKtyjeRFVIST2Iw=,oI4Tv72YZNMY44wdumqU/pI0JdE=
-10,4,aiG2cldkXoNtoKtyjeRFVIST2Iw=,inwl+5N+ivKYRz/vF1pdQo1W4pg=
-12,4,aiG2cldkXoNtoKtyjeRFVIST2Iw=,Kmb0sIHDXOkE/kM9aB6ZP6zQJpM=
-11,6,aiG2cldkXoNtoKtyjeRFVIST2Iw=,8KBIyIsQAFtvGIxFUqJOjPWCLxI=
-11,5,aiG2cldkXoNtoKtyjeRFVIST2Iw=,Kmb0sIHDXOkE/kM9aB6ZP6zQJpM=
-10,6,aiG2cldkXoNtoKtyjeRFVIST2Iw=,AjrdYDKIuL8bQQkoMjtWMnsm6zk=
-12,6,aiG2cldkXoNtoKtyjeRFVIST2Iw=,8KBIyIsQAFtvGIxFUqJOjPWCLxI=
-13,5,aiG2cldkXoNtoKtyjeRFVIST2Iw=,dHkrGrFD+a4yzeiAN4NbHqKc5Ck=
-12,5,aiG2cldkXoNtoKtyjeRFVIST2Iw=,Kmb0sIHDXOkE/kM9aB6ZP6zQJpM=
-10,5,aiG2cldkXoNtoKtyjeRFVIST2Iw=,inwl+5N+ivKYRz/vF1pdQo1W4pg=
-13,6,L1u3Zf7NNcNjyR4L1rJxTU/SUpk=,aETppbdIg6lclw5flOhjRyKy7SI=
-14,3,L1u3Zf7NNcNjyR4L1rJxTU/SUpk=,kQsnlSwoBCKPH/3vV8wJxq5Smn0=
-14,4,L1u3Zf7NNcNjyR4L1rJxTU/SUpk=,dHkrGrFD+a4yzeiAN4NbHqKc5Ck=
-15,3,L1u3Zf7NNcNjyR4L1rJxTU/SUpk=,FW2VmcP20CP7/WklZ/uLLJggJLI=
-15,4,L1u3Zf7NNcNjyR4L1rJxTU/SUpk=,xsQlW3NhzpgZirSEwo0yYrwIroY=
-14,1,mwrHeX//0ZdE48pWIpPb01waqQ4=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-14,2,mwrHeX//0ZdE48pWIpPb01waqQ4=,kQsnlSwoBCKPH/3vV8wJxq5Smn0=
