-7,8,TicuVupRHAMJdpKvZ64hnl0PTa0=,ZM0Oj19IDKO+8paLhxdzXPBmdKQ=
-7,7,TicuVupRHAMJdpKvZ64hnl0PTa0=,S0st0Ovt5dNtaImolh2Uq+EcGYs=
-6,8,TicuVupRHAMJdpKvZ64hnl0PTa0=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-6,7,TicuVupRHAMJdpKvZ64hnl0PTa0=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-7,5,TyCxpczq2sGDtqw5HtrdC5m8AbM=,V6+96NzyjboIUfUDUSJnSgsZXNs=
-6,5,TyCxpczq2sGDtqw5HtrdC5m8AbM=,01JJEsODVShy8DUqsQ91HD3PeYM=
-7,6,TyCxpczq2sGDtqw5HtrdC5m8AbM=,S0st0Ovt5dNtaImolh2Uq+EcGYs=
-6,6,TyCxpczq2sGDtqw5HtrdC5m8AbM=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-5,6,ZmkQTFHWbCjalppR5uxzYD3M37c=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-5,5,ZmkQTFHWbCjalppR5uxzYD3M37c=,01JJEsODVShy8DUqsQ91HD3PeYM=
-4,5,ZmkQTFHWbCjalppR5uxzYD3M37c=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
-4,6,ZmkQTFHWbCjalppR5uxzYD3M37c=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-2,6,dx0F6TS0ayMbHlEVa9O7ue6a+/E=,+PuJH5Cv3C7VHx91FzG6yUneevA=
-3,5,dx0F6TS0ayMbHlEVa9O7ue6a+/E=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
-2,5,dx0F6TS0ayMbHlEVa9O7ue6a+/E=,mfmYfIsnTVDgTxf7iCup6s1OhJ8=
-3,6,dx0F6TS0ayMbHlEVa9O7ue6a+/E=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-4,8,JuEQP3FejLjfsAMHSV8utkDnQT8=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-5,8,JuEQP3FejLjfsAMHSV8utkDnQT8=,pGf0HUcaCAr4NEX4yCRnj5qvYWs=
-5,7,JuEQP3FejLjfsAMHSV8utkDnQT8=,y7OgTp6dr+bD9RDTe/ysxkwEygE=
-4,7,JuEQP3FejLjfsAMHSV8utkDnQT8=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-3,8,JuEQP3FejLjfsAMHSV8utkDnQT8=,eupPHKZUd3OlJkT7mcSjitHSGLo=
-2,8,JuEQP3FejLjfsAMHSV8utkDnQT8=,owdvePtWEAndfKhjBlHpsmUA3y0=
-2,7,JuEQP3FejLjfsAMHSV8utkDnQT8=,+PuJH5Cv3C7VHx91FzG6yUneevA=
-3,7,JuEQP3FejLjfsAMHSV8utkDnQT8=,RM/xkaMT+fQzcu9SaqKvFw1x58Q=
-3,4,bYlPIhiIAxxneA4wXrTFPu14WMY=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
-2,3,bYlPIhiIAxxneA4wXrTFPu14WMY=,jyOOnXgP26ijvRlkz9zJw32C3p0=
-3,3,bYlPIhiIAxxneA4wXrTFPu14WMY=,3KTnmDBxYFFiVLS/JtnS+zJxDcE=
-2,4,bYlPIhiIAxxneA4wXrTFPu14WMY=,mfmYfIsnTVDgTxf7iCup6s1OhJ8=
-4,3,4K8oruuNC8D+I8z2T8HEdKi5CxM=,3KTnmDBxYFFiVLS/JtnS+zJxDcE=
-5,4,4K8oruuNC8D+I8z2T8HEdKi5CxM=,01JJEsODVShy8DUqsQ91HD3PeYM=
-4,4,4K8oruuNC8D+I8z2T8HEdKi5CxM=,LxYv0VLX3SjZ/q8APws4aF/qvzs=
