-20,6,GEUqcPr00r8sfNRojNbUOpGxdAw=,W48hQtOLFbIguD4prnoxMw/hqfM=
-21,6,GEUqcPr00r8sfNRojNbUOpGxdAw=,W48hQtOLFbIguD4prnoxMw/hqfM=
-22,6,GEUqcPr00r8sfNRojNbUOpGxdAw=,W48hQtOLFbIguD4prnoxMw/hqfM=
-23,6,GEUqcPr00r8sfNRojNbUOpGxdAw=,W48hQtOLFbIguD4prnoxMw/hqfM=
-19,5,GEUqcPr00r8sfNRojNbUOpGxdAw=,W48hQtOLFbIguD4prnoxMw/hqfM=
-20,5,GEUqcPr00r8sfNRojNbUOpGxdAw=,W48hQtOLFbIguD4prnoxMw/hqfM=
-21,5,GEUqcPr00r8sfNRojNbUOpGxdAw=,W48hQtOLFbIguD4prnoxMw/hqfM=
-22,5,GEUqcPr00r8sfNRojNbUOpGxdAw=,W48hQtOLFbIguD4prnoxMw/hqfM=
-23,5,GEUqcPr00r8sfNRojNbUOpGxdAw=,W48hQtOLFbIguD4prnoxMw/hqfM=
-19,4,GEUqcPr00r8sfNRojNbUOpGxdAw=,W48hQtOLFbIguD4prnoxMw/hqfM=
-20,4,GEUqcPr00r8sfNRojNbUOpGxdAw=,W48hQtOLFbIguD4prnoxMw/hqfM=
-21,4,GEUqcPr00r8sfNRojNbUOpGxdAw=,W48hQtOLFbIguD4prnoxMw/hqfM=
-22,4,GEUqcPr00r8sfNRojNbUOpGxdAw=,W48hQtOLFbIguD4prnoxMw/hqfM=
-23,4,GEUqcPr00r8sfNRojNbUOpGxdAw=,W48hQtOLFbIguD4prnoxMw/hqfM=
-20,3,GEUqcPr00r8sfNRojNbUOpGxdAw=,W48hQtOLFbIguD4prnoxMw/hqfM=
-21,3,GEUqcPr00r8sfNRojNbUOpGxdAw=,W48hQtOLFbIguD4prnoxMw/hqfM=
-22,3,GEUqcPr00r8sfNRojNbUOpGxdAw=,W48hQtOLFbIguD4prnoxMw/hqfM=
-23,3,GEUqcPr00r8sfNRojNbUOpGxdAw=,W48hQtOLFbIguD4prnoxMw/hqfM=
-23,2,GEUqcPr00r8sfNRojNbUOpGxdAw=,W48hQtOLFbIguD4prnoxMw/hqfM=
-17,6,GEUqcPr00r8sfNRojNbUOpGxdAw=,W48hQtOLFbIguD4prnoxMw/hqfM=
-18,6,GEUqcPr00r8sfNRojNbUOpGxdAw=,W48hQtOLFbIguD4prnoxMw/hqfM=
-19,6,GEUqcPr00r8sfNRojNbUOpGxdAw=,W48hQtOLFbIguD4prnoxMw/hqfM=
-30,9,GEUqcPr00r8sfNRojNbUOpGxdAw=,MX0dqNgmRG0nqK6XZMAW1BN20w8=
-29,9,GEUqcPr00r8sfNRojNbUOpGxdAw=,MX0dqNgmRG0nqK6XZMAW1BN20w8=
-28,9,GEUqcPr00r8sfNRojNbUOpGxdAw=,MX0dqNgmRG0nqK6XZMAW1BN20w8=
-27,9,GEUqcPr00r8sfNRojNbUOpGxdAw=,MX0dqNgmRG0nqK6XZMAW1BN20w8=
-26,9,GEUqcPr00r8sfNRojNbUOpGxdAw=,MX0dqNgmRG0nqK6XZMAW1BN20w8=
-31,10,GEUqcPr00r8sfNRojNbUOpGxdAw=,MX0dqNgmRG0nqK6XZMAW1BN20w8=
-30,10,GEUqcPr00r8sfNRojNbUOpGxdAw=,MX0dqNgmRG0nqK6XZMAW1BN20w8=
-29,11,GEUqcPr00r8sfNRojNbUOpGxdAw=,MX0dqNgmRG0nqK6XZMAW1BN20w8=
-30,11,GEUqcPr00r8sfNRojNbUOpGxdAw=,MX0dqNgmRG0nqK6XZMAW1BN20w8=
-31,11,GEUqcPr00r8sfNRojNbUOpGxdAw=,MX0dqNgmRG0nqK6XZMAW1BN20w8=
-26,10,GEUqcPr00r8sfNRojNbUOpGxdAw=,MX0dqNgmRG0nqK6XZMAW1BN20w8=
-27,10,GEUqcPr00r8sfNRojNbUOpGxdAw=,MX0dqNgmRG0nqK6XZMAW1BN20w8=
-28,10,GEUqcPr00r8sfNRojNbUOpGxdAw=,MX0dqNgmRG0nqK6XZMAW1BN20w8=
-29,10,GEUqcPr00r8sfNRojNbUOpGxdAw=,MX0dqNgmRG0nqK6XZMAW1BN20w8=
-20,9,GEUqcPr00r8sfNRojNbUOpGxdAw=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-21,9,GEUqcPr00r8sfNRojNbUOpGxdAw=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-22,9,GEUqcPr00r8sfNRojNbUOpGxdAw=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-23,9,GEUqcPr00r8sfNRojNbUOpGxdAw=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-24,9,GEUqcPr00r8sfNRojNbUOpGxdAw=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-18,8,GEUqcPr00r8sfNRojNbUOpGxdAw=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-19,8,GEUqcPr00r8sfNRojNbUOpGxdAw=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-20,8,GEUqcPr00r8sfNRojNbUOpGxdAw=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-21,8,GEUqcPr00r8sfNRojNbUOpGxdAw=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-22,8,GEUqcPr00r8sfNRojNbUOpGxdAw=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-23,8,GEUqcPr00r8sfNRojNbUOpGxdAw=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-18,14,GEUqcPr00r8sfNRojNbUOpGxdAw=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-18,13,GEUqcPr00r8sfNRojNbUOpGxdAw=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-22,13,GEUqcPr00r8sfNRojNbUOpGxdAw=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-23,13,GEUqcPr00r8sfNRojNbUOpGxdAw=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-24,13,GEUqcPr00r8sfNRojNbUOpGxdAw=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-18,7,GEUqcPr00r8sfNRojNbUOpGxdAw=,W48hQtOLFbIguD4prnoxMw/hqfM=
-19,7,GEUqcPr00r8sfNRojNbUOpGxdAw=,W48hQtOLFbIguD4prnoxMw/hqfM=
-20,7,GEUqcPr00r8sfNRojNbUOpGxdAw=,W48hQtOLFbIguD4prnoxMw/hqfM=
-21,7,GEUqcPr00r8sfNRojNbUOpGxdAw=,W48hQtOLFbIguD4prnoxMw/hqfM=
-22,7,GEUqcPr00r8sfNRojNbUOpGxdAw=,W48hQtOLFbIguD4prnoxMw/hqfM=
-23,7,GEUqcPr00r8sfNRojNbUOpGxdAw=,W48hQtOLFbIguD4prnoxMw/hqfM=
-25,9,GEUqcPr00r8sfNRojNbUOpGxdAw=,MX0dqNgmRG0nqK6XZMAW1BN20w8=
-18,9,GEUqcPr00r8sfNRojNbUOpGxdAw=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-19,9,GEUqcPr00r8sfNRojNbUOpGxdAw=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-19,15,GEUqcPr00r8sfNRojNbUOpGxdAw=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-18,15,GEUqcPr00r8sfNRojNbUOpGxdAw=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-17,7,GEUqcPr00r8sfNRojNbUOpGxdAw=,W48hQtOLFbIguD4prnoxMw/hqfM=
-17,8,GEUqcPr00r8sfNRojNbUOpGxdAw=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-17,14,GEUqcPr00r8sfNRojNbUOpGxdAw=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-18,4,mMHXNA2sGjtl7bgz4uIPCNAByM8=,W48hQtOLFbIguD4prnoxMw/hqfM=
-19,10,mMHXNA2sGjtl7bgz4uIPCNAByM8=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-18,5,mMHXNA2sGjtl7bgz4uIPCNAByM8=,W48hQtOLFbIguD4prnoxMw/hqfM=
-17,9,mMHXNA2sGjtl7bgz4uIPCNAByM8=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-18,10,mMHXNA2sGjtl7bgz4uIPCNAByM8=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-20,10,mMHXNA2sGjtl7bgz4uIPCNAByM8=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-17,4,mMHXNA2sGjtl7bgz4uIPCNAByM8=,W48hQtOLFbIguD4prnoxMw/hqfM=
-17,5,mMHXNA2sGjtl7bgz4uIPCNAByM8=,W48hQtOLFbIguD4prnoxMw/hqfM=
-17,10,mMHXNA2sGjtl7bgz4uIPCNAByM8=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-17,15,mMHXNA2sGjtl7bgz4uIPCNAByM8=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-18,11,97FvsiYoy/6Fpr7ogVZ00IBvTe4=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-17,11,97FvsiYoy/6Fpr7ogVZ00IBvTe4=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-17,13,97FvsiYoy/6Fpr7ogVZ00IBvTe4=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-19,14,97FvsiYoy/6Fpr7ogVZ00IBvTe4=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-19,11,97FvsiYoy/6Fpr7ogVZ00IBvTe4=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-20,11,97FvsiYoy/6Fpr7ogVZ00IBvTe4=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-20,13,97FvsiYoy/6Fpr7ogVZ00IBvTe4=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-19,13,97FvsiYoy/6Fpr7ogVZ00IBvTe4=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-20,15,97FvsiYoy/6Fpr7ogVZ00IBvTe4=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-20,14,97FvsiYoy/6Fpr7ogVZ00IBvTe4=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-25,4,97FvsiYoy/6Fpr7ogVZ00IBvTe4=,Kw5yXixxwV/pm4NdWKXLMKf72Uo=
-26,7,97FvsiYoy/6Fpr7ogVZ00IBvTe4=,Kw5yXixxwV/pm4NdWKXLMKf72Uo=
-24,7,97FvsiYoy/6Fpr7ogVZ00IBvTe4=,W48hQtOLFbIguD4prnoxMw/hqfM=
-25,7,97FvsiYoy/6Fpr7ogVZ00IBvTe4=,Kw5yXixxwV/pm4NdWKXLMKf72Uo=
-25,5,97FvsiYoy/6Fpr7ogVZ00IBvTe4=,Kw5yXixxwV/pm4NdWKXLMKf72Uo=
-24,2,97FvsiYoy/6Fpr7ogVZ00IBvTe4=,W48hQtOLFbIguD4prnoxMw/hqfM=
-24,3,97FvsiYoy/6Fpr7ogVZ00IBvTe4=,W48hQtOLFbIguD4prnoxMw/hqfM=
-27,7,aNy8rFFA4yx8wZnALRLwxrB59sI=,Kw5yXixxwV/pm4NdWKXLMKf72Uo=
-24,6,aNy8rFFA4yx8wZnALRLwxrB59sI=,W48hQtOLFbIguD4prnoxMw/hqfM=
-25,8,aNy8rFFA4yx8wZnALRLwxrB59sI=,MX0dqNgmRG0nqK6XZMAW1BN20w8=
-26,8,aNy8rFFA4yx8wZnALRLwxrB59sI=,MX0dqNgmRG0nqK6XZMAW1BN20w8=
-27,8,aNy8rFFA4yx8wZnALRLwxrB59sI=,MX0dqNgmRG0nqK6XZMAW1BN20w8=
-24,5,aNy8rFFA4yx8wZnALRLwxrB59sI=,W48hQtOLFbIguD4prnoxMw/hqfM=
-25,6,aNy8rFFA4yx8wZnALRLwxrB59sI=,Kw5yXixxwV/pm4NdWKXLMKf72Uo=
-26,6,aNy8rFFA4yx8wZnALRLwxrB59sI=,Kw5yXixxwV/pm4NdWKXLMKf72Uo=
-28,8,aNy8rFFA4yx8wZnALRLwxrB59sI=,MX0dqNgmRG0nqK6XZMAW1BN20w8=
-24,8,aNy8rFFA4yx8wZnALRLwxrB59sI=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-25,3,aNy8rFFA4yx8wZnALRLwxrB59sI=,Kw5yXixxwV/pm4NdWKXLMKf72Uo=
-28,7,aNy8rFFA4yx8wZnALRLwxrB59sI=,Kw5yXixxwV/pm4NdWKXLMKf72Uo=
-18,12,aNy8rFFA4yx8wZnALRLwxrB59sI=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-29,8,aNy8rFFA4yx8wZnALRLwxrB59sI=,MX0dqNgmRG0nqK6XZMAW1BN20w8=
-17,12,aNy8rFFA4yx8wZnALRLwxrB59sI=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-25,2,wf/qY7dYJoCXe/XrQmTap6Wts+8=,Kw5yXixxwV/pm4NdWKXLMKf72Uo=
-27,6,wf/qY7dYJoCXe/XrQmTap6Wts+8=,Kw5yXixxwV/pm4NdWKXLMKf72Uo=
-19,12,wf/qY7dYJoCXe/XrQmTap6Wts+8=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-20,12,wf/qY7dYJoCXe/XrQmTap6Wts+8=,gMihPfPweHsO0HMyGYIGmIVUFrk=
-26,3,wf/qY7dYJoCXe/XrQmTap6Wts+8=,Kw5yXixxwV/pm4NdWKXLMKf72Uo=
-27,0,wf/qY7dYJoCXe/XrQmTap6Wts+8=,Kw5yXixxwV/pm4NdWKXLMKf72Uo=
-25,1,wf/qY7dYJoCXe/XrQmTap6Wts+8=,Kw5yXixxwV/pm4NdWKXLMKf72Uo=
-24,4,wf/qY7dYJoCXe/XrQmTap6Wts+8=,W48hQtOLFbIguD4prnoxMw/hqfM=
-27,3,wf/qY7dYJoCXe/XrQmTap6Wts+8=,Kw5yXixxwV/pm4NdWKXLMKf72Uo=
-28,3,wf/qY7dYJoCXe/XrQmTap6Wts+8=,Kw5yXixxwV/pm4NdWKXLMKf72Uo=
-26,2,yXRu8LF6uRegOtdZohhoMPVHfF4=,Kw5yXixxwV/pm4NdWKXLMKf72Uo=
-28,6,yXRu8LF6uRegOtdZohhoMPVHfF4=,Kw5yXixxwV/pm4NdWKXLMKf72Uo=
