-25,6,EuHfzyldST6rAxWvQhJpS7eo5ic=,S2t4FmHoHCuT1i6pyeerGEiqmBY=
-25,7,EuHfzyldST6rAxWvQhJpS7eo5ic=,S2t4FmHoHCuT1i6pyeerGEiqmBY=
-19,6,EuHfzyldST6rAxWvQhJpS7eo5ic=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-17,7,EuHfzyldST6rAxWvQhJpS7eo5ic=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-20,6,EuHfzyldST6rAxWvQhJpS7eo5ic=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-18,6,EuHfzyldST6rAxWvQhJpS7eo5ic=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-17,6,EuHfzyldST6rAxWvQhJpS7eo5ic=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-22,4,EuHfzyldST6rAxWvQhJpS7eo5ic=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-24,4,ttLzngQ5lOpPOq9lwbzhGTDGlp8=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-23,4,ttLzngQ5lOpPOq9lwbzhGTDGlp8=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-25,4,ttLzngQ5lOpPOq9lwbzhGTDGlp8=,S2t4FmHoHCuT1i6pyeerGEiqmBY=
-17,4,ttLzngQ5lOpPOq9lwbzhGTDGlp8=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-25,5,ttLzngQ5lOpPOq9lwbzhGTDGlp8=,S2t4FmHoHCuT1i6pyeerGEiqmBY=
-18,7,ttLzngQ5lOpPOq9lwbzhGTDGlp8=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-21,4,ttLzngQ5lOpPOq9lwbzhGTDGlp8=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-24,5,ttLzngQ5lOpPOq9lwbzhGTDGlp8=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-20,4,ujwQuqBLpvsF0eTAydEv4nxkGB0=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-19,4,ujwQuqBLpvsF0eTAydEv4nxkGB0=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-18,4,ujwQuqBLpvsF0eTAydEv4nxkGB0=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-24,8,ujwQuqBLpvsF0eTAydEv4nxkGB0=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-19,7,4miZYKyTw0kUZVpyLeux3QpewYk=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-23,8,4miZYKyTw0kUZVpyLeux3QpewYk=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-20,5,4miZYKyTw0kUZVpyLeux3QpewYk=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-26,7,4miZYKyTw0kUZVpyLeux3QpewYk=,S2t4FmHoHCuT1i6pyeerGEiqmBY=
-19,5,4miZYKyTw0kUZVpyLeux3QpewYk=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-22,5,4miZYKyTw0kUZVpyLeux3QpewYk=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-23,5,4miZYKyTw0kUZVpyLeux3QpewYk=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-21,5,4miZYKyTw0kUZVpyLeux3QpewYk=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-20,7,c4nQQ+ugtg5NZciI74yck3V+Kpo=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-18,5,c4nQQ+ugtg5NZciI74yck3V+Kpo=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-22,8,c4nQQ+ugtg5NZciI74yck3V+Kpo=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-26,10,c4nQQ+ugtg5NZciI74yck3V+Kpo=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-27,9,c4nQQ+ugtg5NZciI74yck3V+Kpo=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-28,10,c4nQQ+ugtg5NZciI74yck3V+Kpo=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-26,9,t5Xm968DZ/HZod1v5kfbkmqePms=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-27,7,t5Xm968DZ/HZod1v5kfbkmqePms=,S2t4FmHoHCuT1i6pyeerGEiqmBY=
-27,10,t5Xm968DZ/HZod1v5kfbkmqePms=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-28,9,t5Xm968DZ/HZod1v5kfbkmqePms=,7QWCjBO2n8XoXiXgeIl1D+PhwJI=
-24,7,t5Xm968DZ/HZod1v5kfbkmqePms=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-24,6,t5Xm968DZ/HZod1v5kfbkmqePms=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-23,7,t5Xm968DZ/HZod1v5kfbkmqePms=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-21,7,MVJLNXvbGnPJvowgPFGPaq4BJIw=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-22,7,MVJLNXvbGnPJvowgPFGPaq4BJIw=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-21,6,MVJLNXvbGnPJvowgPFGPaq4BJIw=,kV68ox88YUceCfWpgWQ2RYRpEkY=
-21,8,MVJLNXvbGnPJvowgPFGPaq4BJIw=,P7DSMJ8/iqt92YKrOOYekvjCytg=
-23,6,MVJLNXvbGnPJvowgPFGPaq4BJIw=,kV68ox88YUceCfWpgWQ2RYRpEkY=
