-20,6,LREOWQtLNlF1XI4nxOyk1hiasSk=,W48hQtOLFbIguD4prnoxMw/hqfM=
-21,6,LREOWQtLNlF1XI4nxOyk1hiasSk=,W48hQtOLFbIguD4prnoxMw/hqfM=
-22,6,LREOWQtLNlF1XI4nxOyk1hiasSk=,W48hQtOLFbIguD4prnoxMw/hqfM=
-23,6,LREOWQtLNlF1XI4nxOyk1hiasSk=,W48hQtOLFbIguD4prnoxMw/hqfM=
-19,5,LREOWQtLNlF1XI4nxOyk1hiasSk=,W48hQtOLFbIguD4prnoxMw/hqfM=
-20,5,LREOWQtLNlF1XI4nxOyk1hiasSk=,W48hQtOLFbIguD4prnoxMw/hqfM=
-21,5,LREOWQtLNlF1XI4nxOyk1hiasSk=,W48hQtOLFbIguD4prnoxMw/hqfM=
-22,5,LREOWQtLNlF1XI4nxOyk1hiasSk=,W48hQtOLFbIguD4prnoxMw/hqfM=
-23,5,LREOWQtLNlF1XI4nxOyk1hiasSk=,W48hQtOLFbIguD4prnoxMw/hqfM=
-19,4,LREOWQtLNlF1XI4nxOyk1hiasSk=,W48hQtOLFbIguD4prnoxMw/hqfM=
-20,4,LREOWQtLNlF1XI4nxOyk1hiasSk=,W48hQtOLFbIguD4prnoxMw/hqfM=
-21,4,LREOWQtLNlF1XI4nxOyk1hiasSk=,W48hQtOLFbIguD4prnoxMw/hqfM=
-22,4,LREOWQtLNlF1XI4nxOyk1hiasSk=,W48hQtOLFbIguD4prnoxMw/hqfM=
-23,4,LREOWQtLNlF1XI4nxOyk1hiasSk=,W48hQtOLFbIguD4prnoxMw/hqfM=
-20,3,LREOWQtLNlF1XI4nxOyk1hiasSk=,W48hQtOLFbIguD4prnoxMw/hqfM=
-21,3,LREOWQtLNlF1XI4nxOyk1hiasSk=,W48hQtOLFbIguD4prnoxMw/hqfM=
-22,3,LREOWQtLNlF1XI4nxOyk1hiasSk=,W48hQtOLFbIguD4prnoxMw/hqfM=
-23,3,LREOWQtLNlF1XI4nxOyk1hiasSk=,W48hQtOLFbIguD4prnoxMw/hqfM=
-23,2,LREOWQtLNlF1XI4nxOyk1hiasSk=,W48hQtOLFbIguD4prnoxMw/hqfM=
-17,6,LREOWQtLNlF1XI4nxOyk1hiasSk=,W48hQtOLFbIguD4prnoxMw/hqfM=
-18,6,LREOWQtLNlF1XI4nxOyk1hiasSk=,W48hQtOLFbIguD4prnoxMw/hqfM=
-19,6,LREOWQtLNlF1XI4nxOyk1hiasSk=,W48hQtOLFbIguD4prnoxMw/hqfM=
-20,9,LREOWQtLNlF1XI4nxOyk1hiasSk=,eQxk8MBwOw3vqknOzN66dM5X32Q=
-21,9,LREOWQtLNlF1XI4nxOyk1hiasSk=,eQxk8MBwOw3vqknOzN66dM5X32Q=
-19,9,LREOWQtLNlF1XI4nxOyk1hiasSk=,eQxk8MBwOw3vqknOzN66dM5X32Q=
