-53,69,i3iNd7ldZ+XJwR4adt4nIfgNlQo=,EWq9wbQ3Znl+PTNvbPUebA3Y8q0=
-54,69,i3iNd7ldZ+XJwR4adt4nIfgNlQo=,EWq9wbQ3Znl+PTNvbPUebA3Y8q0=
-51,68,i3iNd7ldZ+XJwR4adt4nIfgNlQo=,EWq9wbQ3Znl+PTNvbPUebA3Y8q0=
-52,68,i3iNd7ldZ+XJwR4adt4nIfgNlQo=,EWq9wbQ3Znl+PTNvbPUebA3Y8q0=
-53,68,i3iNd7ldZ+XJwR4adt4nIfgNlQo=,EWq9wbQ3Znl+PTNvbPUebA3Y8q0=
-51,67,i3iNd7ldZ+XJwR4adt4nIfgNlQo=,EWq9wbQ3Znl+PTNvbPUebA3Y8q0=
-52,67,i3iNd7ldZ+XJwR4adt4nIfgNlQo=,EWq9wbQ3Znl+PTNvbPUebA3Y8q0=
-50,70,i3iNd7ldZ+XJwR4adt4nIfgNlQo=,EWq9wbQ3Znl+PTNvbPUebA3Y8q0=
-51,70,i3iNd7ldZ+XJwR4adt4nIfgNlQo=,EWq9wbQ3Znl+PTNvbPUebA3Y8q0=
-50,69,i3iNd7ldZ+XJwR4adt4nIfgNlQo=,EWq9wbQ3Znl+PTNvbPUebA3Y8q0=
-51,69,i3iNd7ldZ+XJwR4adt4nIfgNlQo=,EWq9wbQ3Znl+PTNvbPUebA3Y8q0=
-52,69,i3iNd7ldZ+XJwR4adt4nIfgNlQo=,EWq9wbQ3Znl+PTNvbPUebA3Y8q0=
-54,73,tLJbSIZKTZetQbDJI8CwGWrUg5g=,YIh33wuqbL3x7uycIe8P8R/O68Y=
-53,74,tLJbSIZKTZetQbDJI8CwGWrUg5g=,YIh33wuqbL3x7uycIe8P8R/O68Y=
-60,70,tLJbSIZKTZetQbDJI8CwGWrUg5g=,h/MOAgAk4HVF2Jv1rEuMgCtklxc=
-59,70,tLJbSIZKTZetQbDJI8CwGWrUg5g=,h/MOAgAk4HVF2Jv1rEuMgCtklxc=
-54,74,tLJbSIZKTZetQbDJI8CwGWrUg5g=,YIh33wuqbL3x7uycIe8P8R/O68Y=
-55,74,tLJbSIZKTZetQbDJI8CwGWrUg5g=,YIh33wuqbL3x7uycIe8P8R/O68Y=
-53,73,tLJbSIZKTZetQbDJI8CwGWrUg5g=,YIh33wuqbL3x7uycIe8P8R/O68Y=
-55,73,tLJbSIZKTZetQbDJI8CwGWrUg5g=,YIh33wuqbL3x7uycIe8P8R/O68Y=
-58,70,tLJbSIZKTZetQbDJI8CwGWrUg5g=,h/MOAgAk4HVF2Jv1rEuMgCtklxc=
-56,72,tLJbSIZKTZetQbDJI8CwGWrUg5g=,YIh33wuqbL3x7uycIe8P8R/O68Y=
-57,68,tLJbSIZKTZetQbDJI8CwGWrUg5g=,h/MOAgAk4HVF2Jv1rEuMgCtklxc=
-57,69,tLJbSIZKTZetQbDJI8CwGWrUg5g=,h/MOAgAk4HVF2Jv1rEuMgCtklxc=
-59,74,gIimRbxIduaInT561v89x8MP718=,GJkJJgo024TTc1WUX+jqEyHRyso=
-55,75,gIimRbxIduaInT561v89x8MP718=,YIh33wuqbL3x7uycIe8P8R/O68Y=
-56,69,gIimRbxIduaInT561v89x8MP718=,EWq9wbQ3Znl+PTNvbPUebA3Y8q0=
-57,70,gIimRbxIduaInT561v89x8MP718=,h/MOAgAk4HVF2Jv1rEuMgCtklxc=
-59,69,gIimRbxIduaInT561v89x8MP718=,h/MOAgAk4HVF2Jv1rEuMgCtklxc=
-60,68,gIimRbxIduaInT561v89x8MP718=,h/MOAgAk4HVF2Jv1rEuMgCtklxc=
-53,75,gIimRbxIduaInT561v89x8MP718=,YIh33wuqbL3x7uycIe8P8R/O68Y=
-54,75,gIimRbxIduaInT561v89x8MP718=,YIh33wuqbL3x7uycIe8P8R/O68Y=
-58,74,gIimRbxIduaInT561v89x8MP718=,GJkJJgo024TTc1WUX+jqEyHRyso=
-60,74,gIimRbxIduaInT561v89x8MP718=,GJkJJgo024TTc1WUX+jqEyHRyso=
-60,69,X81mnHUUM9+P39gqWIRAKqfnWUk=,h/MOAgAk4HVF2Jv1rEuMgCtklxc=
-58,71,X81mnHUUM9+P39gqWIRAKqfnWUk=,h/MOAgAk4HVF2Jv1rEuMgCtklxc=
