-50,70,KcQQ1n5l3U6p4t8iP6Sv6vtL7SM=,QJDSUAzFbat6qAtdA2YI+CiYH1I=
-54,73,gvCA7ABrldyvNw3Fveim1P7c0Ek=,YIh33wuqbL3x7uycIe8P8R/O68Y=
-53,73,gvCA7ABrldyvNw3Fveim1P7c0Ek=,YIh33wuqbL3x7uycIe8P8R/O68Y=
-57,71,gvCA7ABrldyvNw3Fveim1P7c0Ek=,TpZZooJ8jvSpAmAHImR8Ki6PXyI=
-57,75,gvCA7ABrldyvNw3Fveim1P7c0Ek=,GNSuCddxNYDsKLJh5UxLU88QNhk=
-56,75,JLgYQ6pnU7CBkGhS0J8ZVlkwKqA=,YIh33wuqbL3x7uycIe8P8R/O68Y=
-55,73,JLgYQ6pnU7CBkGhS0J8ZVlkwKqA=,YIh33wuqbL3x7uycIe8P8R/O68Y=
-57,72,JLgYQ6pnU7CBkGhS0J8ZVlkwKqA=,GNSuCddxNYDsKLJh5UxLU88QNhk=
-58,71,JLgYQ6pnU7CBkGhS0J8ZVlkwKqA=,TpZZooJ8jvSpAmAHImR8Ki6PXyI=
-59,71,JLgYQ6pnU7CBkGhS0J8ZVlkwKqA=,TpZZooJ8jvSpAmAHImR8Ki6PXyI=
-56,74,JLgYQ6pnU7CBkGhS0J8ZVlkwKqA=,YIh33wuqbL3x7uycIe8P8R/O68Y=
-60,71,JLgYQ6pnU7CBkGhS0J8ZVlkwKqA=,TpZZooJ8jvSpAmAHImR8Ki6PXyI=
-60,72,3LUxBZyBNoyXQLOKlxhu2B4rjmY=,GNSuCddxNYDsKLJh5UxLU88QNhk=
-56,71,3LUxBZyBNoyXQLOKlxhu2B4rjmY=,QJDSUAzFbat6qAtdA2YI+CiYH1I=
-59,72,3LUxBZyBNoyXQLOKlxhu2B4rjmY=,GNSuCddxNYDsKLJh5UxLU88QNhk=
-57,68,3LUxBZyBNoyXQLOKlxhu2B4rjmY=,TpZZooJ8jvSpAmAHImR8Ki6PXyI=
-58,69,faBPg0QmKLqaPK3lDLmeDWVy5UU=,TpZZooJ8jvSpAmAHImR8Ki6PXyI=
-60,68,faBPg0QmKLqaPK3lDLmeDWVy5UU=,TpZZooJ8jvSpAmAHImR8Ki6PXyI=
-58,72,faBPg0QmKLqaPK3lDLmeDWVy5UU=,GNSuCddxNYDsKLJh5UxLU88QNhk=
