-60,2,c1fZRjVX3x1U5Wiv2r8/12xEjF8=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-59,1,c1fZRjVX3x1U5Wiv2r8/12xEjF8=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-59,3,c1fZRjVX3x1U5Wiv2r8/12xEjF8=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-62,1,c1fZRjVX3x1U5Wiv2r8/12xEjF8=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-63,1,c1fZRjVX3x1U5Wiv2r8/12xEjF8=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-60,3,c1fZRjVX3x1U5Wiv2r8/12xEjF8=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-61,3,c1fZRjVX3x1U5Wiv2r8/12xEjF8=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-61,2,c1fZRjVX3x1U5Wiv2r8/12xEjF8=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-60,4,c1fZRjVX3x1U5Wiv2r8/12xEjF8=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-63,2,c1fZRjVX3x1U5Wiv2r8/12xEjF8=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-61,5,c1fZRjVX3x1U5Wiv2r8/12xEjF8=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-61,4,c1fZRjVX3x1U5Wiv2r8/12xEjF8=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-62,4,c1fZRjVX3x1U5Wiv2r8/12xEjF8=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-63,4,c1fZRjVX3x1U5Wiv2r8/12xEjF8=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-62,5,c1fZRjVX3x1U5Wiv2r8/12xEjF8=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-62,2,c1fZRjVX3x1U5Wiv2r8/12xEjF8=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-62,3,c1fZRjVX3x1U5Wiv2r8/12xEjF8=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-60,6,c1fZRjVX3x1U5Wiv2r8/12xEjF8=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-63,3,c1fZRjVX3x1U5Wiv2r8/12xEjF8=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-58,3,c1fZRjVX3x1U5Wiv2r8/12xEjF8=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-58,2,c1fZRjVX3x1U5Wiv2r8/12xEjF8=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-59,2,c1fZRjVX3x1U5Wiv2r8/12xEjF8=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-60,7,c1fZRjVX3x1U5Wiv2r8/12xEjF8=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-62,11,c1fZRjVX3x1U5Wiv2r8/12xEjF8=,Crlehy/AlLL94rgTN2xkrB8GGiI=
-61,11,c1fZRjVX3x1U5Wiv2r8/12xEjF8=,Crlehy/AlLL94rgTN2xkrB8GGiI=
-58,12,c1fZRjVX3x1U5Wiv2r8/12xEjF8=,Crlehy/AlLL94rgTN2xkrB8GGiI=
-59,12,c1fZRjVX3x1U5Wiv2r8/12xEjF8=,Crlehy/AlLL94rgTN2xkrB8GGiI=
-60,12,c1fZRjVX3x1U5Wiv2r8/12xEjF8=,Crlehy/AlLL94rgTN2xkrB8GGiI=
