-58,3,MWCPpRRgkAPzmDTlN+4CjN48LVE=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-63,2,MWCPpRRgkAPzmDTlN+4CjN48LVE=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-59,3,MWCPpRRgkAPzmDTlN+4CjN48LVE=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-60,3,MWCPpRRgkAPzmDTlN+4CjN48LVE=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-61,3,MWCPpRRgkAPzmDTlN+4CjN48LVE=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-59,1,MWCPpRRgkAPzmDTlN+4CjN48LVE=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-62,3,MWCPpRRgkAPzmDTlN+4CjN48LVE=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-61,5,MWCPpRRgkAPzmDTlN+4CjN48LVE=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-63,3,MWCPpRRgkAPzmDTlN+4CjN48LVE=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-60,4,MWCPpRRgkAPzmDTlN+4CjN48LVE=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-62,5,MWCPpRRgkAPzmDTlN+4CjN48LVE=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-61,4,MWCPpRRgkAPzmDTlN+4CjN48LVE=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-61,2,MWCPpRRgkAPzmDTlN+4CjN48LVE=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-62,4,MWCPpRRgkAPzmDTlN+4CjN48LVE=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-63,4,MWCPpRRgkAPzmDTlN+4CjN48LVE=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-62,1,MWCPpRRgkAPzmDTlN+4CjN48LVE=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-63,1,MWCPpRRgkAPzmDTlN+4CjN48LVE=,IxJxoC0GTBxhf3ecYa53WVB83yk=
-62,2,MWCPpRRgkAPzmDTlN+4CjN48LVE=,IxJxoC0GTBxhf3ecYa53WVB83yk=
