-56,1,2tAQYvcvggtOxZo2+uktkz2CS4I=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-53,0,2tAQYvcvggtOxZo2+uktkz2CS4I=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-55,1,2tAQYvcvggtOxZo2+uktkz2CS4I=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-54,1,2tAQYvcvggtOxZo2+uktkz2CS4I=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-53,1,2tAQYvcvggtOxZo2+uktkz2CS4I=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-56,2,2tAQYvcvggtOxZo2+uktkz2CS4I=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-55,2,2tAQYvcvggtOxZo2+uktkz2CS4I=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-60,1,2tAQYvcvggtOxZo2+uktkz2CS4I=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-57,0,2tAQYvcvggtOxZo2+uktkz2CS4I=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-59,1,2tAQYvcvggtOxZo2+uktkz2CS4I=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-55,0,coZw38x1E7tbdXAi5dRxrV+cuZE=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-54,0,coZw38x1E7tbdXAi5dRxrV+cuZE=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-56,0,coZw38x1E7tbdXAi5dRxrV+cuZE=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-53,3,coZw38x1E7tbdXAi5dRxrV+cuZE=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-55,3,coZw38x1E7tbdXAi5dRxrV+cuZE=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-54,3,coZw38x1E7tbdXAi5dRxrV+cuZE=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-56,3,coZw38x1E7tbdXAi5dRxrV+cuZE=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-54,2,coZw38x1E7tbdXAi5dRxrV+cuZE=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-53,2,coZw38x1E7tbdXAi5dRxrV+cuZE=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-58,1,coZw38x1E7tbdXAi5dRxrV+cuZE=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-58,3,coZw38x1E7tbdXAi5dRxrV+cuZE=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-59,0,coZw38x1E7tbdXAi5dRxrV+cuZE=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-60,2,coZw38x1E7tbdXAi5dRxrV+cuZE=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-58,2,coZw38x1E7tbdXAi5dRxrV+cuZE=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-57,3,coZw38x1E7tbdXAi5dRxrV+cuZE=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-57,1,coZw38x1E7tbdXAi5dRxrV+cuZE=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-57,2,coZw38x1E7tbdXAi5dRxrV+cuZE=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-59,2,coZw38x1E7tbdXAi5dRxrV+cuZE=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-60,3,coZw38x1E7tbdXAi5dRxrV+cuZE=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-59,3,coZw38x1E7tbdXAi5dRxrV+cuZE=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-60,0,coZw38x1E7tbdXAi5dRxrV+cuZE=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-58,0,coZw38x1E7tbdXAi5dRxrV+cuZE=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-51,5,ZnjIeqM7pF7ep9mctG2iVWm/ogA=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-49,5,ZnjIeqM7pF7ep9mctG2iVWm/ogA=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-55,6,ZnjIeqM7pF7ep9mctG2iVWm/ogA=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-49,7,ZnjIeqM7pF7ep9mctG2iVWm/ogA=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-56,6,ZnjIeqM7pF7ep9mctG2iVWm/ogA=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-50,5,ZnjIeqM7pF7ep9mctG2iVWm/ogA=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-52,6,ZnjIeqM7pF7ep9mctG2iVWm/ogA=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-54,6,ZnjIeqM7pF7ep9mctG2iVWm/ogA=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-53,6,ZnjIeqM7pF7ep9mctG2iVWm/ogA=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-57,7,ZnjIeqM7pF7ep9mctG2iVWm/ogA=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-50,7,ZnjIeqM7pF7ep9mctG2iVWm/ogA=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-56,4,ZnjIeqM7pF7ep9mctG2iVWm/ogA=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-49,6,ZnjIeqM7pF7ep9mctG2iVWm/ogA=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-51,6,ZnjIeqM7pF7ep9mctG2iVWm/ogA=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-50,6,ZnjIeqM7pF7ep9mctG2iVWm/ogA=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-55,4,ZnjIeqM7pF7ep9mctG2iVWm/ogA=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-53,4,ZnjIeqM7pF7ep9mctG2iVWm/ogA=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-51,7,ZnjIeqM7pF7ep9mctG2iVWm/ogA=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-52,4,cX9DXHM3AzXQGxQ9cajEp/waKNI=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-57,5,cX9DXHM3AzXQGxQ9cajEp/waKNI=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-54,4,cX9DXHM3AzXQGxQ9cajEp/waKNI=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-51,4,cX9DXHM3AzXQGxQ9cajEp/waKNI=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-50,4,cX9DXHM3AzXQGxQ9cajEp/waKNI=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-49,4,cX9DXHM3AzXQGxQ9cajEp/waKNI=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-52,7,cX9DXHM3AzXQGxQ9cajEp/waKNI=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-56,5,cX9DXHM3AzXQGxQ9cajEp/waKNI=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-54,5,cX9DXHM3AzXQGxQ9cajEp/waKNI=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-55,5,cX9DXHM3AzXQGxQ9cajEp/waKNI=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-49,0,cX9DXHM3AzXQGxQ9cajEp/waKNI=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-64,6,cX9DXHM3AzXQGxQ9cajEp/waKNI=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-57,6,cX9DXHM3AzXQGxQ9cajEp/waKNI=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-53,7,cX9DXHM3AzXQGxQ9cajEp/waKNI=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-53,5,cX9DXHM3AzXQGxQ9cajEp/waKNI=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-52,1,cX9DXHM3AzXQGxQ9cajEp/waKNI=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-51,1,cX9DXHM3AzXQGxQ9cajEp/waKNI=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-50,0,cX9DXHM3AzXQGxQ9cajEp/waKNI=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-61,0,cX9DXHM3AzXQGxQ9cajEp/waKNI=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-54,7,cX9DXHM3AzXQGxQ9cajEp/waKNI=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-52,5,cX9DXHM3AzXQGxQ9cajEp/waKNI=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-51,0,cX9DXHM3AzXQGxQ9cajEp/waKNI=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-50,1,cX9DXHM3AzXQGxQ9cajEp/waKNI=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-49,1,cX9DXHM3AzXQGxQ9cajEp/waKNI=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-57,4,cX9DXHM3AzXQGxQ9cajEp/waKNI=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-61,4,cX9DXHM3AzXQGxQ9cajEp/waKNI=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-55,7,cX9DXHM3AzXQGxQ9cajEp/waKNI=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-52,0,cX9DXHM3AzXQGxQ9cajEp/waKNI=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-62,0,cX9DXHM3AzXQGxQ9cajEp/waKNI=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-56,7,cX9DXHM3AzXQGxQ9cajEp/waKNI=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-51,2,cX9DXHM3AzXQGxQ9cajEp/waKNI=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-52,2,cX9DXHM3AzXQGxQ9cajEp/waKNI=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-50,2,cX9DXHM3AzXQGxQ9cajEp/waKNI=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-49,3,cX9DXHM3AzXQGxQ9cajEp/waKNI=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-58,4,cX9DXHM3AzXQGxQ9cajEp/waKNI=,fXMXPBEdhPJKzICo0QhuGPIAAmA=
-49,2,cX9DXHM3AzXQGxQ9cajEp/waKNI=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
-56,13,cX9DXHM3AzXQGxQ9cajEp/waKNI=,kQsnlSwoBCKPH/3vV8wJxq5Smn0=
-52,3,cX9DXHM3AzXQGxQ9cajEp/waKNI=,t9tc2FlKFkdoli1zOjvAkuIFyoQ=
