0,13,PUt0hP52+TwWpMS2zOISUJWsn3c=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,14,PUt0hP52+TwWpMS2zOISUJWsn3c=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,15,PUt0hP52+TwWpMS2zOISUJWsn3c=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,12,PUt0hP52+TwWpMS2zOISUJWsn3c=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,5,PUt0hP52+TwWpMS2zOISUJWsn3c=,2btmGZx2Ke3Ow1anKmKEx8WS+RY=
0,4,PUt0hP52+TwWpMS2zOISUJWsn3c=,2btmGZx2Ke3Ow1anKmKEx8WS+RY=
0,0,Qrs/lEAUQEv13AdIEr3ha66NxPQ=,2btmGZx2Ke3Ow1anKmKEx8WS+RY=
0,3,Qrs/lEAUQEv13AdIEr3ha66NxPQ=,2btmGZx2Ke3Ow1anKmKEx8WS+RY=
0,9,Qrs/lEAUQEv13AdIEr3ha66NxPQ=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,10,Qrs/lEAUQEv13AdIEr3ha66NxPQ=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,7,Qrs/lEAUQEv13AdIEr3ha66NxPQ=,2btmGZx2Ke3Ow1anKmKEx8WS+RY=
0,11,Qrs/lEAUQEv13AdIEr3ha66NxPQ=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,2,Qrs/lEAUQEv13AdIEr3ha66NxPQ=,2btmGZx2Ke3Ow1anKmKEx8WS+RY=
0,6,Qrs/lEAUQEv13AdIEr3ha66NxPQ=,2btmGZx2Ke3Ow1anKmKEx8WS+RY=
0,1,Qrs/lEAUQEv13AdIEr3ha66NxPQ=,2btmGZx2Ke3Ow1anKmKEx8WS+RY=
0,8,Qrs/lEAUQEv13AdIEr3ha66NxPQ=,gI8RQqaRCPbTC4JVlobcrDrSbVM=
0,19,Qrs/lEAUQEv13AdIEr3ha66NxPQ=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,21,Qrs/lEAUQEv13AdIEr3ha66NxPQ=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,16,Qrs/lEAUQEv13AdIEr3ha66NxPQ=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,18,Qrs/lEAUQEv13AdIEr3ha66NxPQ=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,22,Qrs/lEAUQEv13AdIEr3ha66NxPQ=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,17,Qrs/lEAUQEv13AdIEr3ha66NxPQ=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,26,Qrs/lEAUQEv13AdIEr3ha66NxPQ=,rxzI1D/AMwZqx+9tdiXC7HvoTJU=
0,23,Qrs/lEAUQEv13AdIEr3ha66NxPQ=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,31,Qrs/lEAUQEv13AdIEr3ha66NxPQ=,rxzI1D/AMwZqx+9tdiXC7HvoTJU=
0,24,Qrs/lEAUQEv13AdIEr3ha66NxPQ=,rxzI1D/AMwZqx+9tdiXC7HvoTJU=
0,29,Qrs/lEAUQEv13AdIEr3ha66NxPQ=,rxzI1D/AMwZqx+9tdiXC7HvoTJU=
0,28,Qrs/lEAUQEv13AdIEr3ha66NxPQ=,rxzI1D/AMwZqx+9tdiXC7HvoTJU=
0,30,Qrs/lEAUQEv13AdIEr3ha66NxPQ=,rxzI1D/AMwZqx+9tdiXC7HvoTJU=
0,20,Qrs/lEAUQEv13AdIEr3ha66NxPQ=,WX7mX2M+ZDYV+d5cxfrXo4CdM9E=
0,27,Qrs/lEAUQEv13AdIEr3ha66NxPQ=,rxzI1D/AMwZqx+9tdiXC7HvoTJU=
0,25,Qrs/lEAUQEv13AdIEr3ha66NxPQ=,rxzI1D/AMwZqx+9tdiXC7HvoTJU=
