-9,-9,lYYzQfhT6ybRoKmMe+4Wp2zlNIg=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-12,-8,lYYzQfhT6ybRoKmMe+4Wp2zlNIg=,raLHyvzMN0Hu0z7X8F4NQtRcKF8=
-10,-9,lYYzQfhT6ybRoKmMe+4Wp2zlNIg=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-7,-12,lYYzQfhT6ybRoKmMe+4Wp2zlNIg=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-8,-5,lYYzQfhT6ybRoKmMe+4Wp2zlNIg=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-6,-9,lYYzQfhT6ybRoKmMe+4Wp2zlNIg=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-7,-11,lYYzQfhT6ybRoKmMe+4Wp2zlNIg=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-5,-12,lYYzQfhT6ybRoKmMe+4Wp2zlNIg=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-7,-5,lYYzQfhT6ybRoKmMe+4Wp2zlNIg=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-6,-12,lYYzQfhT6ybRoKmMe+4Wp2zlNIg=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-2,-6,lYYzQfhT6ybRoKmMe+4Wp2zlNIg=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-6,-11,lYYzQfhT6ybRoKmMe+4Wp2zlNIg=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-5,-11,lYYzQfhT6ybRoKmMe+4Wp2zlNIg=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-9,-1,9H4qCHg8yHL+B28gTZZ+jLBU04s=,raLHyvzMN0Hu0z7X8F4NQtRcKF8=
-12,-9,9H4qCHg8yHL+B28gTZZ+jLBU04s=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-10,-10,9H4qCHg8yHL+B28gTZZ+jLBU04s=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-9,-10,9H4qCHg8yHL+B28gTZZ+jLBU04s=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-12,-10,9H4qCHg8yHL+B28gTZZ+jLBU04s=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-11,-9,9H4qCHg8yHL+B28gTZZ+jLBU04s=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-3,-8,9H4qCHg8yHL+B28gTZZ+jLBU04s=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-9,-12,9H4qCHg8yHL+B28gTZZ+jLBU04s=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-11,-10,9H4qCHg8yHL+B28gTZZ+jLBU04s=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-7,-9,9H4qCHg8yHL+B28gTZZ+jLBU04s=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-10,-11,9H4qCHg8yHL+B28gTZZ+jLBU04s=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-9,-11,9H4qCHg8yHL+B28gTZZ+jLBU04s=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-11,-11,9H4qCHg8yHL+B28gTZZ+jLBU04s=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-12,-11,9H4qCHg8yHL+B28gTZZ+jLBU04s=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-9,-4,9H4qCHg8yHL+B28gTZZ+jLBU04s=,raLHyvzMN0Hu0z7X8F4NQtRcKF8=
-10,-12,X0B0ZSXnxcz9pgplTDVJbbEbgBA=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-11,-12,X0B0ZSXnxcz9pgplTDVJbbEbgBA=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-12,-12,X0B0ZSXnxcz9pgplTDVJbbEbgBA=,ZaMlRL3HVE4uMd94ZdG/89xRFI8=
-5,-9,X0B0ZSXnxcz9pgplTDVJbbEbgBA=,rZAKA8F/gG6f5dsFYk8tMY8LAu8=
-5,-6,X0B0ZSXnxcz9pgplTDVJbbEbgBA=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-1,-6,X0B0ZSXnxcz9pgplTDVJbbEbgBA=,CXAK8FAevXrQIok0/qwkWLFuRhU=
-3,-6,X0B0ZSXnxcz9pgplTDVJbbEbgBA=,CXAK8FAevXrQIok0/qwkWLFuRhU=
