-78,57,jnpY25ntQpsnAULmknE0TtfmAfc=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-77,57,jnpY25ntQpsnAULmknE0TtfmAfc=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-78,56,jnpY25ntQpsnAULmknE0TtfmAfc=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-77,56,jnpY25ntQpsnAULmknE0TtfmAfc=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-70,58,jnpY25ntQpsnAULmknE0TtfmAfc=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-69,58,jnpY25ntQpsnAULmknE0TtfmAfc=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-71,58,jnpY25ntQpsnAULmknE0TtfmAfc=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-76,58,MKUIWLIkhQZRwPfceMQdNoTlqzE=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-76,59,MKUIWLIkhQZRwPfceMQdNoTlqzE=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-73,58,MKUIWLIkhQZRwPfceMQdNoTlqzE=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-74,59,MKUIWLIkhQZRwPfceMQdNoTlqzE=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-76,57,MKUIWLIkhQZRwPfceMQdNoTlqzE=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-72,58,MKUIWLIkhQZRwPfceMQdNoTlqzE=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-75,59,MKUIWLIkhQZRwPfceMQdNoTlqzE=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-74,57,orgVhpyJ8g8YqlY23kkyF18pmOI=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-73,57,orgVhpyJ8g8YqlY23kkyF18pmOI=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-75,57,orgVhpyJ8g8YqlY23kkyF18pmOI=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-74,58,orgVhpyJ8g8YqlY23kkyF18pmOI=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-74,55,orgVhpyJ8g8YqlY23kkyF18pmOI=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-74,56,orgVhpyJ8g8YqlY23kkyF18pmOI=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-76,52,orgVhpyJ8g8YqlY23kkyF18pmOI=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-75,58,orgVhpyJ8g8YqlY23kkyF18pmOI=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-75,56,u1VeIwQzALamDX/QmADGr+x2tdE=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-76,55,u1VeIwQzALamDX/QmADGr+x2tdE=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-76,53,u1VeIwQzALamDX/QmADGr+x2tdE=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-69,55,u1VeIwQzALamDX/QmADGr+x2tdE=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-76,54,u1VeIwQzALamDX/QmADGr+x2tdE=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-75,54,u1VeIwQzALamDX/QmADGr+x2tdE=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-76,56,u1VeIwQzALamDX/QmADGr+x2tdE=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-74,53,u1VeIwQzALamDX/QmADGr+x2tdE=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-75,53,u1VeIwQzALamDX/QmADGr+x2tdE=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-74,54,u1VeIwQzALamDX/QmADGr+x2tdE=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-75,52,DetWD/sgCt6ZABL/3vAOxlBORd0=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-75,55,DetWD/sgCt6ZABL/3vAOxlBORd0=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-70,59,DetWD/sgCt6ZABL/3vAOxlBORd0=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-72,57,DetWD/sgCt6ZABL/3vAOxlBORd0=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-73,54,DetWD/sgCt6ZABL/3vAOxlBORd0=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-74,52,DetWD/sgCt6ZABL/3vAOxlBORd0=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-71,57,DetWD/sgCt6ZABL/3vAOxlBORd0=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-70,57,WuwnhPPir2PC/XdIeL47heyxJPE=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-69,59,WuwnhPPir2PC/XdIeL47heyxJPE=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-70,55,WuwnhPPir2PC/XdIeL47heyxJPE=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-71,59,WuwnhPPir2PC/XdIeL47heyxJPE=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-72,55,WuwnhPPir2PC/XdIeL47heyxJPE=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-71,56,WuwnhPPir2PC/XdIeL47heyxJPE=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-70,56,WuwnhPPir2PC/XdIeL47heyxJPE=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-72,56,WuwnhPPir2PC/XdIeL47heyxJPE=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-71,55,z/tMVa6sJ1umRiLLBlNzNpaFJjM=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-69,57,z/tMVa6sJ1umRiLLBlNzNpaFJjM=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-73,59,z/tMVa6sJ1umRiLLBlNzNpaFJjM=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-72,59,z/tMVa6sJ1umRiLLBlNzNpaFJjM=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-69,56,z/tMVa6sJ1umRiLLBlNzNpaFJjM=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-73,56,z/tMVa6sJ1umRiLLBlNzNpaFJjM=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-73,55,z/tMVa6sJ1umRiLLBlNzNpaFJjM=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-69,53,z/tMVa6sJ1umRiLLBlNzNpaFJjM=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-70,53,z/tMVa6sJ1umRiLLBlNzNpaFJjM=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-71,53,z/tMVa6sJ1umRiLLBlNzNpaFJjM=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-72,53,z/tMVa6sJ1umRiLLBlNzNpaFJjM=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-69,52,z/tMVa6sJ1umRiLLBlNzNpaFJjM=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-69,54,z/tMVa6sJ1umRiLLBlNzNpaFJjM=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-70,52,z/tMVa6sJ1umRiLLBlNzNpaFJjM=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-73,53,eV1+DHmBhZBMO3SaAnWSqe4Z65Q=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-71,52,eV1+DHmBhZBMO3SaAnWSqe4Z65Q=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-70,54,eV1+DHmBhZBMO3SaAnWSqe4Z65Q=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-72,52,eV1+DHmBhZBMO3SaAnWSqe4Z65Q=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-72,63,eV1+DHmBhZBMO3SaAnWSqe4Z65Q=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-74,63,eV1+DHmBhZBMO3SaAnWSqe4Z65Q=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-71,54,eV1+DHmBhZBMO3SaAnWSqe4Z65Q=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-73,52,eV1+DHmBhZBMO3SaAnWSqe4Z65Q=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-75,63,eV1+DHmBhZBMO3SaAnWSqe4Z65Q=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-72,54,QiLLCR4gzzW+MOpu+NyhYa+yTKs=,BCB8IT7G6aE0yV/Cfg/KLE5mJJg=
-78,61,QiLLCR4gzzW+MOpu+NyhYa+yTKs=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-76,63,QiLLCR4gzzW+MOpu+NyhYa+yTKs=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-69,63,QiLLCR4gzzW+MOpu+NyhYa+yTKs=,vwBrqvcxX6+LHDljBSunJ4MBKcU=
-76,61,QiLLCR4gzzW+MOpu+NyhYa+yTKs=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-73,63,QiLLCR4gzzW+MOpu+NyhYa+yTKs=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-77,48,QiLLCR4gzzW+MOpu+NyhYa+yTKs=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-75,60,QiLLCR4gzzW+MOpu+NyhYa+yTKs=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-77,52,QiLLCR4gzzW+MOpu+NyhYa+yTKs=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
-77,61,QiLLCR4gzzW+MOpu+NyhYa+yTKs=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-75,61,PdW+7GRHC3YuDk0H2vbrNO0Bxk4=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-76,62,PdW+7GRHC3YuDk0H2vbrNO0Bxk4=,ig3hOMWT8/xoSteimmJpm10/ZD8=
-78,48,PdW+7GRHC3YuDk0H2vbrNO0Bxk4=,BqHfh2XfFhy2vsZXiCd8/jG/Xbg=
