-78,57,W2mkzbCSSwfu4H57ysXVL1HbClM=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-77,57,W2mkzbCSSwfu4H57ysXVL1HbClM=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-77,56,W2mkzbCSSwfu4H57ysXVL1HbClM=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-78,56,W2mkzbCSSwfu4H57ysXVL1HbClM=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-73,58,OqZelfXGEMFVEAeu9Mim4IT5w+Q=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-70,54,OqZelfXGEMFVEAeu9Mim4IT5w+Q=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-69,54,OqZelfXGEMFVEAeu9Mim4IT5w+Q=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-73,59,rbnwn/kggJuxVLH8M8im2Rh9S0E=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-72,55,rbnwn/kggJuxVLH8M8im2Rh9S0E=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-73,55,rbnwn/kggJuxVLH8M8im2Rh9S0E=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-71,55,rbnwn/kggJuxVLH8M8im2Rh9S0E=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-71,54,rbnwn/kggJuxVLH8M8im2Rh9S0E=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-72,52,rbnwn/kggJuxVLH8M8im2Rh9S0E=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-70,55,rbnwn/kggJuxVLH8M8im2Rh9S0E=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-75,52,rbnwn/kggJuxVLH8M8im2Rh9S0E=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-72,54,rbnwn/kggJuxVLH8M8im2Rh9S0E=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-76,56,3L3njEkv/2C5H9EvK0J3fl1dDtw=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-74,52,3L3njEkv/2C5H9EvK0J3fl1dDtw=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-72,59,3L3njEkv/2C5H9EvK0J3fl1dDtw=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-73,57,3L3njEkv/2C5H9EvK0J3fl1dDtw=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-76,57,3L3njEkv/2C5H9EvK0J3fl1dDtw=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-73,56,rzSwcCuOmwtR4g6PWJKROd1clUw=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-74,59,rzSwcCuOmwtR4g6PWJKROd1clUw=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-71,59,rzSwcCuOmwtR4g6PWJKROd1clUw=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-76,59,rzSwcCuOmwtR4g6PWJKROd1clUw=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-76,58,rzSwcCuOmwtR4g6PWJKROd1clUw=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-75,59,CdNQ5frdz70p8d07QwLswEjplhw=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-75,56,CdNQ5frdz70p8d07QwLswEjplhw=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-76,55,CdNQ5frdz70p8d07QwLswEjplhw=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-74,56,CdNQ5frdz70p8d07QwLswEjplhw=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-73,54,CdNQ5frdz70p8d07QwLswEjplhw=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-70,59,CdNQ5frdz70p8d07QwLswEjplhw=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-75,57,CdNQ5frdz70p8d07QwLswEjplhw=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-74,55,CdNQ5frdz70p8d07QwLswEjplhw=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-73,53,CdNQ5frdz70p8d07QwLswEjplhw=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-73,52,CdNQ5frdz70p8d07QwLswEjplhw=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-74,58,2BrYYDdkzVqaa1T7vkMc047LYQ4=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-74,53,2BrYYDdkzVqaa1T7vkMc047LYQ4=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-76,52,2BrYYDdkzVqaa1T7vkMc047LYQ4=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-74,57,2BrYYDdkzVqaa1T7vkMc047LYQ4=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-75,55,2BrYYDdkzVqaa1T7vkMc047LYQ4=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-76,53,RcBV+VwIo4UaotpTuzeXa9i2S6c=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-76,54,RcBV+VwIo4UaotpTuzeXa9i2S6c=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-75,54,RcBV+VwIo4UaotpTuzeXa9i2S6c=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-75,58,RcBV+VwIo4UaotpTuzeXa9i2S6c=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-74,54,RcBV+VwIo4UaotpTuzeXa9i2S6c=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-75,53,RcBV+VwIo4UaotpTuzeXa9i2S6c=,n7ARkS/7LI9l42TfTcCD6knPZHM=
-69,59,RcBV+VwIo4UaotpTuzeXa9i2S6c=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-72,58,RcBV+VwIo4UaotpTuzeXa9i2S6c=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-69,58,RcBV+VwIo4UaotpTuzeXa9i2S6c=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-71,58,RcBV+VwIo4UaotpTuzeXa9i2S6c=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-70,58,RcBV+VwIo4UaotpTuzeXa9i2S6c=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-69,55,RcBV+VwIo4UaotpTuzeXa9i2S6c=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-70,57,RcBV+VwIo4UaotpTuzeXa9i2S6c=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-72,57,RcBV+VwIo4UaotpTuzeXa9i2S6c=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-69,57,RcBV+VwIo4UaotpTuzeXa9i2S6c=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-71,57,RcBV+VwIo4UaotpTuzeXa9i2S6c=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-72,56,RcBV+VwIo4UaotpTuzeXa9i2S6c=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-71,56,RcBV+VwIo4UaotpTuzeXa9i2S6c=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-70,56,RcBV+VwIo4UaotpTuzeXa9i2S6c=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-69,56,RcBV+VwIo4UaotpTuzeXa9i2S6c=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-69,53,RcBV+VwIo4UaotpTuzeXa9i2S6c=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-71,53,RcBV+VwIo4UaotpTuzeXa9i2S6c=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-70,53,izMwunp9qMKSmfKe3Nr9XKDC4Qc=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-72,53,izMwunp9qMKSmfKe3Nr9XKDC4Qc=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-70,52,izMwunp9qMKSmfKe3Nr9XKDC4Qc=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-71,52,izMwunp9qMKSmfKe3Nr9XKDC4Qc=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-69,52,izMwunp9qMKSmfKe3Nr9XKDC4Qc=,C6hMlo3O3JnNyULn0nbyHt0a82I=
-72,63,Ue9XeZnRuxQvqKJ/CcXgd/F5QCA=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-76,62,Ue9XeZnRuxQvqKJ/CcXgd/F5QCA=,tWhePH01Cf7uNB6qxR/WyN06/yg=
-69,63,Ue9XeZnRuxQvqKJ/CcXgd/F5QCA=,WsF34OZcVw3mk54BD8uD7h9MQX4=
-75,60,pQ18fZ8bsrCt3+iGKQJ3fCNDX1A=,tWhePH01Cf7uNB6qxR/WyN06/yg=
