-70,17,KEogwRoIRkaeyYMypODZtlQhJWU=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-67,19,KEogwRoIRkaeyYMypODZtlQhJWU=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-69,17,KEogwRoIRkaeyYMypODZtlQhJWU=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-68,17,KEogwRoIRkaeyYMypODZtlQhJWU=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-67,17,KEogwRoIRkaeyYMypODZtlQhJWU=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-66,17,KEogwRoIRkaeyYMypODZtlQhJWU=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-68,18,KEogwRoIRkaeyYMypODZtlQhJWU=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-67,18,KEogwRoIRkaeyYMypODZtlQhJWU=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-68,19,KEogwRoIRkaeyYMypODZtlQhJWU=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-71,28,KEogwRoIRkaeyYMypODZtlQhJWU=,q+pba1lmIPtZ82hC+S8J3bEq+Zs=
-70,28,KEogwRoIRkaeyYMypODZtlQhJWU=,q+pba1lmIPtZ82hC+S8J3bEq+Zs=
-67,30,KEogwRoIRkaeyYMypODZtlQhJWU=,q+pba1lmIPtZ82hC+S8J3bEq+Zs=
-66,28,KEogwRoIRkaeyYMypODZtlQhJWU=,q+pba1lmIPtZ82hC+S8J3bEq+Zs=
-71,24,KEogwRoIRkaeyYMypODZtlQhJWU=,q+pba1lmIPtZ82hC+S8J3bEq+Zs=
-71,29,KEogwRoIRkaeyYMypODZtlQhJWU=,q+pba1lmIPtZ82hC+S8J3bEq+Zs=
-65,23,qVoFx9hWH0m96X3bjUm8BuAYgFY=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-66,24,qVoFx9hWH0m96X3bjUm8BuAYgFY=,q+pba1lmIPtZ82hC+S8J3bEq+Zs=
-68,24,qVoFx9hWH0m96X3bjUm8BuAYgFY=,q+pba1lmIPtZ82hC+S8J3bEq+Zs=
-66,25,qVoFx9hWH0m96X3bjUm8BuAYgFY=,q+pba1lmIPtZ82hC+S8J3bEq+Zs=
-67,24,qVoFx9hWH0m96X3bjUm8BuAYgFY=,q+pba1lmIPtZ82hC+S8J3bEq+Zs=
-68,27,qVoFx9hWH0m96X3bjUm8BuAYgFY=,q+pba1lmIPtZ82hC+S8J3bEq+Zs=
-65,24,qVoFx9hWH0m96X3bjUm8BuAYgFY=,q+pba1lmIPtZ82hC+S8J3bEq+Zs=
-67,25,qVoFx9hWH0m96X3bjUm8BuAYgFY=,q+pba1lmIPtZ82hC+S8J3bEq+Zs=
-68,22,qVoFx9hWH0m96X3bjUm8BuAYgFY=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-68,26,qVoFx9hWH0m96X3bjUm8BuAYgFY=,q+pba1lmIPtZ82hC+S8J3bEq+Zs=
-67,27,qVoFx9hWH0m96X3bjUm8BuAYgFY=,q+pba1lmIPtZ82hC+S8J3bEq+Zs=
-68,25,qVoFx9hWH0m96X3bjUm8BuAYgFY=,q+pba1lmIPtZ82hC+S8J3bEq+Zs=
-65,25,qVoFx9hWH0m96X3bjUm8BuAYgFY=,q+pba1lmIPtZ82hC+S8J3bEq+Zs=
-66,27,qVoFx9hWH0m96X3bjUm8BuAYgFY=,q+pba1lmIPtZ82hC+S8J3bEq+Zs=
-66,26,qVoFx9hWH0m96X3bjUm8BuAYgFY=,q+pba1lmIPtZ82hC+S8J3bEq+Zs=
