-70,17,s0yF93qU4u6urdOkJGXji0wXNoY=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-69,17,s0yF93qU4u6urdOkJGXji0wXNoY=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-68,17,s0yF93qU4u6urdOkJGXji0wXNoY=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-67,17,s0yF93qU4u6urdOkJGXji0wXNoY=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-67,19,s0yF93qU4u6urdOkJGXji0wXNoY=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-68,19,s0yF93qU4u6urdOkJGXji0wXNoY=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-67,18,s0yF93qU4u6urdOkJGXji0wXNoY=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-68,18,s0yF93qU4u6urdOkJGXji0wXNoY=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-66,17,s0yF93qU4u6urdOkJGXji0wXNoY=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-71,28,1RLlBbKys8YudiFP4nxPP1gt76U=,HIkk06QqeCItBFHbpEWY+II7onI=
-70,28,1RLlBbKys8YudiFP4nxPP1gt76U=,HIkk06QqeCItBFHbpEWY+II7onI=
-71,29,1RLlBbKys8YudiFP4nxPP1gt76U=,HIkk06QqeCItBFHbpEWY+II7onI=
-71,24,1RLlBbKys8YudiFP4nxPP1gt76U=,HIkk06QqeCItBFHbpEWY+II7onI=
-74,27,1RLlBbKys8YudiFP4nxPP1gt76U=,+0wGoY8+zVr6HRDlxVCx3TbhEc8=
-76,29,1RLlBbKys8YudiFP4nxPP1gt76U=,+0wGoY8+zVr6HRDlxVCx3TbhEc8=
-76,30,1RLlBbKys8YudiFP4nxPP1gt76U=,+0wGoY8+zVr6HRDlxVCx3TbhEc8=
-75,30,1RLlBbKys8YudiFP4nxPP1gt76U=,+0wGoY8+zVr6HRDlxVCx3TbhEc8=
-71,16,1RLlBbKys8YudiFP4nxPP1gt76U=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-70,16,1RLlBbKys8YudiFP4nxPP1gt76U=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-69,16,1RLlBbKys8YudiFP4nxPP1gt76U=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-68,16,1RLlBbKys8YudiFP4nxPP1gt76U=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-67,16,1RLlBbKys8YudiFP4nxPP1gt76U=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-66,16,1RLlBbKys8YudiFP4nxPP1gt76U=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-65,16,1RLlBbKys8YudiFP4nxPP1gt76U=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
-66,19,1RLlBbKys8YudiFP4nxPP1gt76U=,VsiNzDIiGGaEDN/CrZYpCRIQg9U=
